rollout/success_rate,train/actor_loss,time/total_timesteps,rollout/ep_rew_mean,time/episodes,train/n_updates,train/critic_loss,rollout/ep_len_mean,train/learning_rate,time/fps,time/time_elapsed
0.0,0.7743788361549377,200,-50.0,4,99,0.15247002243995667,50.0,0.001,17,11
0.0,1.286927342414856,400,-50.0,8,299,0.083823062479496,50.0,0.001,12,32
0.08333333333333333,1.471924901008606,554,-46.083333333333336,12,453,0.08239743113517761,46.166666666666664,0.001,11,48
0.0625,1.8096730709075928,754,-47.0625,16,653,0.07389126718044281,47.125,0.001,10,74
0.05,1.9084666967391968,954,-47.65,20,853,0.07158404588699341,47.7,0.001,9,100
0.041666666666666664,2.1839985847473145,1154,-48.041666666666664,24,1053,0.06668109446763992,48.083333333333336,0.001,9,124
0.03571428571428571,2.481142044067383,1354,-48.32142857142857,28,1253,0.06324701756238937,48.357142857142854,0.001,9,146
0.03125,2.394113063812256,1554,-48.53125,32,1453,0.05547178164124489,48.5625,0.001,8,175
0.027777777777777776,2.7295870780944824,1754,-48.69444444444444,36,1653,0.06323528289794922,48.72222222222222,0.001,8,205
0.05,2.885404109954834,1907,-47.625,40,1806,0.0654311552643776,47.675,0.001,8,226
0.09090909090909091,2.498012065887451,2012,-45.63636363636363,44,1911,0.06376630812883377,45.72727272727273,0.001,8,241
0.08333333333333333,2.57490611076355,2212,-46.0,48,2111,0.09234578162431717,46.083333333333336,0.001,8,266
0.1346153846153846,2.8439745903015137,2296,-44.01923076923077,52,2195,0.06830812245607376,44.15384615384615,0.001,8,274
0.14285714285714285,2.5516841411590576,2475,-44.05357142857143,56,2374,0.09095945954322815,44.19642857142857,0.001,8,296
0.16666666666666666,2.4647433757781982,2601,-43.18333333333333,60,2500,0.08965364843606949,43.35,0.001,8,312
0.1875,2.547924518585205,2723,-42.359375,64,2622,0.1095527932047844,42.546875,0.001,8,326
0.22058823529411764,2.300597667694092,2802,-40.98529411764706,68,2701,0.08352582156658173,41.205882352941174,0.001,8,335
0.25,2.553462028503418,2860,-39.47222222222222,72,2759,0.11425748467445374,39.72222222222222,0.001,8,341
0.2631578947368421,2.5515341758728027,2963,-38.723684210526315,76,2862,0.08435047417879105,38.98684210526316,0.001,8,355
0.25,2.2468392848968506,3163,-39.2875,80,3062,0.0767209380865097,39.5375,0.001,8,380
0.27380952380952384,2.224062442779541,3256,-38.48809523809524,84,3155,0.09327026456594467,38.76190476190476,0.001,8,394
0.3068181818181818,2.539426326751709,3275,-36.90909090909091,88,3174,0.12071382999420166,37.21590909090909,0.001,8,396
0.32608695652173914,2.4219179153442383,3350,-36.08695652173913,92,3249,0.10722963511943817,36.41304347826087,0.001,8,404
0.34375,2.6534829139709473,3435,-35.4375,96,3334,0.08632203191518784,35.78125,0.001,8,413
0.37,2.4069042205810547,3460,-34.23,100,3359,0.10053480416536331,34.6,0.001,8,416
0.38,2.172236442565918,3617,-33.79,104,3516,0.12045412510633469,34.17,0.001,8,434
0.42,2.4092533588409424,3635,-31.93,108,3534,0.11796754598617554,32.35,0.001,8,437
0.44,2.4003312587738037,3700,-31.02,112,3599,0.12977807223796844,31.46,0.001,8,444
0.48,2.445439577102661,3728,-29.26,116,3627,0.10663829743862152,29.74,0.001,8,448
0.51,1.972707986831665,3797,-27.92,120,3696,0.09742838144302368,28.43,0.001,8,454
0.53,2.026592969894409,3909,-27.02,124,3808,0.09752742946147919,27.55,0.001,8,466
0.56,2.113088846206665,3980,-25.7,128,3879,0.12318166345357895,26.26,0.001,8,475
0.59,2.211874008178711,4049,-24.36,132,3948,0.08584574609994888,24.95,0.001,8,483
0.63,1.888381004333496,4078,-22.61,136,3977,0.0945247933268547,23.24,0.001,8,486
0.66,2.2347054481506348,4111,-21.38,140,4010,0.1386326402425766,22.04,0.001,8,491
0.67,2.000501871109009,4181,-21.02,144,4080,0.1154419556260109,21.69,0.001,8,498
0.71,2.0212435722351074,4204,-19.21,148,4103,0.10243552923202515,19.92,0.001,8,501
0.72,1.9547436237335205,4221,-18.53,152,4120,0.12123233824968338,19.25,0.001,8,504
0.75,1.7198333740234375,4248,-16.98,156,4147,0.12052377313375473,17.73,0.001,8,508
0.77,1.9472620487213135,4272,-15.94,160,4171,0.0842173770070076,16.71,0.001,8,510
0.79,1.8671506643295288,4285,-14.83,164,4184,0.07469048351049423,15.62,0.001,8,511
0.8,1.6479828357696533,4307,-14.25,168,4206,0.15480615198612213,15.05,0.001,8,513
0.81,1.5895555019378662,4334,-13.93,172,4233,0.07014098763465881,14.74,0.001,8,517
0.83,1.8896098136901855,4365,-13.19,176,4264,0.1591571569442749,14.02,0.001,8,521
0.87,1.8145291805267334,4388,-11.38,180,4287,0.10685484111309052,12.25,0.001,8,523
0.88,1.6632286310195923,4413,-10.69,184,4312,0.0813935175538063,11.57,0.001,8,526
0.88,1.7712438106536865,4435,-10.72,188,4334,0.1566283404827118,11.6,0.001,8,528
0.89,1.4155395030975342,4450,-10.11,192,4349,0.10406887531280518,11.0,0.001,8,529
0.9,1.693408489227295,4490,-9.65,196,4389,0.13299384713172913,10.55,0.001,8,533
0.9,1.7062726020812988,4511,-9.61,200,4410,0.08524733036756516,10.51,0.001,8,535
0.93,1.750980257987976,4529,-8.19,204,4428,0.1492914855480194,9.12,0.001,8,541
0.93,1.664138674736023,4547,-8.19,208,4446,0.0861734002828598,9.12,0.001,8,544
0.94,1.5726802349090576,4562,-7.68,212,4461,0.0843506008386612,8.62,0.001,8,546
0.94,1.5193204879760742,4588,-7.66,216,4487,0.09198958426713943,8.6,0.001,8,552
0.95,1.8863193988800049,4602,-7.1,220,4501,0.10121721774339676,8.05,0.001,8,553
0.97,1.623964548110962,4618,-6.12,224,4517,0.13776391744613647,7.09,0.001,8,556
0.98,1.5178109407424927,4637,-5.59,228,4536,0.10084885358810425,6.57,0.001,8,558
0.99,1.7348779439926147,4655,-5.07,232,4554,0.1010553240776062,6.06,0.001,8,561
0.99,1.3936916589736938,4676,-4.99,236,4575,0.11510229110717773,5.98,0.001,8,563
0.99,1.4800599813461304,4698,-4.88,240,4597,0.08734631538391113,5.87,0.001,8,567
1.0,1.5631742477416992,4713,-4.32,244,4612,0.08064329624176025,5.32,0.001,8,570
0.99,1.5197726488113403,4774,-4.71,248,4673,0.10431692004203796,5.7,0.001,8,578
0.99,1.5606627464294434,4795,-4.75,252,4694,0.11044276505708694,5.74,0.001,8,580
0.99,1.5353927612304688,4810,-4.63,256,4709,0.13715019822120667,5.62,0.001,8,581
0.99,1.7027952671051025,4830,-4.59,260,4729,0.1045670434832573,5.58,0.001,8,583
0.99,1.725907802581787,4847,-4.63,264,4746,0.10043173283338547,5.62,0.001,8,584
0.99,1.471431851387024,4872,-4.66,268,4771,0.08568770438432693,5.65,0.001,8,587
0.99,1.454970359802246,4890,-4.57,272,4789,0.09942884743213654,5.56,0.001,8,588
0.99,1.5903520584106445,4908,-4.44,276,4807,0.08206136524677277,5.43,0.001,8,590
0.99,1.560821294784546,4926,-4.39,280,4825,0.07947319000959396,5.38,0.001,8,592
0.99,1.623396396636963,4945,-4.33,284,4844,0.08319049328565598,5.32,0.001,8,594
0.99,1.2643113136291504,4965,-4.31,288,4864,0.10758233815431595,5.3,0.001,8,597
0.99,1.5019160509109497,4985,-4.36,292,4884,0.0849316418170929,5.35,0.001,8,600
0.99,1.5795615911483765,5001,-4.12,296,4900,0.10161364823579788,5.11,0.001,8,603
0.98,1.692237138748169,5068,-4.59,300,4967,0.08452931046485901,5.57,0.001,8,611
0.98,1.5771443843841553,5108,-4.81,304,5007,0.09401554614305496,5.79,0.001,8,617
0.98,1.3979923725128174,5128,-4.83,308,5027,0.08437900990247726,5.81,0.001,8,622
0.98,1.2649874687194824,5144,-4.84,312,5043,0.11944286525249481,5.82,0.001,8,625
0.98,1.2736177444458008,5163,-4.77,316,5062,0.10464586317539215,5.75,0.001,8,628
0.98,1.4537948369979858,5187,-4.87,320,5086,0.10236216336488724,5.85,0.001,8,632
0.98,1.3292453289031982,5201,-4.85,324,5100,0.09008186310529709,5.83,0.001,8,634
0.98,1.2445759773254395,5215,-4.8,328,5114,0.07965521514415741,5.78,0.001,8,636
0.98,1.275627613067627,5231,-4.78,332,5130,0.08001096546649933,5.76,0.001,8,639
0.98,1.515397310256958,5249,-4.75,336,5148,0.09865792095661163,5.73,0.001,8,642
0.98,1.1701250076293945,5262,-4.66,340,5161,0.1081884428858757,5.64,0.001,8,646
0.98,1.3493303060531616,5299,-4.88,344,5198,0.06871424615383148,5.86,0.001,8,651
0.99,1.0916380882263184,5318,-4.45,348,5217,0.15650008618831635,5.44,0.001,8,654
0.99,1.3066415786743164,5334,-4.4,352,5233,0.07829846441745758,5.39,0.001,8,657
0.99,1.1112723350524902,5347,-4.38,356,5246,0.0891907587647438,5.37,0.001,8,659
0.99,1.2720783948898315,5364,-4.35,360,5263,0.0769917368888855,5.34,0.001,8,663
0.99,1.2287119626998901,5379,-4.33,364,5278,0.08221326023340225,5.32,0.001,8,665
0.99,1.2236825227737427,5393,-4.22,368,5292,0.08027596771717072,5.21,0.001,8,668
0.99,1.2251455783843994,5417,-4.28,372,5316,0.08293801546096802,5.27,0.001,8,671
0.99,1.3445625305175781,5435,-4.28,376,5334,0.08943122625350952,5.27,0.001,8,674
0.99,1.0922693014144897,5450,-4.25,380,5349,0.0897190123796463,5.24,0.001,8,676
0.99,1.222826361656189,5466,-4.22,384,5365,0.08661888539791107,5.21,0.001,8,679
0.99,0.9201428890228271,5485,-4.21,388,5384,0.10967686772346497,5.2,0.001,8,683
0.99,0.9871525764465332,5503,-4.19,392,5402,0.08004939556121826,5.18,0.001,8,687
0.99,1.1454896926879883,5517,-4.17,396,5416,0.07412245869636536,5.16,0.001,8,689
1.0,0.9633486270904541,5534,-3.66,400,5433,0.08067630976438522,4.66,0.001,8,691
1.0,1.0099208354949951,5549,-3.41,404,5448,0.060628414154052734,4.41,0.001,7,693
1.0,1.0310873985290527,5568,-3.4,408,5467,0.07189637422561646,4.4,0.001,7,696
1.0,0.9799657464027405,5588,-3.44,412,5487,0.08553044497966766,4.44,0.001,7,698
1.0,0.9689851999282837,5604,-3.41,416,5503,0.07596981525421143,4.41,0.001,7,701
1.0,0.9901221990585327,5634,-3.47,420,5533,0.07733124494552612,4.47,0.001,7,704
1.0,1.132651686668396,5651,-3.5,424,5550,0.07604467868804932,4.5,0.001,7,706
1.0,1.210505485534668,5667,-3.52,428,5566,0.0729450061917305,4.52,0.001,7,708
1.0,1.0511411428451538,5684,-3.53,432,5583,0.10010059922933578,4.53,0.001,7,710
1.0,0.9418445825576782,5702,-3.53,436,5601,0.08939629048109055,4.53,0.001,7,712
1.0,1.2483750581741333,5719,-3.57,440,5618,0.07502151280641556,4.57,0.001,7,715
1.0,1.0163415670394897,5738,-3.39,444,5637,0.10928633064031601,4.39,0.001,8,717
1.0,0.8661977052688599,5758,-3.4,448,5657,0.08093121647834778,4.4,0.001,7,719
1.0,0.7539442181587219,5773,-3.39,452,5672,0.08898546546697617,4.39,0.001,7,722
1.0,0.9895307421684265,5783,-3.36,456,5682,0.0864623486995697,4.36,0.001,7,724
1.0,1.0060434341430664,5802,-3.38,460,5701,0.0974852442741394,4.38,0.001,7,728
1.0,0.8273762464523315,5812,-3.33,464,5711,0.08596885949373245,4.33,0.001,7,730
1.0,0.6609776020050049,5825,-3.32,468,5724,0.0981653705239296,4.32,0.001,7,732
1.0,0.922015905380249,5837,-3.2,472,5736,0.08893896639347076,4.2,0.001,7,733
1.0,1.0789380073547363,5853,-3.18,476,5752,0.06740899384021759,4.18,0.001,7,736
1.0,0.9617033004760742,5871,-3.21,480,5770,0.07655593752861023,4.21,0.001,7,740
1.0,0.7563828229904175,5888,-3.22,484,5787,0.0720861479640007,4.22,0.001,7,743
1.0,1.017259955406189,5908,-3.23,488,5807,0.06782108545303345,4.23,0.001,7,746
1.0,0.765251874923706,5931,-3.28,492,5830,0.07564344257116318,4.28,0.001,7,750
1.0,0.9388007521629333,5946,-3.29,496,5845,0.07143990695476532,4.29,0.001,7,753
1.0,0.8228400945663452,5959,-3.25,500,5858,0.07031531631946564,4.25,0.001,7,755
1.0,0.6929642558097839,5978,-3.29,504,5877,0.06977075338363647,4.29,0.001,7,758
0.99,0.8718727827072144,6042,-3.75,508,5941,0.06635084003210068,4.74,0.001,7,769
0.99,0.9151262640953064,6061,-3.74,512,5960,0.09037487208843231,4.73,0.001,7,772
0.99,0.7910100817680359,6078,-3.75,516,5977,0.07953587174415588,4.74,0.001,7,774
0.99,0.7031573057174683,6098,-3.65,520,5997,0.04805364832282066,4.64,0.001,7,777
0.99,0.8051957488059998,6123,-3.73,524,6022,0.06081661954522133,4.72,0.001,7,782
0.99,0.646045446395874,6155,-3.89,528,6054,0.06155317276716232,4.88,0.001,7,788
0.99,0.785841703414917,6166,-3.83,532,6065,0.09294590353965759,4.82,0.001,7,790
0.99,0.7503454089164734,6182,-3.81,536,6081,0.07269368320703506,4.8,0.001,7,793
0.99,0.7567064166069031,6199,-3.81,540,6098,0.0591563954949379,4.8,0.001,7,796
0.99,0.6884689331054688,6215,-3.78,544,6114,0.07576985657215118,4.77,0.001,7,798
0.99,0.8625711798667908,6231,-3.74,548,6130,0.07446106523275375,4.73,0.001,7,801
0.99,0.6235976815223694,6247,-3.75,552,6146,0.08521535247564316,4.74,0.001,7,804
0.99,0.796242356300354,6265,-3.83,556,6164,0.06823569536209106,4.82,0.001,7,808
0.99,0.8488048315048218,6284,-3.83,560,6183,0.07217248529195786,4.82,0.001,7,810
0.99,0.595629096031189,6298,-3.87,564,6197,0.07818808406591415,4.86,0.001,7,813
0.99,0.8869534134864807,6314,-3.9,568,6213,0.07470699399709702,4.89,0.001,7,817
0.99,0.4276122748851776,6332,-3.96,572,6231,0.07966482639312744,4.95,0.001,7,820
0.99,0.6245545148849487,6346,-3.94,576,6245,0.09886495769023895,4.93,0.001,7,822
0.99,0.627659261226654,6369,-3.99,580,6268,0.076028011739254,4.98,0.001,7,826
0.99,0.8395597338676453,6398,-4.11,584,6297,0.0573771633207798,5.1,0.001,7,830
0.99,0.7960427403450012,6416,-4.09,588,6315,0.054394982755184174,5.08,0.001,7,833
0.99,0.5435143709182739,6429,-3.99,592,6328,0.060822390019893646,4.98,0.001,7,835
0.99,0.98014235496521,6448,-4.03,596,6347,0.065376415848732,5.02,0.001,7,839
0.99,0.825629472732544,6467,-4.09,600,6366,0.10571563243865967,5.08,0.001,7,842
0.99,0.7877293229103088,6483,-4.06,604,6382,0.05794316530227661,5.05,0.001,7,845
1.0,0.39272868633270264,6500,-3.58,608,6399,0.08195340633392334,4.58,0.001,7,850
1.0,0.7011972665786743,6516,-3.55,612,6415,0.0935240387916565,4.55,0.001,7,855
1.0,0.5972082018852234,6536,-3.58,616,6435,0.0691278874874115,4.58,0.001,7,862
1.0,0.50511634349823,6555,-3.57,620,6454,0.0737881287932396,4.57,0.001,7,868
1.0,0.8313046097755432,6571,-3.48,624,6470,0.05922892689704895,4.48,0.001,7,872
1.0,0.669410765171051,6586,-3.31,628,6485,0.05745100602507591,4.31,0.001,7,875
1.0,0.5328876972198486,6602,-3.36,632,6501,0.08942941576242447,4.36,0.001,7,878
1.0,0.6082241535186768,6615,-3.33,636,6514,0.07702211290597916,4.33,0.001,7,882
1.0,0.5629736185073853,6625,-3.26,640,6524,0.0715661346912384,4.26,0.001,7,884
1.0,0.6694562435150146,6641,-3.26,644,6540,0.09169524908065796,4.26,0.001,7,888
1.0,0.6844963431358337,6659,-3.28,648,6558,0.07240131497383118,4.28,0.001,7,893
1.0,0.5885446071624756,6684,-3.37,652,6583,0.0694279819726944,4.37,0.001,7,902
1.0,0.47517651319503784,6704,-3.39,656,6603,0.06459637731313705,4.39,0.001,7,906
1.0,0.5789501667022705,6718,-3.34,660,6617,0.0662267878651619,4.34,0.001,7,911
1.0,0.5832849740982056,6729,-3.31,664,6628,0.07488347589969635,4.31,0.001,7,913
1.0,0.47006556391716003,6746,-3.32,668,6645,0.059122372418642044,4.32,0.001,7,922
1.0,0.7327936887741089,6762,-3.3,672,6661,0.06306903064250946,4.3,0.001,7,929
1.0,0.8093059062957764,6779,-3.33,676,6678,0.06735961139202118,4.33,0.001,7,933
1.0,0.6031345725059509,6801,-3.32,680,6700,0.07554732263088226,4.32,0.001,7,936
1.0,0.4278157949447632,6821,-3.23,684,6720,0.06352665275335312,4.23,0.001,7,941
1.0,0.5752726793289185,6837,-3.21,688,6736,0.07222168147563934,4.21,0.001,7,945
1.0,0.6152704954147339,6852,-3.23,692,6751,0.08237766474485397,4.23,0.001,7,947
1.0,0.5563488006591797,6869,-3.21,696,6768,0.07354877889156342,4.21,0.001,7,949
1.0,0.3107622265815735,6887,-3.2,700,6786,0.06830504536628723,4.2,0.001,7,956
1.0,0.700796902179718,6908,-3.25,704,6807,0.07702814787626266,4.25,0.001,7,970
1.0,0.41728466749191284,6923,-3.23,708,6822,0.06777451932430267,4.23,0.001,7,974
1.0,0.5184099674224854,6935,-3.19,712,6834,0.06822171807289124,4.19,0.001,7,978
1.0,0.5191254615783691,6954,-3.18,716,6853,0.06252182275056839,4.18,0.001,7,983
1.0,0.6979738473892212,6969,-3.14,720,6868,0.07157015800476074,4.14,0.001,7,986
1.0,0.6948357820510864,6988,-3.17,724,6887,0.06375112384557724,4.17,0.001,7,989
1.0,0.5801297426223755,7002,-3.16,728,6901,0.08059647679328918,4.16,0.001,7,993
1.0,0.5327838063240051,7019,-3.17,732,6918,0.05545613914728165,4.17,0.001,7,995
1.0,0.7423509359359741,7033,-3.18,736,6932,0.07097933441400528,4.18,0.001,7,997
1.0,0.4406278431415558,7047,-3.22,740,6946,0.0817970335483551,4.22,0.001,7,999
1.0,0.5473311543464661,7062,-3.21,744,6961,0.06850167363882065,4.21,0.001,7,1001
1.0,0.5999696254730225,7079,-3.2,748,6978,0.08173908293247223,4.2,0.001,7,1006
1.0,0.6325121521949768,7096,-3.12,752,6995,0.0870191752910614,4.12,0.001,7,1010
1.0,0.3348497450351715,7115,-3.11,756,7014,0.08184553682804108,4.11,0.001,7,1013
1.0,0.45302292704582214,7131,-3.13,760,7030,0.06263156980276108,4.13,0.001,7,1017
1.0,0.7132580280303955,7147,-3.18,764,7046,0.06438032537698746,4.18,0.001,6,1021
1.0,0.7373173236846924,7162,-3.16,768,7061,0.0641823410987854,4.16,0.001,6,1023
1.0,0.6483704447746277,7176,-3.14,772,7075,0.06901440024375916,4.14,0.001,6,1027
1.0,0.7018418908119202,7188,-3.09,776,7087,0.08433088660240173,4.09,0.001,6,1030
1.0,0.5723421573638916,7205,-3.04,780,7104,0.06270988285541534,4.04,0.001,6,1032
1.0,0.6404775977134705,7223,-3.02,784,7122,0.06625916808843613,4.02,0.001,6,1035
1.0,0.7190755605697632,7237,-3.0,788,7136,0.06813319772481918,4.0,0.001,6,1037
1.0,0.7151497602462769,7254,-3.02,792,7153,0.06874947249889374,4.02,0.001,6,1039
1.0,0.4032166600227356,7272,-3.03,796,7171,0.07442687451839447,4.03,0.001,6,1044
1.0,0.42204728722572327,7290,-3.03,800,7189,0.07055306434631348,4.03,0.001,6,1048
1.0,0.3914514183998108,7307,-2.99,804,7206,0.057729125022888184,3.99,0.001,6,1052
1.0,0.4869406223297119,7319,-2.96,808,7218,0.07874967902898788,3.96,0.001,6,1055
1.0,0.35489317774772644,7336,-3.01,812,7235,0.08058372139930725,4.01,0.001,6,1058
1.0,0.42992764711380005,7354,-3.0,816,7253,0.06656360626220703,4.0,0.001,6,1061
1.0,0.33247557282447815,7369,-3.0,820,7268,0.07154756784439087,4.0,0.001,6,1064
1.0,0.5747567415237427,7391,-3.03,824,7290,0.06211987882852554,4.03,0.001,6,1069
1.0,0.1811010241508484,7411,-3.09,828,7310,0.10228811204433441,4.09,0.001,6,1072
1.0,0.5054734349250793,7432,-3.13,832,7331,0.05596886947751045,4.13,0.001,6,1075
1.0,0.6111938953399658,7444,-3.11,836,7343,0.0706513300538063,4.11,0.001,6,1077
1.0,0.41986140608787537,7458,-3.11,840,7357,0.06780339777469635,4.11,0.001,6,1079
1.0,0.5441102385520935,7472,-3.1,844,7371,0.06372489035129547,4.1,0.001,6,1081
1.0,0.3251134753227234,7499,-3.2,848,7398,0.06652684509754181,4.2,0.001,6,1087
1.0,0.47223100066185,7512,-3.16,852,7411,0.06140311434864998,4.16,0.001,6,1090
1.0,0.34234729409217834,7530,-3.15,856,7429,0.05001850426197052,4.15,0.001,6,1096
1.0,0.4582255482673645,7546,-3.15,860,7445,0.05931350961327553,4.15,0.001,6,1102
1.0,0.36149051785469055,7569,-3.22,864,7468,0.06699034571647644,4.22,0.001,6,1111
