time/total_timesteps,train/n_updates,rollout/success_rate,time/fps,rollout/ep_rew_mean,rollout/ep_len_mean,train/actor_loss,train/critic_loss,time/episodes,train/learning_rate,time/time_elapsed
200,99,0.0,13,-17.870289,50.0,0.1614989936351776,0.0025207800790667534,4,0.001,15
400,299,0.0,8,-21.670327874999998,50.0,0.3968810439109802,0.00039712036959826946,8,0.001,45
553,452,0.08333333333333333,8,-17.069877416666667,46.083333333333336,0.41124552488327026,0.0004461553762666881,12,0.001,68
693,592,0.1875,7,-14.5838606875,43.3125,0.4195581376552582,0.0005458577070385218,16,0.001,91
813,712,0.3,7,-12.690976000000001,40.65,0.5032724142074585,0.0005422754911705852,20,0.001,108
1013,912,0.25,6,-12.105051791666668,42.208333333333336,0.43347710371017456,0.00033067460753954947,24,0.001,147
1126,1025,0.2857142857142857,6,-11.024071642857146,40.214285714285715,0.38924795389175415,0.0005276790470816195,28,0.001,171
1240,1139,0.3125,6,-10.09345196875,38.75,0.4525918662548065,0.0004565292038023472,32,0.001,193
1262,1161,0.3888888888888889,6,-9.031344999999998,35.05555555555556,0.3699795603752136,0.0008167357882484794,36,0.001,197
1378,1277,0.4,6,-8.4834552,34.45,0.3743442893028259,0.0005825023399665952,40,0.001,219
1433,1332,0.45454545454545453,6,-7.814256204545455,32.56818181818182,0.4432220757007599,0.0004106475680600852,44,0.001,231
1461,1360,0.5,6,-7.212250541666666,30.4375,0.37059229612350464,0.000481852242955938,48,0.001,242
1486,1385,0.5384615384615384,5,-6.719699288461539,28.576923076923077,0.35755258798599243,0.0007945821853354573,52,0.001,251
1658,1557,0.5178571428571429,5,-6.567991053571428,29.607142857142858,0.3265180289745331,0.0005560205318033695,56,0.001,287
1719,1618,0.55,5,-6.215608949999999,28.65,0.454414427280426,0.0007748932112008333,60,0.001,297
1791,1690,0.5625,5,-5.918385656249999,27.984375,0.3755849003791809,0.0005020699463784695,64,0.001,315
1841,1740,0.5882352941176471,5,-5.638693264705882,27.073529411764707,0.301384299993515,0.0005090168560855091,68,0.001,328
1925,1824,0.5972222222222222,5,-5.448999847222222,26.73611111111111,0.3283845782279968,0.0008234683191403747,72,0.001,346
1952,1851,0.618421052631579,5,-5.200050342105263,25.68421052631579,0.3011382222175598,0.0004570144519675523,76,0.001,351
2066,1965,0.625,5,-5.101902899999999,25.825,0.3049416244029999,0.0007229635375551879,80,0.001,373
2090,1989,0.6428571428571429,5,-4.88695594047619,24.88095238095238,0.294716477394104,0.0005200804444029927,84,0.001,378
2155,2054,0.6477272727272727,5,-4.737230636363636,24.488636363636363,0.3163717985153198,0.0005330725107342005,88,0.001,388
2200,2099,0.6630434782608695,5,-4.57361177173913,23.91304347826087,0.27478551864624023,0.0005890738102607429,92,0.001,395
2220,2119,0.6770833333333334,5,-4.4013082812499995,23.125,0.3179255723953247,0.0007279415149241686,96,0.001,399
2280,2179,0.68,5,-4.28439268,22.8,0.26324188709259033,0.0006396957905963063,100,0.001,414
2312,2211,0.72,5,-3.59998821,21.12,0.3048316538333893,0.00043756153900176287,104,0.001,420
2338,2237,0.76,5,-2.60496646,19.38,0.3152919411659241,0.00047557943616993725,108,0.001,424
2364,2263,0.79,5,-2.3150971,18.11,0.240352600812912,0.0009304422419518232,112,0.001,430
2391,2290,0.81,5,-2.05978518,16.98,0.31692102551460266,0.0006416367250494659,116,0.001,435
2413,2312,0.82,5,-1.8771155299999998,16.0,0.23746830224990845,0.0005076000234112144,120,0.001,439
2481,2380,0.85,5,-1.5732138899999994,14.68,0.18387632071971893,0.0005463163834065199,124,0.001,452
2497,2396,0.87,5,-1.40654663,13.71,0.2578255534172058,0.0006996917654760182,128,0.001,455
2519,2418,0.89,5,-1.28685276,12.79,0.24858571588993073,0.0008229913073591888,132,0.001,458
2534,2433,0.89,5,-1.2776473799999999,12.72,0.22028157114982605,0.000524488277733326,136,0.001,460
2600,2499,0.9,5,-1.1893301,12.22,0.27700498700141907,0.0004675137752201408,140,0.001,470
2622,2521,0.9,5,-1.16809017,11.89,0.35314443707466125,0.000601589388679713,144,0.001,472
2636,2535,0.9,5,-1.1576452400000001,11.75,0.27217230200767517,0.0005061523406766355,148,0.001,475
2696,2595,0.89,5,-1.17447233,12.1,0.23730581998825073,0.0003871701192110777,152,0.001,483
2718,2617,0.92,5,-1.0072601,10.6,0.2699929475784302,0.0008532081265002489,156,0.001,485
2739,2638,0.92,5,-0.98043661,10.2,0.17753757536411285,0.0005585480248555541,160,0.001,489
2758,2657,0.93,5,-0.9430000900000002,9.67,0.2593744695186615,0.00045576313277706504,164,0.001,493
2778,2677,0.93,5,-0.9153424200000001,9.37,0.2091761827468872,0.0005325403762981296,168,0.001,497
2792,2691,0.94,5,-0.8390033400000001,8.67,0.1775379329919815,0.00043584173545241356,172,0.001,499
2811,2710,0.94,5,-0.83021651,8.59,0.2713749408721924,0.0005042238044552505,176,0.001,502
2873,2772,0.95,5,-0.74517726,8.07,0.19600415229797363,0.0005128991324454546,180,0.001,513
2890,2789,0.95,5,-0.7405551800000001,8.0,0.246995210647583,0.0005555929965339601,184,0.001,515
2912,2811,0.96,5,-0.69936352,7.57,0.23302966356277466,0.0006586873205378652,188,0.001,519
2927,2826,0.96,5,-0.67330193,7.27,0.2562447786331177,0.0005031250766478479,192,0.001,521
2949,2848,0.96,5,-0.6761147600000001,7.29,0.24367445707321167,0.000416077469708398,196,0.001,525
2966,2865,0.97,5,-0.6355359100000001,6.86,0.2355702668428421,0.0006349305040203035,200,0.001,527
2982,2881,0.97,5,-0.62360869,6.7,0.16418734192848206,0.00042124371975660324,204,0.001,530
3000,2899,0.97,5,-0.61741948,6.62,0.19813235104084015,0.00041429087286815047,208,0.001,533
3016,2915,0.97,5,-0.61114247,6.52,0.23647482693195343,0.0005121821304783225,212,0.001,534
3038,2937,0.97,5,-0.60927585,6.47,0.22524826228618622,0.0004050792194902897,216,0.001,537
3055,2954,0.97,5,-0.60375196,6.42,0.21594242751598358,0.0004992043832316995,220,0.001,539
3075,2974,0.98,5,-0.5637913,5.94,0.23105119168758392,0.0007514008320868015,224,0.001,543
3092,2991,0.98,5,-0.5644643599999999,5.95,0.17474013566970825,0.0003421557485125959,228,0.001,546
3113,3012,0.98,5,-0.56228842,5.94,0.1667155921459198,0.00040680792881175876,232,0.001,548
3126,3025,0.98,5,-0.5632051100000001,5.92,0.16636738181114197,0.0004231591010466218,236,0.001,550
3140,3039,0.99,5,-0.5228997500000001,5.4,0.16289006173610687,0.0005453309277072549,240,0.001,552
3161,3060,0.99,5,-0.52502285,5.39,0.19255521893501282,0.0006045567570254207,244,0.001,555
3180,3079,0.99,5,-0.5335944700000002,5.44,0.221651092171669,0.0005194192635826766,248,0.001,558
3203,3102,1.0,5,-0.50850582,5.07,0.13835649192333221,0.0005733457510359585,252,0.001,560
3226,3125,1.0,5,-0.5179377800000001,5.08,0.18400537967681885,0.0003374093503225595,256,0.001,563
3254,3153,1.0,5,-0.52167232,5.15,0.23255786299705505,0.0005413562757894397,260,0.001,568
3285,3184,1.0,5,-0.53712187,5.27,0.18511255085468292,0.00035164845758117735,264,0.001,573
3311,3210,1.0,5,-0.55069963,5.33,0.1871263086795807,0.0004110101726837456,268,0.001,576
3325,3224,1.0,5,-0.5497460300000001,5.33,0.21320098638534546,0.0005715833976864815,272,0.001,578
3344,3243,1.0,5,-0.5482685099999999,5.33,0.1648423671722412,0.00037489080568775535,276,0.001,580
3361,3260,1.0,5,-0.52188507,4.88,0.23074862360954285,0.00039826473221182823,280,0.001,582
3380,3279,1.0,5,-0.5196512400000001,4.9,0.17697274684906006,0.00041307747596874833,284,0.001,585
3395,3294,1.0,5,-0.51126902,4.83,0.2588873505592346,0.00042192640830762684,288,0.001,587
3412,3311,1.0,5,-0.5130722,4.85,0.18397852778434753,0.000346029904903844,292,0.001,590
3428,3327,1.0,5,-0.50844838,4.79,0.1789548099040985,0.0003580414049793035,296,0.001,592
3449,3348,1.0,5,-0.5126126,4.83,0.20750483870506287,0.0004963645478710532,300,0.001,595
3463,3362,1.0,5,-0.5076298,4.81,0.17420916259288788,0.000754492066334933,304,0.001,596
3477,3376,1.0,5,-0.50417247,4.77,0.1731453388929367,0.0005540428683161736,308,0.001,598
3498,3397,1.0,5,-0.50742744,4.82,0.20840056240558624,0.0005071602645330131,312,0.001,601
3520,3419,1.0,5,-0.50157144,4.82,0.20159032940864563,0.0003479782899376005,316,0.001,603
3538,3437,1.0,5,-0.50414744,4.83,0.24754206836223602,0.0005179742001928389,320,0.001,605
3554,3453,1.0,5,-0.49667521000000003,4.79,0.20622585713863373,0.0003243345126975328,324,0.001,608
3569,3468,1.0,5,-0.4949167199999999,4.77,0.15738019347190857,0.0003835897659882903,328,0.001,610
3590,3489,1.0,5,-0.49279739999999994,4.77,0.18415606021881104,0.0003462237073108554,332,0.001,613
3620,3519,1.0,5,-0.5107137599999999,4.94,0.18094563484191895,0.0004899072227999568,336,0.001,617
3632,3531,1.0,5,-0.50575125,4.92,0.18096637725830078,0.00020559159747790545,340,0.001,619
3649,3548,1.0,5,-0.4993651,4.88,0.17643046379089355,0.00035220792051404715,344,0.001,622
3667,3566,1.0,5,-0.49754318999999997,4.87,0.1448332965373993,0.0003480447339825332,348,0.001,624
3684,3583,1.0,5,-0.4946417,4.81,0.18696321547031403,0.0003162614011671394,352,0.001,626
3708,3607,1.0,5,-0.49445558000000006,4.82,0.1380145102739334,0.0002996180846821517,356,0.001,630
3721,3620,1.0,5,-0.47802164999999985,4.67,0.20869240164756775,0.00047303340397775173,360,0.001,631
3739,3638,1.0,5,-0.45777239000000003,4.54,0.19357433915138245,0.0004506082332227379,364,0.001,634
3758,3657,1.0,5,-0.44259918,4.47,0.14752863347530365,0.00039659751928411424,368,0.001,636
3781,3680,1.0,5,-0.45505492999999997,4.56,0.16931772232055664,0.000331421586452052,372,0.001,639
3798,3697,1.0,5,-0.45158323,4.54,0.1662033647298813,0.000384643382858485,376,0.001,641
3820,3719,1.0,5,-0.45781615000000003,4.59,0.23048564791679382,0.0003540032485034317,380,0.001,644
3832,3731,1.0,5,-0.45100770000000007,4.52,0.15566322207450867,0.00044964233529753983,384,0.001,646
3851,3750,1.0,5,-0.45309553,4.56,0.21729154884815216,0.00040353884105570614,388,0.001,649
3864,3763,1.0,5,-0.44946155999999987,4.52,0.18830765783786774,0.0006085035856813192,392,0.001,651
3886,3785,1.0,5,-0.4586667,4.58,0.1704983413219452,0.0006016999832354486,396,0.001,654
3901,3800,1.0,5,-0.4509535199999999,4.52,0.20407551527023315,0.0008838445064611733,400,0.001,656
3920,3819,1.0,5,-0.4584048499999999,4.57,0.17142970860004425,0.0004681825521402061,404,0.001,658
3938,3837,1.0,5,-0.46338536999999996,4.61,0.15815332531929016,0.0005426870775409043,408,0.001,661
3956,3855,1.0,5,-0.46042608,4.58,0.16266927123069763,0.0005760665517300367,412,0.001,663
3970,3869,1.0,5,-0.45103343,4.5,0.13595934212207794,0.00039730261778458953,416,0.001,665
3987,3886,1.0,5,-0.45187621,4.49,0.14044877886772156,0.00032428160193376243,420,0.001,667
4055,3954,0.99,5,-0.49599024999999997,5.01,0.15004494786262512,0.00038892056909389794,424,0.001,677
4069,3968,0.99,5,-0.49410985,5.0,0.16080555319786072,0.00037256322684697807,428,0.001,680
4090,3989,0.99,5,-0.4988043,5.0,0.20872832834720612,0.0003434622776694596,432,0.001,684
4100,3999,0.99,5,-0.47685893,4.8,0.21369823813438416,0.00039735756581649184,436,0.001,686
4120,4019,0.99,5,-0.4895918,4.88,0.14931219816207886,0.0003144408983644098,440,0.001,688
4137,4036,0.99,5,-0.4891969100000001,4.88,0.14936509728431702,0.0003049630031455308,444,0.001,691
4158,4057,0.99,5,-0.488546,4.91,0.21767301857471466,0.0004678163677453995,448,0.001,695
4178,4077,0.99,5,-0.48872648999999996,4.94,0.1333685964345932,0.0003528974484652281,452,0.001,698
4191,4090,0.99,5,-0.47455409,4.83,0.11763516068458557,0.00029331029509194195,456,0.001,700
4204,4103,0.99,5,-0.4727952199999999,4.83,0.14548203349113464,0.0002733338042162359,460,0.001,701
4226,4125,0.99,5,-0.47820015000000005,4.87,0.1810036152601242,0.00022856610303279012,464,0.001,705
4252,4151,0.99,5,-0.4909428400000001,4.94,0.11129628121852875,0.0003003579331561923,468,0.001,708
4266,4165,0.99,6,-0.47845430000000005,4.85,0.16638654470443726,0.00026679172879084945,472,0.001,710
4283,4182,0.99,6,-0.48182972,4.85,0.17006085813045502,0.00033989688381552696,476,0.001,712
4296,4195,0.99,6,-0.47043575000000004,4.76,0.17434558272361755,0.00031187222339212894,480,0.001,714
4318,4217,0.99,6,-0.48292436,4.86,0.1076524406671524,0.0002493227366358042,484,0.001,718
4341,4240,0.99,6,-0.4902354099999999,4.9,0.17506161332130432,0.00023265219351742417,488,0.001,721
4366,4265,0.99,6,-0.50392916,5.02,0.17790813744068146,0.00021816584921907634,492,0.001,724
4382,4281,0.99,6,-0.49369573,4.96,0.1906694918870926,0.0003039617440663278,496,0.001,727
4398,4297,0.99,6,-0.4935771,4.97,0.16536299884319305,0.0002501089184079319,500,0.001,729
4414,4313,0.99,6,-0.4882169300000001,4.94,0.18922059237957,0.00021788531739730388,504,0.001,731
4432,4331,0.99,6,-0.48450744999999995,4.94,0.1884947121143341,0.0005088150501251221,508,0.001,733
4447,4346,0.99,6,-0.48000797,4.91,0.1421646773815155,0.00020816343021579087,512,0.001,734
4458,4357,0.99,6,-0.47582841000000003,4.88,0.1547083854675293,0.0002947963075712323,516,0.001,736
4481,4380,0.99,6,-0.4820097299999999,4.94,0.11588359624147415,0.0002789408608805388,520,0.001,739
4500,4399,1.0,6,-0.4406830700000001,4.45,0.1582397222518921,0.0004129466542508453,524,0.001,741
4533,4432,1.0,6,-0.45698797999999996,4.64,0.11027300357818604,0.0004361258470453322,528,0.001,746
4552,4451,1.0,6,-0.45501932000000006,4.62,0.15284693241119385,0.00033918643021024764,532,0.001,750
4575,4474,1.0,6,-0.47350786,4.75,0.15148526430130005,0.0004202374257147312,536,0.001,753
4593,4492,1.0,6,-0.4687630599999999,4.73,0.12923316657543182,0.00034663602127693594,540,0.001,755
4612,4511,1.0,6,-0.47209360000000006,4.75,0.2547460198402405,0.0003477617574390024,544,0.001,761
4625,4524,1.0,6,-0.46685887000000004,4.67,0.12713420391082764,0.0002184328914154321,548,0.001,763
4639,4538,1.0,6,-0.4599602399999999,4.61,0.19622111320495605,0.0005653806729242206,552,0.001,766
4654,4553,1.0,6,-0.46205458999999993,4.63,0.15162654221057892,0.0002357849880354479,556,0.001,769
4671,4570,1.0,6,-0.4690877499999999,4.67,0.1441015899181366,0.0002090373309329152,560,0.001,772
4685,4584,1.0,6,-0.46212043999999997,4.59,0.1382584571838379,0.0002724369696807116,564,0.001,773
4701,4600,1.0,6,-0.45119071000000005,4.49,0.1284579038619995,0.0001859699550550431,568,0.001,775
4721,4620,1.0,6,-0.46088204999999993,4.55,0.16636566817760468,0.0002999850839842111,572,0.001,778
4737,4636,1.0,6,-0.45672110000000005,4.54,0.16985595226287842,0.0004225827578920871,576,0.001,781
4754,4653,1.0,6,-0.46231627,4.58,0.22385016083717346,0.0003257922944612801,580,0.001,784
4767,4666,1.0,6,-0.4547544500000001,4.49,0.17467382550239563,0.000321601633913815,584,0.001,786
4785,4684,1.0,6,-0.44931992,4.44,0.15175139904022217,0.00037688863812945783,588,0.001,789
4802,4701,1.0,6,-0.4431992999999999,4.36,0.1451427936553955,0.0002713438880164176,592,0.001,792
4817,4716,1.0,6,-0.44332063000000005,4.35,0.1768304407596588,0.00034959480399265885,596,0.001,793
4836,4735,1.0,6,-0.44888208000000007,4.38,0.12737137079238892,0.00020760078041348606,600,0.001,796
4856,4755,1.0,6,-0.4533092000000001,4.42,0.16428722441196442,0.00033142423490062356,604,0.001,799
4875,4774,1.0,6,-0.46116413999999994,4.43,0.16399461030960083,0.0002461292897351086,608,0.001,801
4897,4796,1.0,6,-0.46895461,4.5,0.18546243011951447,0.0002542868023738265,612,0.001,805
4915,4814,1.0,6,-0.48073595,4.57,0.12898845970630646,0.00029687085771001875,616,0.001,808
4930,4829,1.0,6,-0.47266224,4.49,0.133785218000412,0.00045556420809589326,620,0.001,809
4945,4844,1.0,6,-0.46789544,4.45,0.15029586851596832,0.0003334693028591573,624,0.001,811
4968,4867,1.0,6,-0.4651012000000001,4.35,0.1560329645872116,0.0003724067937582731,628,0.001,814
4984,4883,1.0,6,-0.4613512900000001,4.32,0.14118194580078125,0.00036952068330720067,632,0.001,816
5000,4899,1.0,6,-0.45075955,4.25,0.15793506801128387,0.00033684130175970495,636,0.001,817
5018,4917,1.0,6,-0.4527756599999999,4.25,0.13872097432613373,0.00025791418738663197,640,0.001,820
5032,4931,1.0,6,-0.4444349,4.2,0.15684157609939575,0.0003480927844066173,644,0.001,822
5045,4944,1.0,6,-0.4400548000000001,4.2,0.19996432960033417,0.00036146200727671385,648,0.001,824
5063,4962,1.0,6,-0.44357228,4.24,0.13850460946559906,0.0002101179416058585,652,0.001,826
5083,4982,1.0,6,-0.45214648999999985,4.29,0.12604543566703796,0.00023120379773899913,656,0.001,829
5100,4999,1.0,6,-0.45262905,4.29,0.16859114170074463,0.0003186046378687024,660,0.001,830
5122,5021,1.0,6,-0.46177882000000003,4.37,0.1523856669664383,0.00018177906167693436,664,0.001,833
5139,5038,1.0,6,-0.4607162900000001,4.38,0.17971178889274597,0.00021216765162535012,668,0.001,835
5157,5056,1.0,6,-0.46043984000000004,4.36,0.10993780195713043,0.00019897313904948533,672,0.001,837
