time/total_timesteps,train/n_updates,rollout/success_rate,time/fps,rollout/ep_rew_mean,rollout/ep_len_mean,train/actor_loss,train/critic_loss,time/episodes,train/learning_rate,time/time_elapsed
5173,5072,1.0,6,-0.46273182999999996,4.36,0.15122972428798676,0.00026178278494626284,676,0.001,840
5190,5089,1.0,6,-0.46414100999999996,4.36,0.20502029359340668,0.0002707779058255255,680,0.001,842
5207,5106,1.0,6,-0.46842106,4.4,0.16660873591899872,0.0002929345646407455,684,0.001,844
5226,5125,1.0,6,-0.47021982000000007,4.41,0.19653868675231934,0.00030932881054468453,688,0.001,847
5241,5140,1.0,6,-0.4671616500000001,4.39,0.13613569736480713,0.00037539712502621114,692,0.001,848
5261,5160,1.0,6,-0.47704689,4.44,0.18410004675388336,0.0005831538001075387,696,0.001,851
5279,5178,1.0,6,-0.4788261000000001,4.43,0.1544124186038971,0.0003180133062414825,700,0.001,854
5298,5197,1.0,6,-0.47748214000000005,4.42,0.13719844818115234,0.00028190272860229015,704,0.001,856
5318,5217,1.0,6,-0.47678861999999994,4.43,0.15375497937202454,0.0004850266268476844,708,0.001,859
5334,5233,1.0,6,-0.46859159999999994,4.37,0.10710419714450836,0.00019705039449036121,712,0.001,861
5354,5253,1.0,6,-0.47135040000000006,4.39,0.12224510312080383,0.00025227703736163676,716,0.001,863
5366,5265,1.0,6,-0.46563053000000004,4.36,0.16331984102725983,0.00037745622103102505,720,0.001,865
5381,5280,1.0,6,-0.4660168899999999,4.36,0.1349824219942093,0.0005722567439079285,724,0.001,867
5400,5299,1.0,6,-0.46031229,4.32,0.15861745178699493,0.0003673786704894155,728,0.001,869
5416,5315,1.0,6,-0.45612383000000006,4.32,0.12637673318386078,0.00027679698541760445,732,0.001,871
5432,5331,1.0,6,-0.45370249,4.32,0.17656630277633667,0.00031672202749177814,736,0.001,872
5445,5344,1.0,6,-0.449228,4.27,0.14760735630989075,0.0002714555012062192,740,0.001,874
5464,5363,1.0,6,-0.4553929299999999,4.32,0.1561322659254074,0.0002963299339171499,744,0.001,877
5477,5376,1.0,6,-0.45517578999999997,4.32,0.1561354100704193,0.00028680588002316654,748,0.001,878
5492,5391,1.0,6,-0.45120266000000003,4.29,0.12436571717262268,0.00025332908262498677,752,0.001,880
5509,5408,1.0,6,-0.44531419,4.26,0.15387508273124695,0.00033202668419107795,756,0.001,882
5520,5419,1.0,6,-0.43710654000000004,4.2,0.16760669648647308,0.000437875249190256,760,0.001,883
5536,5435,1.0,6,-0.43025521999999994,4.14,0.09657090157270432,0.0004172489861957729,764,0.001,886
5550,5449,1.0,6,-0.42752599000000013,4.11,0.12296951562166214,0.0006241752998903394,768,0.001,889
5571,5470,1.0,6,-0.4287105500000001,4.14,0.1546739935874939,0.000833208963740617,772,0.001,891
5593,5492,1.0,6,-0.4349464900000001,4.2,0.19327418506145477,0.000535284576471895,776,0.001,894
5610,5509,1.0,6,-0.4318809000000001,4.2,0.15791039168834686,0.0002455826906953007,780,0.001,896
5626,5525,1.0,6,-0.42781507999999996,4.19,0.13430388271808624,0.00029439132777042687,784,0.001,898
5645,5544,1.0,6,-0.42552027,4.19,0.1193636879324913,0.00040164944948628545,788,0.001,901
5664,5563,1.0,6,-0.4290685100000001,4.23,0.11920215934515,0.0006908518844284117,792,0.001,906
5681,5580,1.0,6,-0.4217793100000001,4.2,0.11471830308437347,0.0011354869930073619,796,0.001,909
5698,5597,1.0,6,-0.42116359,4.19,0.19611729681491852,0.000507238379213959,800,0.001,913
5711,5610,1.0,6,-0.41354206,4.13,0.15926337242126465,0.0008824255783110857,804,0.001,915
5732,5631,1.0,6,-0.41433149,4.14,0.14478018879890442,0.00037217396311461926,808,0.001,920
5750,5649,1.0,6,-0.41919827000000004,4.16,0.15999871492385864,0.0002737593313213438,812,0.001,923
5766,5665,1.0,6,-0.41012370000000004,4.12,0.13612645864486694,0.00017494510393589735,816,0.001,925
5777,5676,1.0,6,-0.40826938000000007,4.11,0.15075244009494781,0.00018768612062558532,820,0.001,927
5788,5687,1.0,6,-0.40379052000000004,4.07,0.14565056562423706,0.000194492720765993,824,0.001,929
5807,5706,1.0,6,-0.40380763999999997,4.07,0.14039844274520874,0.0001882078795460984,828,0.001,934
5818,5717,1.0,6,-0.3994263,4.02,0.11835919320583344,0.0003281398967374116,832,0.001,935
5837,5736,1.0,6,-0.40361070999999993,4.05,0.14233297109603882,0.00021137561998330057,836,0.001,937
5899,5798,0.99,6,-0.44306835000000006,4.54,0.13948112726211548,0.00033820586395449936,840,0.001,949
5919,5818,0.99,6,-0.44684563,4.55,0.15239714086055756,0.0002247071242891252,844,0.001,953
5936,5835,0.99,6,-0.4572527899999999,4.59,0.17881296575069427,0.00026349254767410457,848,0.001,955
5947,5846,0.99,6,-0.45221784,4.55,0.15940198302268982,0.0003383817966096103,852,0.001,957
5961,5860,0.99,6,-0.44805227999999997,4.52,0.17649853229522705,0.00018550155800767243,856,0.001,959
5982,5881,0.99,6,-0.46044445,4.62,0.14058399200439453,0.00015751065802760422,860,0.001,965
5999,5898,0.99,6,-0.46275174999999996,4.63,0.15170210599899292,0.0002579130814410746,864,0.001,969
6015,5914,0.99,6,-0.46225447000000003,4.65,0.11540448665618896,0.00017427168495487422,868,0.001,973
6028,5927,0.99,6,-0.4511134899999999,4.57,0.13851392269134521,0.00036819378146901727,872,0.001,979
6049,5948,0.99,6,-0.4540150799999999,4.56,0.13202007114887238,0.00021759659284725785,876,0.001,985
6067,5966,0.99,6,-0.45379065999999996,4.57,0.13843880593776703,0.00018611950508784503,880,0.001,988
6089,5988,0.99,6,-0.4611884799999999,4.63,0.13037165999412537,0.00016203284030780196,884,0.001,994
6107,6006,0.99,6,-0.46277243,4.62,0.16580504179000854,0.0001815553696360439,888,0.001,997
6122,6021,0.99,6,-0.45710768,4.58,0.13435044884681702,0.00018935074331238866,892,0.001,999
6140,6039,0.99,6,-0.46059363999999997,4.59,0.17391720414161682,0.0001979400694835931,896,0.001,1003
6156,6055,0.99,6,-0.45702343999999995,4.58,0.13517189025878906,0.00019240521942265332,900,0.001,1006
6170,6069,0.99,6,-0.45912593000000007,4.59,0.14604191482067108,0.00016631203470751643,904,0.001,1010
6185,6084,0.99,6,-0.45139603,4.53,0.09741929173469543,0.00019027877715416253,908,0.001,1015
6202,6101,0.99,6,-0.44927995,4.52,0.1925429105758667,0.00020728979143314064,912,0.001,1017
6220,6119,0.99,6,-0.45684021,4.54,0.1718405783176422,0.0003075837157666683,916,0.001,1021
6231,6130,0.99,6,-0.45622862999999986,4.54,0.15720567107200623,0.0003350885526742786,920,0.001,1024
6246,6145,0.99,6,-0.45939372999999994,4.58,0.1738489866256714,0.0001872299617389217,924,0.001,1029
6262,6161,0.99,6,-0.45792488000000003,4.55,0.13071152567863464,0.00021949975052848458,928,0.001,1033
6286,6185,0.99,6,-0.4766759199999999,4.68,0.14785920083522797,0.0004426240921020508,932,0.001,1039
6302,6201,0.99,6,-0.47209455999999994,4.65,0.131734699010849,0.00021283808746375144,936,0.001,1044
6320,6219,1.0,6,-0.4395392900000001,4.21,0.11248482763767242,0.00027034347294829786,940,0.001,1049
6340,6239,1.0,6,-0.44098677000000003,4.21,0.138985738158226,0.0003433095116633922,944,0.001,1053
6356,6255,1.0,6,-0.43897713000000005,4.2,0.13339374959468842,0.00021125265629962087,948,0.001,1055
6370,6269,1.0,6,-0.44423339000000006,4.23,0.13118475675582886,0.0003550826804712415,952,0.001,1057
6385,6284,1.0,6,-0.44957132,4.24,0.13165982067584991,0.0004858863539993763,956,0.001,1063
6400,6299,1.0,6,-0.4436154499999999,4.18,0.1428704410791397,0.0003238619538024068,960,0.001,1065
6418,6317,1.0,6,-0.44456281999999997,4.19,0.13924245536327362,0.0006791297346353531,964,0.001,1068
6432,6331,1.0,6,-0.44169232,4.17,0.1621771603822708,0.0006812915089540184,968,0.001,1070
6449,6348,1.0,6,-0.44999135,4.21,0.12997448444366455,0.00028760256827808917,972,0.001,1073
6461,6360,1.0,6,-0.43417367999999995,4.12,0.14638592302799225,0.0003248674620408565,976,0.001,1076
6478,6377,1.0,6,-0.43598776000000006,4.11,0.0957413837313652,0.00021721764642279595,980,0.001,1079
6494,6393,1.0,6,-0.42883848,4.05,0.1453574299812317,0.00020052978652529418,984,0.001,1082
6512,6411,1.0,5,-0.42548079,4.05,0.10281418263912201,0.00017864837718661875,988,0.001,1085
6530,6429,1.0,5,-0.43462057000000004,4.08,0.13936971127986908,0.0002127074112650007,992,0.001,1088
6543,6442,1.0,5,-0.42655755999999995,4.03,0.17376457154750824,0.0003346328448969871,996,0.001,1091
6564,6463,1.0,5,-0.43491854,4.08,0.13286848366260529,0.0001644812145968899,1000,0.001,1097
6578,6477,1.0,5,-0.43397981,4.08,0.11796997487545013,0.00016974349273368716,1004,0.001,1099
6593,6492,1.0,5,-0.43311629,4.08,0.12547317147254944,0.00016234366921707988,1008,0.001,1101
6607,6506,1.0,5,-0.43043988000000005,4.05,0.14106346666812897,0.00022526162501890212,1012,0.001,1103
6626,6525,1.0,5,-0.43019792999999995,4.06,0.13879910111427307,0.0001910239807330072,1016,0.001,1106
6642,6541,1.0,5,-0.4367645499999999,4.11,0.19385316967964172,0.00018665153766050935,1020,0.001,1110
6660,6559,1.0,5,-0.44448979,4.14,0.15316253900527954,0.00013995538756716996,1024,0.001,1114
6674,6573,1.0,5,-0.43897157,4.12,0.14843465387821198,0.00024079361173789948,1028,0.001,1116
6693,6592,1.0,5,-0.43021122999999994,4.07,0.14487864077091217,0.00031106482492759824,1032,0.001,1119
6708,6607,1.0,5,-0.4292613599999999,4.06,0.1559547781944275,0.0002368722198298201,1036,0.001,1123
6722,6621,1.0,5,-0.4211794500000001,4.02,0.10755550116300583,0.00014828801795374602,1040,0.001,1126
6736,6635,1.0,5,-0.41081112,3.96,0.11181116104125977,0.0001739150902722031,1044,0.001,1129
6753,6652,1.0,5,-0.41215076000000006,3.97,0.1391921192407608,0.0002438941883156076,1048,0.001,1132
6768,6667,1.0,5,-0.41330169000000005,3.98,0.12693050503730774,0.00027903864975087345,1052,0.001,1137
6788,6687,1.0,5,-0.41757292,4.03,0.12241291999816895,0.0002177720016334206,1056,0.001,1140
6805,6704,1.0,5,-0.42359352,4.05,0.13903279602527618,0.0001862095668911934,1060,0.001,1145
6816,6715,1.0,5,-0.41217472999999993,3.98,0.09101051092147827,0.00014342658687382936,1064,0.001,1149
6832,6731,1.0,5,-0.4169298699999999,4.0,0.11900939792394638,0.0001998495135921985,1068,0.001,1155
6848,6747,1.0,5,-0.41069118999999993,3.99,0.13509604334831238,0.0002967759792227298,1072,0.001,1157
6863,6762,1.0,5,-0.4163503,4.02,0.10791049897670746,0.0001608396996743977,1076,0.001,1160
6876,6775,1.0,5,-0.40984333,3.98,0.12653398513793945,0.00020420216605998576,1080,0.001,1162
6891,6790,1.0,5,-0.41048719,3.97,0.17131167650222778,0.0003857412375509739,1084,0.001,1165
6908,6807,1.0,5,-0.41562530000000003,3.96,0.158655047416687,0.00016775584663264453,1088,0.001,1168
6928,6827,1.0,5,-0.41416361,3.98,0.1652817726135254,0.0002277746534673497,1092,0.001,1171
6940,6839,1.0,5,-0.41182076999999995,3.97,0.13569971919059753,0.00021298073988873512,1096,0.001,1174
6965,6864,1.0,5,-0.41913376999999996,4.01,0.11851151287555695,0.00028502350323833525,1100,0.001,1179
6981,6880,1.0,5,-0.42086837999999993,4.03,0.1732499599456787,0.0002339696220587939,1104,0.001,1181
6996,6895,1.0,5,-0.41964966,4.03,0.19153454899787903,0.00035682020825333893,1108,0.001,1184
7009,6908,1.0,5,-0.4172195500000001,4.02,0.16008123755455017,0.000273566460236907,1112,0.001,1187
7022,6921,1.0,5,-0.40634453,3.96,0.17385143041610718,0.00022010265092831105,1116,0.001,1189
7041,6940,1.0,5,-0.41184247,3.99,0.18374168872833252,0.00013287733600009233,1120,0.001,1192
7055,6954,1.0,5,-0.40490244,3.95,0.1447932869195938,0.0002117759722750634,1124,0.001,1194
7077,6976,1.0,5,-0.41816436,4.03,0.12934373319149017,0.00018911698134616017,1128,0.001,1197
7090,6989,1.0,5,-0.40894889,3.97,0.13393276929855347,0.00027736512129195035,1132,0.001,1200
7106,7005,1.0,5,-0.41284451000000005,3.98,0.16319914162158966,0.0002874257043004036,1136,0.001,1205
7118,7017,1.0,5,-0.41190431000000005,3.96,0.15362776815891266,0.0002156842965632677,1140,0.001,1208
7134,7033,1.0,5,-0.4131104,3.98,0.1482696533203125,0.00026517780497670174,1144,0.001,1210
7152,7051,1.0,5,-0.41377309999999995,3.99,0.14317771792411804,0.00030534443794749677,1148,0.001,1214
7170,7069,1.0,5,-0.41842546999999997,4.02,0.13049086928367615,0.00017799784836824983,1152,0.001,1218
7186,7085,1.0,5,-0.41060631999999997,3.98,0.1483384072780609,0.0002150651125703007,1156,0.001,1222
7202,7101,1.0,5,-0.40446480000000007,3.97,0.16769859194755554,0.00026056781644001603,1160,0.001,1225
7213,7112,1.0,5,-0.40351341999999996,3.97,0.0984928160905838,0.0001466987159801647,1164,0.001,1228
7230,7129,1.0,5,-0.4058710700000001,3.98,0.14160563051700592,0.0004061325453221798,1168,0.001,1231
7250,7149,1.0,5,-0.41629028999999995,4.02,0.13657841086387634,0.0003240965015720576,1172,0.001,1235
7269,7168,1.0,5,-0.42185659999999997,4.06,0.16157479584217072,0.0003537348529789597,1176,0.001,1238
7284,7183,1.0,5,-0.42335997999999997,4.08,0.13436445593833923,0.00027847979799844325,1180,0.001,1241
7296,7195,1.0,5,-0.41692158999999995,4.05,0.10393650829792023,0.00012883159797638655,1184,0.001,1243
7315,7214,1.0,5,-0.41797047,4.07,0.13762906193733215,0.00029278540750965476,1188,0.001,1245
7332,7231,1.0,5,-0.41357846000000004,4.04,0.18654944002628326,0.0005606557824648917,1192,0.001,1248
7345,7244,1.0,5,-0.41440473999999994,4.05,0.14349961280822754,0.0004173953493591398,1196,0.001,1251
7358,7257,1.0,5,-0.39203080999999995,3.93,0.14096865057945251,0.00020519351528491825,1200,0.001,1257
7374,7273,1.0,5,-0.39643728,3.93,0.12038205564022064,0.00031410614610649645,1204,0.001,1262
7387,7286,1.0,5,-0.39577567,3.91,0.19168639183044434,0.00028032693080604076,1208,0.001,1264
7409,7308,1.0,5,-0.40665992999999995,4.0,0.16298358142375946,0.00021486659534275532,1212,0.001,1268
7425,7324,1.0,5,-0.4142936100000001,4.03,0.13642618060112,0.00027522240998223424,1216,0.001,1271
7441,7340,1.0,5,-0.40796583000000003,4.0,0.12296120077371597,0.00026811062707565725,1220,0.001,1274
7457,7356,1.0,5,-0.4153443600000001,4.02,0.13920724391937256,0.0011850614100694656,1224,0.001,1277
7475,7374,1.0,5,-0.40886266000000004,3.98,0.1498105227947235,0.0003799965197686106,1228,0.001,1279
7492,7391,1.0,5,-0.41629180999999993,4.02,0.10963810235261917,0.0003812112845480442,1232,0.001,1282
7507,7406,1.0,5,-0.41437163999999993,4.01,0.10768231749534607,0.00042643328197300434,1236,0.001,1285
7526,7425,1.0,5,-0.42162950000000005,4.08,0.11718223243951797,0.0004127344291191548,1240,0.001,1288
7543,7442,1.0,5,-0.42495732,4.09,0.12395505607128143,0.00023706606589257717,1244,0.001,1291
7559,7458,1.0,5,-0.42353131000000005,4.07,0.15055471658706665,0.0002682632766664028,1248,0.001,1293
7574,7473,1.0,5,-0.41785267,4.04,0.16974923014640808,0.00021913096134085208,1252,0.001,1297
7595,7494,1.0,5,-0.4269224,4.09,0.09575261175632477,0.0001561164390295744,1256,0.001,1301
7614,7513,1.0,5,-0.43220497,4.12,0.11828762292861938,0.00019428697123657912,1260,0.001,1304
7625,7524,1.0,5,-0.43357892,4.12,0.09662395715713501,0.00015756016364321113,1264,0.001,1306
7644,7543,1.0,5,-0.43737407000000006,4.14,0.1205095499753952,0.0006578929605893791,1268,0.001,1310
7662,7561,1.0,5,-0.43259851000000005,4.12,0.12145739048719406,0.00024557398864999413,1272,0.001,1314
7675,7574,1.0,5,-0.42399233,4.06,0.11754632741212845,0.00025185817503370345,1276,0.001,1316
7690,7589,1.0,5,-0.42853473999999997,4.06,0.15343527495861053,0.0002585644251666963,1280,0.001,1318
7706,7605,1.0,5,-0.43673207999999997,4.1,0.14276733994483948,0.000246841722400859,1284,0.001,1323
7718,7617,1.0,5,-0.42361186000000006,4.03,0.16283270716667175,0.00019456898735370487,1288,0.001,1325
7733,7632,1.0,5,-0.4208290000000001,4.01,0.15253448486328125,0.00017967948224395514,1292,0.001,1328
7749,7648,1.0,5,-0.42703148999999996,4.04,0.1528642624616623,0.0003636599867604673,1296,0.001,1333
7769,7668,1.0,5,-0.44123084999999995,4.11,0.15195709466934204,0.0005010418826714158,1300,0.001,1337
7783,7682,1.0,5,-0.43893325999999994,4.09,0.11388620734214783,0.00022718841501045972,1304,0.001,1339
7800,7699,1.0,5,-0.44763944,4.13,0.14592331647872925,0.0001283098681597039,1308,0.001,1343
7820,7719,1.0,5,-0.4474040900000001,4.11,0.15195751190185547,0.00018110600649379194,1312,0.001,1347
7837,7736,1.0,5,-0.45129882000000004,4.12,0.10678357630968094,0.00019064151274506003,1316,0.001,1353
7851,7750,1.0,5,-0.44732045,4.1,0.13125170767307281,0.00018084055045619607,1320,0.001,1356
7866,7765,1.0,5,-0.4398754899999999,4.09,0.12997135519981384,0.0001928228884935379,1324,0.001,1359
7877,7776,1.0,5,-0.42912418,4.02,0.10730919986963272,0.00012966812937520444,1328,0.001,1362
7896,7795,1.0,5,-0.43040997,4.04,0.12249597907066345,0.00019844742200803012,1332,0.001,1367
7909,7808,1.0,5,-0.42605266999999997,4.02,0.10364025831222534,0.0001810964458854869,1336,0.001,1370
7929,7828,1.0,5,-0.42943202999999996,4.03,0.11826566606760025,0.00016862631309777498,1340,0.001,1374
7948,7847,1.0,5,-0.4301532599999999,4.05,0.10902442038059235,0.00015444387099705637,1344,0.001,1378
7962,7861,1.0,5,-0.42383613,4.03,0.13292358815670013,0.0002373209281358868,1348,0.001,1380
7982,7881,1.0,5,-0.43422329,4.08,0.16267715394496918,0.00028000352904200554,1352,0.001,1385
7996,7895,1.0,5,-0.4248984199999999,4.01,0.1396760642528534,0.0002605289628263563,1356,0.001,1392
