time/episodes,train/actor_loss,time/fps,rollout/success_rate,time/total_timesteps,train/n_updates,rollout/ep_len_mean,time/time_elapsed,train/critic_loss,rollout/ep_rew_mean,train/learning_rate
716,0.12706401944160461,4,1.0,4734,4633,4.24,1011,0.0001798735320335254,-0.43789132,0.001
720,0.10324454307556152,4,1.0,4753,4652,4.2,1016,0.0001643038704060018,-0.43461517,0.001
724,0.11919519305229187,4,1.0,4772,4671,4.28,1020,0.0001359596790280193,-0.44452169999999996,0.001
728,0.1253053843975067,4,1.0,4793,4692,4.36,1023,0.0002094923984259367,-0.4527835,0.001
732,0.1046905368566513,4,1.0,4808,4707,4.36,1025,0.00017947686137631536,-0.4525942200000001,0.001
736,0.14425118267536163,4,1.0,4827,4726,4.36,1027,0.0001581514225108549,-0.45337424,0.001
740,0.13717246055603027,4,1.0,4843,4742,4.37,1029,0.0002124055608874187,-0.4572407100000001,0.001
744,0.12790974974632263,4,1.0,4862,4761,4.4,1032,0.00017663021571934223,-0.46573063000000003,0.001
748,0.12299224734306335,4,1.0,4882,4781,4.47,1035,0.00023964147840160877,-0.47790582,0.001
752,0.11968018859624863,4,1.0,4903,4802,4.43,1038,0.0002658187586348504,-0.47553684,0.001
756,0.09768013656139374,4,1.0,4918,4817,4.39,1040,0.00021105566702317446,-0.46924768000000017,0.001
760,0.12044128775596619,4,1.0,4934,4833,4.39,1042,0.00018321891548112035,-0.46897734999999996,0.001
764,0.11949716508388519,4,1.0,4953,4852,4.38,1045,0.00019412387337069958,-0.47210251,0.001
768,0.1209934800863266,4,1.0,4970,4869,4.36,1048,0.0002015872159972787,-0.4702399099999999,0.001
772,0.1430039256811142,4,1.0,4987,4886,4.4,1050,0.0001891243300633505,-0.47401835000000003,0.001
776,0.11580938845872879,4,1.0,5003,4902,4.36,1052,0.0002603429602459073,-0.46952141999999997,0.001
780,0.10593117028474808,4,1.0,5019,4918,4.4,1055,0.00015833751240279526,-0.47421068000000005,0.001
784,0.09813708066940308,4,1.0,5039,4938,4.45,1057,0.000159314222401008,-0.47912450999999995,0.001
788,0.13258355855941772,4,1.0,5060,4959,4.49,1060,0.0001388821838190779,-0.48470648,0.001
792,0.12563994526863098,4,1.0,5073,4972,4.39,1062,0.00013142962416168302,-0.47250071,0.001
796,0.10345201939344406,4,1.0,5097,4996,4.44,1065,0.00017379953351337463,-0.47931664000000007,0.001
800,0.1079801470041275,4,1.0,5111,5010,4.44,1067,0.00016616869834251702,-0.4802046800000001,0.001
804,0.1268622875213623,4,0.99,5175,5074,4.95,1074,0.00017061604012269527,-0.5182220000000001,0.001
808,0.14292125403881073,4,0.99,5191,5090,4.94,1076,0.0002821935049723834,-0.5129302299999999,0.001
812,0.13784581422805786,4,0.99,5210,5109,4.94,1078,0.00015079605509527028,-0.5130395899999999,0.001
816,0.11323732882738113,4,0.99,5229,5128,4.95,1079,0.00016665671137161553,-0.50968669,0.001
820,0.12312284857034683,4,0.99,5241,5140,4.88,1081,0.00019360528676770627,-0.50046419,0.001
824,0.10815301537513733,4,0.99,5258,5157,4.86,1083,0.00030633530695922673,-0.49700823,0.001
828,0.11144295334815979,4,0.99,5272,5171,4.79,1085,0.00023455361952073872,-0.4918306799999999,0.001
832,0.12325893342494965,4,0.99,5289,5188,4.81,1088,0.0002935242373496294,-0.49580705,0.001
836,0.12808972597122192,4,0.99,5309,5208,4.82,1091,0.0001944192044902593,-0.49742301999999994,0.001
840,0.1212277039885521,4,0.99,5324,5223,4.81,1093,0.00019112500012852252,-0.49386961,0.001
844,0.10499273985624313,4,0.99,5339,5238,4.77,1094,0.00023861844965722412,-0.48549659000000006,0.001
848,0.15161530673503876,4,0.99,5358,5257,4.76,1095,0.00019541229994501919,-0.48206351999999986,0.001
852,0.10741962492465973,4,0.99,5378,5277,4.75,1097,0.0001160761748906225,-0.4847997599999999,0.001
856,0.11992786079645157,4,0.99,5395,5294,4.77,1098,0.00016355476691387594,-0.4870838599999999,0.001
860,0.14070340991020203,4,0.99,5411,5310,4.77,1099,0.0002974637900479138,-0.49075278000000006,0.001
864,0.10139984637498856,4,0.99,5429,5328,4.76,1101,0.0002786271506920457,-0.48421586,0.001
868,0.1292858123779297,4,0.99,5447,5346,4.77,1102,0.00015732742031104863,-0.48574515999999995,0.001
872,0.14752046763896942,4,0.99,5461,5360,4.74,1104,0.00021497793204616755,-0.48064064,0.001
876,0.11748436838388443,4,0.99,5474,5373,4.71,1105,0.0001604720309842378,-0.47633761,0.001
880,0.10795844346284866,4,0.99,5489,5388,4.7,1107,0.00014735694276168942,-0.47525744000000003,0.001
884,0.12092360854148865,4,0.99,5506,5405,4.67,1109,0.0001620372204342857,-0.4721429200000001,0.001
888,0.10179834812879562,4,0.99,5525,5424,4.65,1112,0.0001607789599802345,-0.46985567000000006,0.001
892,0.10574889928102493,4,0.99,5539,5438,4.66,1113,0.00016943312948569655,-0.47287282,0.001
896,0.11779384315013885,4,0.99,5559,5458,4.62,1115,0.00014252070104703307,-0.46993269000000004,0.001
900,0.10026191920042038,4,0.99,5576,5475,4.65,1118,0.00016213534399867058,-0.47223894,0.001
904,0.12081991136074066,4,1.0,5595,5494,4.2,1121,0.0001618901442270726,-0.44264952,0.001
908,0.1146833598613739,4,1.0,5612,5511,4.21,1124,0.00014626351185142994,-0.44556007999999997,0.001
912,0.13171586394309998,4,1.0,5628,5527,4.18,1128,0.00020724639762192965,-0.44306496,0.001
916,0.12133964896202087,4,1.0,5644,5543,4.15,1131,0.00014205167826730758,-0.4431399900000001,0.001
920,0.10745205730199814,4,1.0,5672,5571,4.31,1141,0.0002636306162457913,-0.46015371,0.001
924,0.1025453582406044,4,0.99,5734,5633,4.76,1152,0.000139446317916736,-0.49305958000000005,0.001
928,0.10168639570474625,4,0.99,5747,5646,4.75,1154,0.00019802572205662727,-0.49025205,0.001
932,0.10468873381614685,4,0.99,5764,5663,4.75,1157,0.0002733616274781525,-0.49225067,0.001
936,0.14574046432971954,4,0.99,5781,5680,4.72,1161,0.00019887425878550857,-0.4866066500000001,0.001
940,0.12997636198997498,4,0.99,5794,5693,4.7,1162,0.00019534815510269254,-0.48596188000000007,0.001
944,0.11054135859012604,4,0.99,5805,5704,4.66,1165,0.00030285067623481154,-0.48303121999999993,0.001
948,0.10736525058746338,4,0.99,5819,5718,4.61,1167,0.0001812907139537856,-0.47621090999999993,0.001
952,0.12163850665092468,4,0.99,5833,5732,4.55,1171,0.00024344635312445462,-0.46897187,0.001
956,0.1511852741241455,4,0.99,5848,5747,4.53,1173,0.00019904164946638048,-0.4670168699999999,0.001
960,0.110652394592762,4,0.99,5863,5762,4.52,1174,0.00012503670586738735,-0.46044567000000003,0.001
964,0.1503157913684845,4,0.99,5880,5779,4.51,1176,0.00017079946701414883,-0.4614297799999999,0.001
968,0.10010359436273575,5,0.99,5895,5794,4.48,1178,0.00011722336057573557,-0.4548606700000001,0.001
972,0.10353364795446396,5,0.99,5912,5811,4.51,1181,0.00017378403572365642,-0.46422016000000005,0.001
976,0.114689901471138,5,0.99,5929,5828,4.55,1183,0.00020777851750608534,-0.47171263,0.001
980,0.12177920341491699,5,0.99,5948,5847,4.59,1186,0.00018761267710942775,-0.47906069,0.001
984,0.12763500213623047,5,0.99,5970,5869,4.64,1189,0.0002636471763253212,-0.4832717100000001,0.001
988,0.11052680015563965,5,0.98,6029,5928,5.04,1196,0.00015836505917832255,-0.5018580600000001,0.001
992,0.11614024639129639,5,0.98,6041,5940,5.02,1197,0.0001929741119965911,-0.49725397,0.001
996,0.13661707937717438,5,0.98,6052,5951,4.93,1198,0.00024001504061743617,-0.48232185,0.001
1000,0.11655273288488388,5,0.98,6071,5970,4.95,1200,0.0002210246166214347,-0.4840047,0.001
1004,0.13999614119529724,5,0.98,6085,5984,4.9,1201,0.00021225934324320406,-0.47740251,0.001
1008,0.12570367753505707,5,0.98,6097,5996,4.85,1203,0.0002354315365664661,-0.46831156999999995,0.001
1012,0.13027215003967285,5,0.98,6105,6004,4.77,1204,0.00023307905939873308,-0.45498782,0.001
1016,0.11284029483795166,5,0.98,6125,6024,4.81,1206,0.00016700071864761412,-0.4586967,0.001
1020,0.1422550529241562,5,0.98,6139,6038,4.67,1208,0.0002741468488238752,-0.44431516000000004,0.001
1024,0.12825630605220795,5,0.99,6153,6052,4.19,1211,0.00020468627917580307,-0.40997769,0.001
1028,0.10003399848937988,5,0.99,6173,6072,4.26,1213,0.0002176204143324867,-0.4187449399999999,0.001
1032,0.15082915127277374,5,0.99,6190,6089,4.26,1215,0.00016957086336333305,-0.41733899,0.001
1036,0.11133848875761032,5,0.99,6208,6107,4.27,1217,0.00022134330356493592,-0.4218125,0.001
1040,0.09927873313426971,5,0.99,6228,6127,4.34,1221,0.00023958987731020898,-0.43159597000000005,0.001
1044,0.11784018576145172,5,0.99,6242,6141,4.37,1222,0.000192387102288194,-0.43490845,0.001
1048,0.10391740500926971,5,0.99,6259,6158,4.4,1224,0.0001586271246196702,-0.43951424000000006,0.001
1052,0.11227668821811676,5,0.99,6277,6176,4.44,1227,0.00014767296670470387,-0.44166740000000004,0.001
1056,0.12116403877735138,5,0.99,6292,6191,4.44,1229,0.00014070597535464913,-0.4398118399999999,0.001
1060,0.11897675693035126,5,0.99,6311,6210,4.48,1232,0.00014819450734648854,-0.44701432999999996,0.001
1064,0.14103956520557404,5,0.99,6325,6224,4.45,1234,0.00016666932788211852,-0.44146752,0.001
1068,0.1021626740694046,5,0.99,6341,6240,4.46,1236,0.0002013247722061351,-0.44242569,0.001
1072,0.11551588773727417,5,0.99,6358,6257,4.46,1238,0.0002228204539278522,-0.44144998000000013,0.001
1076,0.10818623006343842,5,0.99,6373,6272,4.44,1240,0.00014721651677973568,-0.43963482000000004,0.001
1080,0.13612952828407288,5,0.99,6392,6291,4.44,1243,0.0001242751895915717,-0.43768170000000006,0.001
1084,0.09729664027690887,5,0.99,6408,6307,4.38,1244,0.0001947991258930415,-0.42978482,0.001
1088,0.11789868026971817,5,1.0,6426,6325,3.97,1246,0.00021706051484216005,-0.40699786000000004,0.001
1092,0.09865901619195938,5,1.0,6446,6345,4.05,1250,0.0002500454429537058,-0.4179526599999999,0.001
1096,0.10120008140802383,5,1.0,6463,6362,4.11,1251,0.00017808600387070328,-0.42758735000000003,0.001
1100,0.11517785489559174,5,0.99,6526,6425,4.55,1260,0.00020896064233966172,-0.45734135000000004,0.001
1104,0.12162405997514725,5,0.99,6540,6439,4.55,1262,0.0001594298519194126,-0.45755036999999993,0.001
1108,0.11412304639816284,5,0.99,6555,6454,4.58,1264,0.00018878284026868641,-0.46449383,0.001
1112,0.10594768822193146,5,0.99,6577,6476,4.72,1267,0.0002172108506783843,-0.48425906999999996,0.001
1116,0.1066279262304306,5,0.99,6593,6492,4.68,1270,0.0001493580057285726,-0.48221606000000006,0.001
1120,0.11947967857122421,5,0.99,6610,6509,4.71,1272,0.00012948508083354682,-0.48540167999999995,0.001
1124,0.12031606584787369,5,0.99,6630,6529,4.77,1274,0.0001798369048628956,-0.48906905,0.001
1128,0.12147442996501923,5,0.99,6643,6542,4.7,1275,0.0001792260882211849,-0.48043388,0.001
1132,0.13374511897563934,5,0.99,6655,6554,4.65,1277,0.00014983229630161077,-0.4739257800000001,0.001
1136,0.12975136935710907,5,0.99,6671,6570,4.63,1279,0.00013730392674915493,-0.46977629,0.001
1140,0.10097669810056686,5,0.99,6686,6585,4.58,1282,0.00011384565004846081,-0.4580705,0.001
1144,0.11050337553024292,5,0.99,6701,6600,4.59,1284,0.0001870323030743748,-0.45730156999999994,0.001
1148,0.11690755933523178,5,0.99,6718,6617,4.59,1286,0.00013605371350422502,-0.4608185,0.001
1152,0.14732259511947632,5,0.99,6733,6632,4.56,1288,0.00022550665016751736,-0.45972533,0.001
1156,0.1278136968612671,5,0.99,6745,6644,4.53,1289,0.00025883110356517136,-0.45730727000000004,0.001
1160,0.11332635581493378,5,0.99,6762,6661,4.51,1290,0.00022625993005931377,-0.4547655900000001,0.001
1164,0.10040848702192307,5,0.99,6780,6679,4.55,1293,0.00013404323544818908,-0.4614085599999999,0.001
1168,0.10194898396730423,5,0.99,6791,6690,4.5,1296,0.00017099539400078356,-0.45309179,0.001
1172,0.10784728825092316,5,0.99,6804,6703,4.46,1300,0.00016762944869697094,-0.4445096000000001,0.001
1176,0.141414076089859,5,0.99,6822,6721,4.49,1303,0.00019750278443098068,-0.45024552,0.001
1180,0.13168290257453918,5,0.99,6841,6740,4.49,1305,0.00018749710579868406,-0.4523809299999999,0.001
1184,0.09020484983921051,5,0.99,6858,6757,4.5,1307,0.00019012615666724741,-0.45611635000000006,0.001
1188,0.12272490561008453,5,0.99,6877,6776,4.51,1310,0.00012888576020486653,-0.4551679400000001,0.001
1192,0.14856983721256256,5,0.99,6898,6797,4.52,1315,0.00018584691861178726,-0.45317476999999995,0.001
1196,0.12250803411006927,5,0.99,6915,6814,4.52,1320,0.00016791702364571393,-0.44989745,0.001
1200,0.10839305073022842,5,1.0,6933,6832,4.07,1323,0.0001780810853233561,-0.42163018,0.001
1204,0.1081896424293518,5,1.0,6950,6849,4.1,1326,0.00013185126590542495,-0.42659477,0.001
1208,0.11207220703363419,5,1.0,6966,6865,4.11,1328,0.00030309957219287753,-0.4234186100000001,0.001
1212,0.12606076896190643,5,1.0,6982,6881,4.05,1329,0.00028155004838481545,-0.41622709999999996,0.001
1216,0.12680843472480774,5,1.0,6996,6895,4.03,1331,0.00019270143820904195,-0.41074208999999995,0.001
1220,0.0997314527630806,5,1.0,7015,6914,4.05,1333,0.00014210829976946115,-0.41708102999999996,0.001
1224,0.13204927742481232,5,1.0,7033,6932,4.03,1335,0.00018110590463038534,-0.41859937,0.001
1228,0.12693573534488678,5,1.0,7051,6950,4.08,1337,0.00036772218300029635,-0.42347069000000004,0.001
1232,0.12191225588321686,5,1.0,7066,6965,4.11,1340,0.00021136102441232651,-0.4246681400000001,0.001
1236,0.11138218641281128,5,1.0,7083,6982,4.12,1342,0.00018987782823387533,-0.42718558,0.001
1240,0.12889721989631653,5,1.0,7100,6999,4.14,1345,0.0002931205672211945,-0.4355374699999999,0.001
1244,0.13448397815227509,5,1.0,7117,7016,4.16,1348,0.00022312751389108598,-0.43822563000000003,0.001
1248,0.12252771854400635,5,1.0,7144,7043,4.26,1351,0.00025534210726618767,-0.4420411400000001,0.001
1252,0.13437888026237488,5,1.0,7163,7062,4.3,1353,0.0001363488263450563,-0.44321216999999996,0.001
1256,0.10502566397190094,5,1.0,7177,7076,4.32,1355,0.0001346677599940449,-0.4450353999999999,0.001
1260,0.12400063127279282,5,1.0,7197,7096,4.35,1358,0.00016670074546709657,-0.44756898999999994,0.001
1264,0.10628581792116165,5,1.0,7216,7115,4.36,1360,0.00024289064458571374,-0.45016477,0.001
1268,0.10940146446228027,5,1.0,7232,7131,4.41,1362,0.00014763249782845378,-0.46102521,0.001
1272,0.10094310343265533,5,1.0,7254,7153,4.5,1363,0.00017361955542583019,-0.47135236999999996,0.001
1276,0.1211172491312027,5,1.0,7272,7171,4.5,1366,0.00020431270240806043,-0.46677755000000004,0.001
1280,0.1142217144370079,5,1.0,7292,7191,4.51,1369,0.00013984086399432272,-0.46430512,0.001
1284,0.13290338218212128,5,1.0,7308,7207,4.5,1371,0.00015502081078011543,-0.46189218,0.001
1288,0.10170117765665054,5,1.0,7320,7219,4.43,1373,0.00015301699750125408,-0.45247594999999996,0.001
1292,0.11979365348815918,5,1.0,7338,7237,4.4,1376,0.0002613607794046402,-0.45286711,0.001
1296,0.11307618767023087,5,1.0,7353,7252,4.38,1378,0.00015713024185970426,-0.45091435999999996,0.001
1300,0.13342809677124023,5,1.0,7370,7269,4.37,1381,0.00024694547755643725,-0.4470111,0.001
1304,0.11878002434968948,5,1.0,7395,7294,4.45,1384,0.00014807330444455147,-0.46011591,0.001
1308,0.15149058401584625,5,1.0,7411,7310,4.45,1386,0.00019002240151166916,-0.4603878000000001,0.001
1312,0.1000191941857338,5,1.0,7427,7326,4.45,1388,9.479693108005449e-05,-0.4593767999999999,0.001
1316,0.09800118207931519,5,1.0,7448,7347,4.52,1391,0.0001146274444181472,-0.47060303999999986,0.001
1320,0.13184940814971924,5,1.0,7464,7363,4.49,1393,0.00015193401486612856,-0.46463849999999995,0.001
1324,0.11418446898460388,5,1.0,7477,7376,4.44,1395,0.00021189020480960608,-0.45681998999999995,0.001
1328,0.10662070661783218,5,1.0,7494,7393,4.43,1397,0.00023125870211515576,-0.45827234999999994,0.001
1332,0.12159740179777145,5,1.0,7506,7405,4.4,1398,0.00022989147691987455,-0.45785672,0.001
1336,0.12786616384983063,5,1.0,7523,7422,4.4,1401,0.00017689239757601172,-0.45629743999999994,0.001
1340,0.11159180849790573,5,1.0,7543,7442,4.43,1403,0.00018837496463675052,-0.45738252,0.001
1344,0.09651802480220795,5,0.99,7605,7504,4.88,1412,0.00011652120156213641,-0.48396761999999993,0.001
1348,0.10177797079086304,5,0.99,7626,7525,4.82,1417,0.00016516790492460132,-0.47768454000000005,0.001
1352,0.09535084664821625,5,0.99,7647,7546,4.84,1421,0.00019392199465073645,-0.48461463999999993,0.001
1356,0.12253411114215851,5,0.99,7670,7569,4.93,1424,0.00017832945741247386,-0.49774457,0.001
1360,0.10271156579256058,5,0.99,7688,7587,4.91,1426,0.00022682324924971908,-0.4986662300000001,0.001
1364,0.09587272256612778,5,0.99,7701,7600,4.85,1428,0.00014326252858154476,-0.48683608,0.001
1368,0.10764528810977936,5,0.99,7713,7612,4.81,1429,0.00020134577061980963,-0.47837361,0.001
1372,0.09046417474746704,5,0.99,7726,7625,4.72,1431,0.0002153600798919797,-0.46954708000000006,0.001
1376,0.1323293149471283,5,0.99,7743,7642,4.71,1433,0.00023313619021791965,-0.47199928,0.001
1380,0.10465732216835022,5,0.99,7761,7660,4.69,1438,0.0001303532044403255,-0.47040971000000004,0.001
1384,0.1133715808391571,5,0.99,7778,7677,4.7,1441,0.00021904785535298288,-0.4717655800000001,0.001
1388,0.11926233023405075,5,0.99,7794,7693,4.74,1443,0.00021489776554517448,-0.4764234300000001,0.001
1392,0.10355015099048615,5,0.99,7808,7707,4.7,1445,0.00022303752484731376,-0.46679217,0.001
1396,0.11443276703357697,5,0.99,7834,7733,4.81,1450,0.000148647406604141,-0.4828008,0.001
1400,0.10341136902570724,5,0.99,7847,7746,4.77,1452,0.0001649787009228021,-0.47588977000000005,0.001
1404,0.09929466247558594,5,0.99,7863,7762,4.68,1454,0.00014865340199321508,-0.46289352,0.001
1408,0.1155109852552414,5,0.99,7881,7780,4.7,1457,0.00018243171507492661,-0.4650767499999999,0.001
1412,0.10845988243818283,5,0.99,7902,7801,4.75,1460,0.00012723762483801693,-0.47177351999999995,0.001
1416,0.10920197516679764,5,0.99,7914,7813,4.66,1464,0.00013385161582846195,-0.45861782999999995,0.001
1420,0.11719687283039093,5,0.99,7934,7833,4.7,1467,0.0001391896657878533,-0.46358910999999997,0.001
1424,0.10920993983745575,5,0.99,7956,7855,4.79,1472,0.0001476156758144498,-0.47624725000000007,0.001
1428,0.11466965824365616,5,0.99,7972,7871,4.78,1475,0.00012979957682546228,-0.47438032,0.001
1432,0.11111314594745636,5,0.99,7984,7883,4.78,1478,0.00018007094331551343,-0.4717926,0.001
