time/fps,train/learning_rate,train/n_updates,train/actor_loss,time/total_timesteps,time/time_elapsed,rollout/success_rate,rollout/ep_len_mean,rollout/ep_rew_mean,time/episodes,train/critic_loss
11,0.001,99,0.8193027377128601,200,16,0.0,50.0,-50.0,4,0.15642063319683075
9,0.001,299,1.5303070545196533,400,44,0.0,50.0,-50.0,8,0.11702000349760056
8,0.001,464,2.0459136962890625,565,66,0.08333333333333333,47.083333333333336,-47.0,12,0.10900169610977173
8,0.001,664,2.346950054168701,765,88,0.0625,47.8125,-47.75,16,0.08985261619091034
8,0.001,864,2.9263181686401367,965,115,0.05,48.25,-48.2,20,0.07164619863033295
7,0.001,1064,3.298405885696411,1165,145,0.041666666666666664,48.541666666666664,-48.5,24,0.08005014061927795
7,0.001,1264,3.61974835395813,1365,171,0.03571428571428571,48.75,-48.714285714285715,28,0.07717311382293701
7,0.001,1464,3.6742279529571533,1565,202,0.03125,48.90625,-48.875,32,0.07855748385190964
7,0.001,1664,4.193592071533203,1765,225,0.027777777777777776,49.02777777777778,-49.0,36,0.09105823934078217
7,0.001,1827,4.451733112335205,1928,243,0.05,48.2,-48.15,40,0.08357522636651993
8,0.001,2027,4.33781099319458,2128,263,0.045454545454545456,48.36363636363637,-48.31818181818182,44,0.11342722922563553
8,0.001,2227,4.447391986846924,2328,286,0.041666666666666664,48.5,-48.458333333333336,48,0.09778469055891037
8,0.001,2427,5.070298671722412,2528,308,0.038461538461538464,48.61538461538461,-48.57692307692308,52,0.0793546661734581
8,0.001,2627,5.003162860870361,2728,329,0.03571428571428571,48.714285714285715,-48.67857142857143,56,0.10791090875864029
8,0.001,2782,5.229227542877197,2883,345,0.05,48.05,-48.0,60,0.11163356900215149
8,0.001,2920,5.554337978363037,3021,360,0.078125,47.203125,-47.125,64,0.09437534213066101
8,0.001,3026,5.282367706298828,3127,372,0.10294117647058823,45.98529411764706,-45.88235294117647,68,0.0913901999592781
8,0.001,3181,5.224060535430908,3282,386,0.125,45.583333333333336,-45.458333333333336,72,0.11022406071424484
8,0.001,3296,5.048482418060303,3397,397,0.14473684210526316,44.69736842105263,-44.55263157894737,76,0.13377369940280914
8,0.001,3418,4.862890720367432,3519,409,0.1625,43.9875,-43.825,80,0.13711722195148468
8,0.001,3574,4.98724365234375,3675,424,0.16666666666666666,43.75,-43.583333333333336,84,0.09571821987628937
8,0.001,3651,4.657076835632324,3752,434,0.19318181818181818,42.63636363636363,-42.44318181818182,88,0.11748890578746796
8,0.001,3719,4.584950923919678,3820,442,0.21739130434782608,41.52173913043478,-41.30434782608695,92,0.13060924410820007
8,0.001,3781,5.130964279174805,3882,451,0.23958333333333334,40.4375,-40.197916666666664,96,0.14802142977714539
8,0.001,3891,4.7758097648620605,3992,461,0.25,39.92,-39.67,100,0.14613962173461914
8,0.001,3989,4.555483341217041,4090,474,0.28,38.9,-38.62,104,0.12174514681100845
8,0.001,4057,4.435246467590332,4158,482,0.31,37.58,-37.27,108,0.1631781905889511
8,0.001,4170,4.393954753875732,4271,496,0.32,37.06,-36.74,112,0.15050554275512695
8,0.001,4250,3.9897890090942383,4351,509,0.35,35.86,-35.51,116,0.16865132749080658
8,0.001,4314,3.705294132232666,4415,518,0.38,34.5,-34.12,120,0.17750921845436096
8,0.001,4376,4.397753715515137,4477,528,0.41,33.12,-32.71,124,0.1510876715183258
8,0.001,4398,4.193233966827393,4499,532,0.45,31.34,-30.89,128,0.1354682743549347
8,0.001,4437,3.6282217502593994,4538,539,0.49,29.73,-29.24,132,0.21188846230506897
8,0.001,4457,3.9569005966186523,4558,542,0.53,27.93,-27.4,136,0.15763874351978302
8,0.001,4554,3.653503656387329,4655,555,0.55,27.27,-26.72,140,0.1592651605606079
8,0.001,4569,3.927717685699463,4670,557,0.59,25.42,-24.83,144,0.19019638001918793
8,0.001,4675,4.039772987365723,4776,578,0.61,24.48,-23.87,148,0.1737346202135086
8,0.001,4696,4.0126261711120605,4797,583,0.65,22.69,-22.04,152,0.1784432828426361
8,0.001,4722,3.6658668518066406,4823,586,0.69,20.95,-20.26,156,0.19679853320121765
8,0.001,4752,3.566301107406616,4853,590,0.72,19.7,-18.98,160,0.1774730086326599
8,0.001,4815,3.7310304641723633,4916,598,0.73,18.95,-18.22,164,0.1621147096157074
8,0.001,4876,3.7548773288726807,4977,606,0.74,18.5,-17.76,168,0.16600240767002106
8,0.001,4896,3.87611722946167,4997,609,0.76,17.15,-16.39,172,0.14841659367084503
8,0.001,4913,3.137094020843506,5014,611,0.78,16.17,-15.39,176,0.14737075567245483
8,0.001,4969,3.366008996963501,5070,617,0.79,15.51,-14.72,180,0.14915268123149872
8,0.001,4992,3.2844080924987793,5093,619,0.82,14.18,-13.36,184,0.16576352715492249
8,0.001,5007,2.570024013519287,5108,621,0.83,13.56,-12.73,188,0.17847329378128052
8,0.001,5080,3.7979156970977783,5181,630,0.83,13.61,-12.78,192,0.13815318048000336
8,0.001,5104,3.542635917663574,5205,636,0.84,13.23,-12.39,196,0.15232188999652863
8,0.001,5137,2.717298746109009,5238,645,0.86,12.46,-11.6,200,0.17393654584884644
8,0.001,5163,3.3170714378356934,5264,650,0.87,11.74,-10.87,204,0.15405812859535217
8,0.001,5179,3.5506441593170166,5280,654,0.88,11.22,-10.34,208,0.18036065995693207
8,0.001,5200,2.8350260257720947,5301,657,0.9,10.3,-9.4,212,0.22135311365127563
8,0.001,5213,3.298449993133545,5314,659,0.91,9.63,-8.72,216,0.19569925963878632
8,0.001,5233,3.248023509979248,5334,663,0.92,9.19,-8.27,220,0.16234368085861206
8,0.001,5253,3.5784525871276855,5354,666,0.93,8.77,-7.84,224,0.21049104630947113
8,0.001,5272,3.37052583694458,5373,668,0.93,8.74,-7.81,228,0.15915748476982117
8,0.001,5293,3.411383867263794,5394,671,0.93,8.56,-7.63,232,0.13104243576526642
8,0.001,5311,3.388914108276367,5412,672,0.93,8.54,-7.61,236,0.1536283642053604
8,0.001,5327,3.1381936073303223,5428,674,0.94,7.73,-6.79,240,0.16924172639846802
8,0.001,5348,3.3241724967956543,5449,677,0.94,7.79,-6.85,244,0.1506323218345642
8,0.001,5401,3.2039706707000732,5502,685,0.96,7.26,-6.3,248,0.1658598631620407
8,0.001,5462,2.805528402328491,5563,694,0.95,7.66,-6.71,252,0.1634075939655304
8,0.001,5479,3.1728127002716064,5580,697,0.95,7.57,-6.62,256,0.13763880729675293
7,0.001,5499,3.039992570877075,5600,700,0.95,7.47,-6.52,260,0.1475137323141098
7,0.001,5518,2.5830745697021484,5619,703,0.96,7.03,-6.07,264,0.1144620031118393
7,0.001,5541,3.1011962890625,5642,706,0.97,6.65,-5.68,268,0.12207160890102386
7,0.001,5561,3.196824073791504,5662,708,0.97,6.65,-5.68,272,0.10854905098676682
7,0.001,5585,2.959075450897217,5686,712,0.97,6.72,-5.75,276,0.14608381688594818
7,0.001,5604,2.1221916675567627,5705,714,0.98,6.35,-5.37,280,0.1363065242767334
7,0.001,5628,2.8275492191314697,5729,717,0.98,6.36,-5.38,284,0.15662366151809692
7,0.001,5649,2.2011308670043945,5750,720,0.98,6.42,-5.44,288,0.1544756293296814
7,0.001,5673,2.4706952571868896,5774,724,0.99,5.93,-4.94,292,0.154160737991333
7,0.001,5691,3.02683687210083,5792,727,0.99,5.87,-4.88,296,0.1402747929096222
7,0.001,5705,2.803701877593994,5806,729,0.99,5.68,-4.69,300,0.1522894948720932
7,0.001,5727,3.0082380771636963,5828,732,0.99,5.64,-4.65,304,0.11253970116376877
7,0.001,5747,2.9223761558532715,5848,735,0.99,5.68,-4.69,308,0.12535971403121948
7,0.001,5772,2.4892868995666504,5873,739,0.99,5.72,-4.73,312,0.13708283007144928
7,0.001,5792,2.6433019638061523,5893,742,0.99,5.79,-4.8,316,0.13345134258270264
7,0.001,5815,2.628600597381592,5916,744,0.99,5.82,-4.83,320,0.16651058197021484
7,0.001,5836,2.577584743499756,5937,746,0.99,5.83,-4.84,324,0.13097462058067322
7,0.001,5852,2.7824416160583496,5953,748,0.99,5.8,-4.81,328,0.1441105604171753
7,0.001,5870,2.4570674896240234,5971,751,0.99,5.77,-4.78,332,0.14235176146030426
7,0.001,5896,2.2016654014587402,5997,754,0.99,5.85,-4.86,336,0.11957420408725739
7,0.001,5912,2.80086350440979,6013,757,0.99,5.85,-4.86,340,0.11528616398572922
7,0.001,5935,2.508002758026123,6036,760,0.99,5.87,-4.88,344,0.11925765126943588
7,0.001,5966,2.4097065925598145,6067,764,0.99,5.65,-4.66,348,0.11453626304864883
7,0.001,6033,2.55814266204834,6134,776,0.99,5.71,-4.72,352,0.11401594430208206
7,0.001,6054,2.1626455783843994,6155,780,0.99,5.75,-4.76,356,0.13816481828689575
7,0.001,6075,2.2666008472442627,6176,783,0.99,5.76,-4.77,360,0.14328861236572266
7,0.001,6098,2.670018196105957,6199,787,0.99,5.8,-4.81,364,0.11261072754859924
7,0.001,6115,2.298233985900879,6216,789,0.99,5.74,-4.75,368,0.12365487962961197
7,0.001,6138,2.631276845932007,6239,793,0.99,5.77,-4.78,372,0.10127794742584229
7,0.001,6152,2.219939947128296,6253,796,0.99,5.67,-4.68,376,0.11398449540138245
7,0.001,6178,2.0226640701293945,6279,804,0.99,5.74,-4.75,380,0.1298389434814453
7,0.001,6204,2.4800827503204346,6305,807,0.99,5.76,-4.77,384,0.10900294035673141
7,0.001,6218,2.6569156646728516,6319,809,0.99,5.69,-4.7,388,0.12606334686279297
7,0.001,6234,2.8005998134613037,6335,812,0.99,5.61,-4.62,392,0.13495032489299774
7,0.001,6254,2.59195876121521,6355,815,0.99,5.63,-4.64,396,0.10814785212278366
7,0.001,6320,2.2844879627227783,6421,829,0.98,6.15,-5.17,400,0.10845821350812912
7,0.001,6338,2.5778894424438477,6439,832,0.98,6.11,-5.13,404,0.12905055284500122
7,0.001,6355,2.217043876647949,6456,836,0.98,6.08,-5.1,408,0.09894496202468872
7,0.001,6373,2.005277395248413,6474,837,0.98,6.01,-5.03,412,0.1040937528014183
7,0.001,6394,2.3033268451690674,6495,839,0.98,6.02,-5.04,416,0.1258745789527893
7,0.001,6414,1.8868882656097412,6515,842,0.98,5.99,-5.01,420,0.12432719022035599
7,0.001,6436,2.036409854888916,6537,845,0.98,6.0,-5.02,424,0.1244526207447052
7,0.001,6458,2.718334674835205,6559,849,0.98,6.06,-5.08,428,0.11012864857912064
7,0.001,6480,2.4514074325561523,6581,853,0.98,6.1,-5.12,432,0.11938346177339554
7,0.001,6506,1.5788742303848267,6607,857,0.98,6.1,-5.12,436,0.12148748338222504
7,0.001,6523,2.223762035369873,6624,860,0.98,6.11,-5.13,440,0.1370810568332672
7,0.001,6591,2.2110812664031982,6692,870,0.97,6.56,-5.59,444,0.1031990647315979
7,0.001,6611,1.9378836154937744,6712,874,0.97,6.45,-5.48,448,0.11173184961080551
7,0.001,6626,2.6783077716827393,6727,876,0.98,5.93,-4.95,452,0.09297633916139603
7,0.001,6683,1.7145442962646484,6784,884,0.98,6.29,-5.31,456,0.10831944644451141
7,0.001,6698,2.0312321186065674,6799,888,0.98,6.23,-5.25,460,0.08827768266201019
7,0.001,6714,1.4307552576065063,6815,893,0.98,6.16,-5.18,464,0.11670888960361481
7,0.001,6730,2.183758497238159,6831,895,0.98,6.15,-5.17,468,0.08910506218671799
7,0.001,6754,1.7591471672058105,6855,902,0.98,6.16,-5.18,472,0.10320526361465454
7,0.001,6769,2.5575766563415527,6870,906,0.98,6.17,-5.19,476,0.0958874374628067
7,0.001,6789,1.8207666873931885,6890,909,0.98,6.11,-5.13,480,0.12324871122837067
7,0.001,6815,2.174386501312256,6916,913,0.98,6.11,-5.13,484,0.13636071979999542
7,0.001,6839,1.916597843170166,6940,917,0.98,6.21,-5.23,488,0.10209827125072479
7,0.001,6860,1.747622013092041,6961,920,0.98,6.26,-5.28,492,0.10835663974285126
7,0.001,6878,1.965527057647705,6979,923,0.98,6.24,-5.26,496,0.09553956985473633
7,0.001,6893,1.3005338907241821,6994,925,0.99,5.73,-4.74,500,0.09057426452636719
7,0.001,6909,1.9438204765319824,7010,933,0.99,5.71,-4.72,504,0.10575298964977264
7,0.001,6925,2.1553831100463867,7026,937,0.99,5.7,-4.71,508,0.09582255780696869
7,0.001,6950,1.8092166185379028,7051,942,0.99,5.77,-4.78,512,0.1118384301662445
7,0.001,6967,1.7769873142242432,7068,948,0.99,5.73,-4.74,516,0.11338074505329132
7,0.001,6989,1.9884852170944214,7090,952,0.99,5.75,-4.76,520,0.11634643375873566
7,0.001,7008,2.207368850708008,7109,956,0.99,5.72,-4.73,524,0.11464066803455353
7,0.001,7026,1.7055039405822754,7127,959,0.99,5.68,-4.69,528,0.09626172482967377
7,0.001,7046,1.5641820430755615,7147,962,0.99,5.66,-4.67,532,0.1127992570400238
7,0.001,7063,1.883501648902893,7164,965,0.99,5.57,-4.58,536,0.10942135006189346
7,0.001,7077,1.8867475986480713,7178,967,0.99,5.54,-4.55,540,0.1087392270565033
7,0.001,7098,1.7705347537994385,7199,971,1.0,5.07,-4.07,544,0.10860121995210648
7,0.001,7119,2.0216095447540283,7220,974,1.0,5.08,-4.08,548,0.07070755958557129
7,0.001,7133,1.789888858795166,7234,976,1.0,5.07,-4.07,552,0.09617111831903458
7,0.001,7151,1.4449968338012695,7252,979,1.0,4.68,-3.68,556,0.11118556559085846
7,0.001,7162,1.5628979206085205,7263,980,1.0,4.64,-3.64,560,0.10782703757286072
7,0.001,7196,1.1456835269927979,7297,985,1.0,4.82,-3.82,564,0.1002403274178505
7,0.001,7208,1.2649171352386475,7309,987,1.0,4.78,-3.78,568,0.12358583509922028
7,0.001,7229,1.9622362852096558,7330,990,1.0,4.75,-3.75,572,0.11314240843057632
7,0.001,7250,2.004854679107666,7351,993,1.0,4.81,-3.81,576,0.12972988188266754
7,0.001,7265,1.817060112953186,7366,996,1.0,4.76,-3.76,580,0.08512718230485916
7,0.001,7285,1.4787623882293701,7386,1000,1.0,4.7,-3.7,584,0.11167220771312714
7,0.001,7300,1.9352872371673584,7401,1003,1.0,4.61,-3.61,588,0.10723906755447388
7,0.001,7313,1.638556718826294,7414,1005,1.0,4.53,-3.53,592,0.12384968996047974
7,0.001,7332,1.5889356136322021,7433,1009,1.0,4.54,-3.54,596,0.0797528624534607
7,0.001,7354,1.3411483764648438,7455,1012,1.0,4.61,-3.61,600,0.10208895057439804
7,0.001,7372,1.7746899127960205,7473,1015,1.0,4.63,-3.63,604,0.09267351031303406
7,0.001,7390,1.525338053703308,7491,1018,1.0,4.65,-3.65,608,0.11079023778438568
7,0.001,7409,1.7438970804214478,7510,1022,1.0,4.59,-3.59,612,0.08174189925193787
7,0.001,7428,1.649622917175293,7529,1026,1.0,4.61,-3.61,616,0.11938802897930145
7,0.001,7449,1.8835316896438599,7550,1030,1.0,4.6,-3.6,620,0.09909939020872116
7,0.001,7467,1.2521833181381226,7568,1033,1.0,4.59,-3.59,624,0.11151409149169922
7,0.001,7482,1.4857876300811768,7583,1036,1.0,4.56,-3.56,628,0.11617466807365417
7,0.001,7516,1.872346043586731,7617,1041,1.0,4.7,-3.7,632,0.09545720368623734
7,0.001,7532,1.4981119632720947,7633,1044,1.0,4.69,-3.69,636,0.10439559817314148
7,0.001,7554,1.551292061805725,7655,1047,1.0,4.77,-3.77,640,0.10231611877679825
7,0.001,7574,1.867380142211914,7675,1051,1.0,4.76,-3.76,644,0.09765470027923584
7,0.001,7588,1.3014219999313354,7689,1053,1.0,4.69,-3.69,648,0.09737884253263474
7,0.001,7608,1.8526736497879028,7709,1056,1.0,4.75,-3.75,652,0.09970638155937195
7,0.001,7626,0.9084226489067078,7727,1059,1.0,4.75,-3.75,656,0.11218689382076263
7,0.001,7647,1.3802679777145386,7748,1063,1.0,4.85,-3.85,660,0.11365844309329987
7,0.001,7667,1.4251463413238525,7768,1067,1.0,4.71,-3.71,664,0.10807258635759354
7,0.001,7686,1.6897449493408203,7787,1070,1.0,4.78,-3.78,668,0.08510712534189224
7,0.001,7705,1.577375888824463,7806,1073,1.0,4.76,-3.76,672,0.11619046330451965
7,0.001,7721,1.5905768871307373,7822,1075,1.0,4.71,-3.71,676,0.10396702587604523
7,0.001,7739,1.1946916580200195,7840,1078,1.0,4.74,-3.74,680,0.10990363359451294
7,0.001,7756,1.896589756011963,7857,1080,1.0,4.71,-3.71,684,0.09991323947906494
7,0.001,7770,1.503248691558838,7871,1084,1.0,4.7,-3.7,688,0.10917023569345474
7,0.001,7791,1.2352874279022217,7892,1088,1.0,4.78,-3.78,692,0.08719777315855026
7,0.001,7804,1.1110246181488037,7905,1089,1.0,4.72,-3.72,696,0.11156993359327316
7,0.001,7823,1.534802794456482,7924,1093,1.0,4.69,-3.69,700,0.09818895161151886
7,0.001,7845,1.4107078313827515,7946,1100,1.0,4.73,-3.73,704,0.13372531533241272
7,0.001,7861,1.6731085777282715,7962,1102,1.0,4.71,-3.71,708,0.09141842275857925
7,0.001,7878,1.3228769302368164,7979,1105,1.0,4.69,-3.69,712,0.10605219006538391
7,0.001,7893,1.272383689880371,7994,1107,1.0,4.65,-3.65,716,0.12001199275255203
