train/ent_coef,rollout/ep_rew_mean,train/actor_loss,time/episodes,time/total_timesteps,train/ent_coef_loss,rollout/ep_len_mean,rollout/success_rate,train/learning_rate,time/fps,time/time_elapsed,train/critic_loss,train/n_updates
0.08554674685001373,-2.49,-0.6696109175682068,680,8876,-5.126296520233154,3.49,1.0,0.0003,9,927,0.2247212827205658,8775
0.08526838570833206,-2.47,-1.8484885692596436,684,8890,-5.460372447967529,3.47,1.0,0.0003,9,928,0.20474496483802795,8789
0.08508888632059097,-2.43,-2.0975217819213867,688,8899,-5.34131383895874,3.43,1.0,0.0003,9,929,0.19112041592597961,8798
0.08487352728843689,-2.4,-1.416271448135376,692,8910,-5.539386749267578,3.4,1.0,0.0003,9,930,0.2307688593864441,8809
0.08458396792411804,-2.38,-1.6154985427856445,696,8925,-5.654943466186523,3.38,1.0,0.0003,9,931,0.2339167296886444,8824
0.08435514569282532,-2.33,-1.1463614702224731,700,8937,-5.453083038330078,3.33,1.0,0.0003,9,932,0.25034263730049133,8836
0.08410382270812988,-2.3,-1.4033770561218262,704,8950,-5.804631233215332,3.3,1.0,0.0003,9,933,0.2107006311416626,8849
0.08385021239519119,-2.29,-1.734798789024353,708,8963,-5.529318809509277,3.29,1.0,0.0003,9,934,0.22276002168655396,8862
0.08355274796485901,-2.35,-1.8420543670654297,712,8978,-5.683075904846191,3.35,1.0,0.0003,9,935,0.28748106956481934,8877
0.08339705318212509,-2.31,-1.4445059299468994,716,8986,-5.79202127456665,3.31,1.0,0.0003,9,936,0.19879576563835144,8885
0.08314483612775803,-2.32,-1.3473423719406128,720,8999,-5.046080589294434,3.32,1.0,0.0003,9,937,0.27697432041168213,8898
0.08291931450366974,-2.3,-1.3986190557479858,724,9011,-5.108201026916504,3.3,1.0,0.0003,9,938,0.20040512084960938,8910
0.08268744498491287,-2.24,-1.5435322523117065,728,9023,-5.656299114227295,3.24,1.0,0.0003,9,938,0.2625572681427002,8922
0.08245667815208435,-2.23,-1.4727377891540527,732,9035,-5.072399616241455,3.23,1.0,0.0003,9,939,0.2054174393415451,8934
0.0821763426065445,-2.25,-1.5171663761138916,736,9050,-5.065384387969971,3.25,1.0,0.0003,9,940,0.23359805345535278,8949
0.08195298165082932,-2.18,-1.1531119346618652,740,9062,-5.962993144989014,3.18,1.0,0.0003,9,941,0.23123356699943542,8961
0.08170503377914429,-2.16,-1.0328090190887451,744,9075,-5.453083515167236,3.16,1.0,0.0003,9,942,0.2002977430820465,8974
0.08147994428873062,-2.17,-1.5616307258605957,748,9087,-6.089805603027344,3.17,1.0,0.0003,9,943,0.2295619547367096,8986
0.081192247569561,-2.17,-1.355509638786316,752,9102,-5.589468479156494,3.17,1.0,0.0003,9,944,0.20770631730556488,9001
0.08090631663799286,-2.19,-1.4531915187835693,756,9117,-5.777377605438232,3.19,1.0,0.0003,9,944,0.19853943586349487,9016
0.08060572296380997,-2.25,-1.0148876905441284,760,9133,-5.380954265594482,3.25,1.0,0.0003,9,945,0.25027552247047424,9032
0.08042129129171371,-2.21,-1.2959376573562622,764,9143,-5.126049518585205,3.21,1.0,0.0003,9,946,0.2376856505870819,9042
0.08018405735492706,-2.23,-1.5237431526184082,768,9156,-5.165488243103027,3.23,1.0,0.0003,9,947,0.182248055934906,9055
0.07994445413351059,-2.24,-1.2714297771453857,772,9169,-5.889045238494873,3.24,1.0,0.0003,9,948,0.23473559319972992,9068
0.07972126454114914,-2.26,-1.4811334609985352,776,9181,-5.439999580383301,3.26,1.0,0.0003,9,948,0.2096039354801178,9080
0.0794457420706749,-2.2,-1.491429328918457,780,9196,-5.156426906585693,3.2,1.0,0.0003,9,949,0.20228342711925507,9095
0.07924401015043259,-2.17,-1.3985216617584229,784,9207,-4.81532096862793,3.17,1.0,0.0003,9,950,0.20749199390411377,9106
0.07895737141370773,-2.24,-1.6358541250228882,788,9223,-4.9033355712890625,3.24,1.0,0.0003,9,951,0.20923469960689545,9122
0.07876355946063995,-2.24,-1.1284503936767578,792,9234,-5.167327404022217,3.24,1.0,0.0003,9,952,0.22325065732002258,9133
0.07855108380317688,-2.21,-1.418073058128357,796,9246,-4.983567714691162,3.21,1.0,0.0003,9,952,0.20385706424713135,9145
0.0783424898982048,-2.21,-1.7353394031524658,800,9258,-5.33935022354126,3.21,1.0,0.0003,9,953,0.17111486196517944,9157
0.07816938310861588,-2.18,-1.2902493476867676,804,9268,-4.991372108459473,3.18,1.0,0.0003,9,954,0.2450857013463974,9167
0.07795735448598862,-2.17,-1.5139786005020142,808,9280,-4.709502220153809,3.17,1.0,0.0003,9,955,0.18937750160694122,9179
0.07771492004394531,-2.16,-1.6543669700622559,812,9294,-5.787116050720215,3.16,1.0,0.0003,9,956,0.21647995710372925,9193
0.07752484828233719,-2.19,-1.4065887928009033,816,9305,-5.452845096588135,3.19,1.0,0.0003,9,956,0.2304602563381195,9204
0.07728294283151627,-2.2,-0.9683064818382263,820,9319,-5.003472328186035,3.2,1.0,0.0003,9,957,0.20991136133670807,9218
0.07711032032966614,-2.18,-1.6037235260009766,824,9329,-4.8101067543029785,3.18,1.0,0.0003,9,958,0.21937403082847595,9228
0.07695472240447998,-2.15,-1.7095701694488525,828,9338,-5.2884321212768555,3.15,1.0,0.0003,9,958,0.19896437227725983,9237
0.07676316052675247,-2.14,-1.509481430053711,832,9349,-5.376369476318359,3.14,1.0,0.0003,9,959,0.2024575173854828,9248
0.0764659121632576,-2.16,-1.0097665786743164,836,9366,-4.573450565338135,3.16,1.0,0.0003,9,960,0.21522466838359833,9265
0.07622324675321579,-2.19,-1.1440731287002563,840,9381,-5.098982334136963,3.19,1.0,0.0003,9,961,0.20441332459449768,9280
0.07605317234992981,-2.16,-1.3038015365600586,844,9391,-4.797935485839844,3.16,1.0,0.0003,9,962,0.20468610525131226,9290
0.07579534500837326,-2.19,-1.3989202976226807,848,9406,-5.03871488571167,3.19,1.0,0.0003,9,963,0.2247343361377716,9305
0.07554041594266891,-2.19,-0.8899738192558289,852,9421,-4.967715740203857,3.19,1.0,0.0003,9,964,0.23958060145378113,9320
0.07525095343589783,-2.21,-1.1230064630508423,856,9438,-4.874671459197998,3.21,1.0,0.0003,9,966,0.2211948037147522,9337
0.07502521574497223,-2.18,-1.1514595746994019,860,9451,-5.123963832855225,3.18,1.0,0.0003,9,967,0.21801310777664185,9350
0.07485665380954742,-2.18,-1.2499579191207886,864,9461,-4.60427713394165,3.18,1.0,0.0003,9,968,0.2227591723203659,9360
0.07470843940973282,-2.14,-1.1227506399154663,868,9470,-5.248401641845703,3.14,1.0,0.0003,9,968,0.20148460566997528,9369
0.07452531158924103,-2.12,-1.010770559310913,872,9481,-4.691653251647949,3.12,1.0,0.0003,9,969,0.16317296028137207,9380
0.07428107410669327,-2.15,-1.3500573635101318,876,9496,-4.782549858093262,3.15,1.0,0.0003,9,970,0.19433751702308655,9395
0.07406812161207199,-2.13,-0.9704794883728027,880,9509,-5.308365821838379,3.13,1.0,0.0003,9,971,0.1782028079032898,9408
0.07381878793239594,-2.17,-1.8118395805358887,884,9524,-5.0772318840026855,3.17,1.0,0.0003,9,971,0.21665896475315094,9423
0.0735887810587883,-2.15,-1.2574667930603027,888,9538,-5.195974349975586,3.15,1.0,0.0003,9,972,0.2095360904932022,9437
0.07337801903486252,-2.17,-1.2138859033584595,892,9551,-4.362253665924072,3.17,1.0,0.0003,9,973,0.18991273641586304,9450
0.07317157089710236,-2.18,-1.2450791597366333,896,9564,-5.074406623840332,3.18,1.0,0.0003,9,974,0.2078515589237213,9463
0.07297179847955704,-2.18,-1.3485267162322998,900,9576,-5.15888786315918,3.18,1.0,0.0003,9,975,0.20655855536460876,9475
0.07275300472974777,-2.21,-1.4661130905151367,904,9589,-4.5142388343811035,3.21,1.0,0.0003,9,976,0.21744543313980103,9488
0.07259323447942734,-2.19,-1.3399611711502075,908,9599,-4.894635200500488,3.19,1.0,0.0003,9,977,0.24159911274909973,9498
0.07240547984838486,-2.17,-1.3168740272521973,912,9611,-4.58639669418335,3.17,1.0,0.0003,9,978,0.18349429965019226,9510
0.07219225913286209,-2.2,-0.8525448441505432,916,9625,-4.956443786621094,3.2,1.0,0.0003,9,979,0.189229816198349,9524
0.0720059722661972,-2.18,-1.8449039459228516,920,9637,-4.431694030761719,3.18,1.0,0.0003,9,979,0.20583757758140564,9536
0.07180429250001907,-2.21,-1.3671820163726807,924,9650,-4.249731540679932,3.21,1.0,0.0003,9,980,0.1932106763124466,9549
0.07160096615552902,-2.25,-1.4923651218414307,928,9663,-4.65216588973999,3.25,1.0,0.0003,9,981,0.1969468891620636,9562
0.07143190503120422,-2.25,-0.9958746433258057,932,9674,-4.462808609008789,3.25,1.0,0.0003,9,982,0.1944064497947693,9573
0.0713074654340744,-2.16,-0.9814233183860779,936,9682,-4.272417068481445,3.16,1.0,0.0003,9,983,0.1757100522518158,9581
0.07112160325050354,-2.13,-1.0607482194900513,940,9694,-5.271980285644531,3.13,1.0,0.0003,9,984,0.20938795804977417,9593
0.07087159156799316,-2.19,-1.0632469654083252,944,9710,-4.834202766418457,3.19,1.0,0.0003,9,985,0.18765488266944885,9609
0.07073242962360382,-2.13,-1.8199611902236938,948,9719,-5.061877727508545,3.13,1.0,0.0003,9,986,0.20138218998908997,9618
0.0705135315656662,-2.12,-0.7416688203811646,952,9733,-5.089174270629883,3.12,1.0,0.0003,9,987,0.1682509481906891,9632
0.07029220461845398,-2.09,-0.9710213541984558,956,9747,-4.165526866912842,3.09,1.0,0.0003,9,988,0.19601839780807495,9646
0.07008347660303116,-2.1,-1.1495200395584106,960,9761,-4.721534252166748,3.1,1.0,0.0003,9,989,0.18796944618225098,9660
0.06988433748483658,-2.13,-1.3390953540802002,964,9774,-4.197158336639404,3.13,1.0,0.0003,9,990,0.18369293212890625,9673
0.06969114392995834,-2.17,-1.3305022716522217,968,9787,-4.728097915649414,3.17,1.0,0.0003,9,991,0.20656941831111908,9686
0.06951958686113358,-2.17,-1.3272556066513062,972,9798,-5.134336948394775,3.17,1.0,0.0003,9,992,0.17747095227241516,9697
0.06928830593824387,-2.17,-1.6173593997955322,976,9813,-4.621390342712402,3.17,1.0,0.0003,9,993,0.20999972522258759,9712
0.06910490244626999,-2.16,-1.0780713558197021,980,9825,-4.202128887176514,3.16,1.0,0.0003,9,993,0.1852383017539978,9724
0.06888861209154129,-2.15,-0.794426679611206,984,9839,-4.424434661865234,3.15,1.0,0.0003,9,994,0.1871587038040161,9738
0.06867924332618713,-2.15,-1.096100926399231,988,9853,-4.839187145233154,3.15,1.0,0.0003,9,995,0.21369868516921997,9752
0.06847480684518814,-2.16,-0.7250260710716248,992,9867,-4.5154876708984375,3.16,1.0,0.0003,9,996,0.20243601500988007,9766
0.06827037036418915,-2.17,-0.8297752737998962,996,9881,-4.314084529876709,3.17,1.0,0.0003,9,998,0.16894429922103882,9780
0.06806693226099014,-2.19,-1.1130224466323853,1000,9895,-4.477036952972412,3.19,1.0,0.0003,9,999,0.18452692031860352,9794
0.06779256463050842,-2.24,-0.404910683631897,1004,9913,-3.7555770874023438,3.24,1.0,0.0003,9,1000,0.15930524468421936,9812
0.0676647201180458,-2.23,-0.7426081299781799,1008,9922,-4.283463478088379,3.23,1.0,0.0003,9,1001,0.1951160430908203,9821
0.06753705441951752,-2.2,-1.444636583328247,1012,9931,-4.521676540374756,3.2,1.0,0.0003,9,1002,0.2284565418958664,9830
0.06734886020421982,-2.19,-0.9048529863357544,1016,9944,-4.91627836227417,3.19,1.0,0.0003,9,1003,0.16682837903499603,9843
0.06712883710861206,-2.22,-1.162589430809021,1020,9959,-4.607621669769287,3.22,1.0,0.0003,9,1004,0.19566184282302856,9858
0.06694606691598892,-2.22,-0.6430602669715881,1024,9972,-3.982689380645752,3.22,1.0,0.0003,9,1005,0.17675669491291046,9871
0.06677625328302383,-2.21,-1.0970828533172607,1028,9984,-4.651719570159912,3.21,1.0,0.0003,9,1006,0.1790769100189209,9883
0.06658593565225601,-2.23,-1.0988097190856934,1032,9997,-4.569197177886963,3.23,1.0,0.0003,9,1007,0.17612378299236298,9896
0.06643988192081451,-2.25,-1.0399209260940552,1036,10007,-4.53886079788208,3.25,1.0,0.0003,9,1008,0.1884629875421524,9906
0.06625067442655563,-2.26,-1.1302779912948608,1040,10020,-4.30142068862915,3.26,1.0,0.0003,9,1009,0.16853630542755127,9919
0.06606711447238922,-2.23,-1.0691176652908325,1044,10033,-4.70479154586792,3.23,1.0,0.0003,9,1010,0.16003122925758362,9932
0.06597114354372025,-2.21,-0.667616605758667,1048,10040,-4.1381096839904785,3.21,1.0,0.0003,9,1011,0.1975802183151245,9939
0.06582332402467728,-2.18,-1.468925952911377,1052,10051,-4.756440162658691,3.18,1.0,0.0003,9,1012,0.2154058814048767,9950
0.06563703715801239,-2.17,-0.9121020436286926,1056,10064,-4.34785270690918,3.17,1.0,0.0003,9,1013,0.17155055701732635,9963
0.06546074897050858,-2.16,-1.5351101160049438,1060,10077,-4.218961238861084,3.16,1.0,0.0003,9,1014,0.2004929482936859,9976
0.06529312580823898,-2.15,-1.0729222297668457,1064,10089,-4.3295111656188965,3.15,1.0,0.0003,9,1015,0.18343910574913025,9988
0.06502049416303635,-2.21,-1.0269428491592407,1068,10108,-4.063743591308594,3.21,1.0,0.0003,9,1016,0.18134805560112,10007
0.06484027206897736,-2.23,-1.0124837160110474,1072,10121,-4.18343448638916,3.23,1.0,0.0003,9,1018,0.17012816667556763,10020
0.06471727043390274,-2.17,-1.349794626235962,1076,10130,-4.338992595672607,3.17,1.0,0.0003,9,1018,0.21133071184158325,10029
0.0645943209528923,-2.14,-1.0599688291549683,1080,10139,-4.458603382110596,3.14,1.0,0.0003,9,1019,0.1685938835144043,10038
0.06438722461462021,-2.15,-1.1564419269561768,1084,10154,-3.440620183944702,3.15,1.0,0.0003,9,1021,0.17130553722381592,10053
0.06416913121938705,-2.17,-1.2880011796951294,1088,10170,-4.496983051300049,3.17,1.0,0.0003,9,1022,0.17607568204402924,10069
0.06398865580558777,-2.16,-1.2752901315689087,1092,10183,-4.859472751617432,3.16,1.0,0.0003,9,1023,0.20713479816913605,10082
0.06382110714912415,-2.14,-0.8597132563591003,1096,10195,-4.238837718963623,3.14,1.0,0.0003,9,1024,0.19380012154579163,10094
0.0636843666434288,-2.1,-0.8315207362174988,1100,10205,-3.9471490383148193,3.1,1.0,0.0003,9,1025,0.13787047564983368,10104
0.06349385529756546,-2.06,-0.7352480888366699,1104,10219,-4.383762359619141,3.06,1.0,0.0003,9,1026,0.17236113548278809,10118
0.06334810703992844,-2.08,-0.6471688151359558,1108,10230,-4.141781806945801,3.08,1.0,0.0003,9,1027,0.13571219146251678,10129
0.06322980672121048,-2.08,-0.9345842003822327,1112,10239,-3.9417171478271484,3.08,1.0,0.0003,9,1028,0.1717783808708191,10138
0.06304848939180374,-2.09,-1.1266956329345703,1116,10253,-4.719422340393066,3.09,1.0,0.0003,9,1029,0.18899482488632202,10152
0.0628993809223175,-2.05,-0.8462199568748474,1120,10264,-4.152090549468994,3.05,1.0,0.0003,9,1030,0.16919001936912537,10163
0.0627661943435669,-2.02,-0.992682695388794,1124,10274,-3.7702670097351074,3.02,1.0,0.0003,9,1031,0.17398881912231445,10173
0.06266366690397263,-1.98,-0.9390696287155151,1128,10282,-3.746807098388672,2.98,1.0,0.0003,9,1032,0.20593515038490295,10181
0.06251007318496704,-1.97,-1.33803391456604,1132,10294,-4.328917980194092,2.97,1.0,0.0003,9,1033,0.19532084465026855,10193
0.062391284853219986,-1.96,-1.298506498336792,1136,10303,-4.435176849365234,2.96,1.0,0.0003,9,1034,0.2092019021511078,10202
0.062248099595308304,-1.94,-0.8207886815071106,1140,10314,-3.8804473876953125,2.94,1.0,0.0003,9,1034,0.18836171925067902,10213
0.06215865537524223,-1.88,-0.7037544846534729,1144,10321,-4.808624744415283,2.88,1.0,0.0003,9,1035,0.16189484298229218,10220
0.062026944011449814,-1.91,-1.4478809833526611,1148,10331,-4.193779468536377,2.91,1.0,0.0003,9,1035,0.20384547114372253,10230
0.061896130442619324,-1.9,-0.9318311214447021,1152,10341,-4.710773468017578,2.9,1.0,0.0003,9,1036,0.16638126969337463,10240
0.061725638806819916,-1.9,-1.22916841506958,1156,10354,-4.15073299407959,2.9,1.0,0.0003,9,1037,0.22544339299201965,10253
0.06154245510697365,-1.91,-1.0503456592559814,1160,10368,-2.8285698890686035,2.91,1.0,0.0003,9,1038,0.1661599725484848,10267
0.06136920675635338,-1.93,-0.8331849575042725,1164,10382,-4.195068836212158,2.93,1.0,0.0003,9,1039,0.18808266520500183,10281
0.06126469746232033,-1.82,-1.1879225969314575,1168,10390,-3.8632564544677734,2.82,1.0,0.0003,9,1040,0.17516854405403137,10289
0.06111074611544609,-1.81,-0.7904080748558044,1172,10402,-3.912400007247925,2.81,1.0,0.0003,9,1041,0.2056809514760971,10301
0.06097199395298958,-1.83,-0.8967427015304565,1176,10413,-3.8008766174316406,2.83,1.0,0.0003,9,1042,0.1757606565952301,10312
0.06081003695726395,-1.87,-0.8510507941246033,1180,10426,-4.034874439239502,2.87,1.0,0.0003,9,1044,0.14778414368629456,10325
0.060661278665065765,-1.84,-1.2605491876602173,1184,10438,-3.8398566246032715,2.84,1.0,0.0003,9,1045,0.14915840327739716,10337
0.06056448444724083,-1.76,-1.005102276802063,1188,10446,-4.1989641189575195,2.76,1.0,0.0003,9,1046,0.1598816215991974,10345
0.060390736907720566,-1.77,-0.7496433854103088,1192,10460,-3.5009765625,2.77,1.0,0.0003,9,1048,0.18165996670722961,10359
0.06021066755056381,-1.79,-0.5419657826423645,1196,10474,-3.2479090690612793,2.79,1.0,0.0003,9,1049,0.1732989251613617,10373
0.060049012303352356,-1.82,-0.7845578193664551,1200,10487,-3.1738035678863525,2.82,1.0,0.0003,9,1051,0.17382928729057312,10386
0.0599297434091568,-1.78,-1.370368480682373,1204,10497,-3.8668222427368164,2.78,1.0,0.0003,9,1052,0.18785282969474792,10396
0.05982494354248047,-1.76,-0.6872735023498535,1208,10506,-3.052734851837158,2.76,1.0,0.0003,9,1052,0.15316125750541687,10405
0.05970661714673042,-1.77,-1.034995675086975,1212,10516,-4.230901718139648,2.77,1.0,0.0003,9,1053,0.17635968327522278,10415
0.05953080207109451,-1.77,-1.1506268978118896,1216,10530,-4.093560218811035,2.77,1.0,0.0003,9,1055,0.16217604279518127,10429
0.0593687929213047,-1.79,-0.6252853870391846,1220,10543,-4.022676944732666,2.79,1.0,0.0003,9,1056,0.15141183137893677,10442
0.05919744446873665,-1.83,-0.9505595564842224,1224,10557,-3.9215731620788574,2.83,1.0,0.0003,9,1057,0.16688725352287292,10456
0.05901593714952469,-1.9,-0.9199777245521545,1228,10572,-3.876668930053711,2.9,1.0,0.0003,9,1058,0.1672990322113037,10471
0.058891505002975464,-1.88,-1.4083828926086426,1232,10582,-4.264754772186279,2.88,1.0,0.0003,9,1059,0.1548711657524109,10481
0.058753322809934616,-1.9,-0.8300977945327759,1236,10593,-3.4196722507476807,2.9,1.0,0.0003,9,1059,0.15410852432250977,10492
0.05857665464282036,-1.94,-0.4568403959274292,1240,10608,-4.371987819671631,2.94,1.0,0.0003,9,1060,0.14824488759040833,10507
0.058431535959243774,-1.99,-1.04453706741333,1244,10620,-4.230248928070068,2.99,1.0,0.0003,9,1062,0.15117862820625305,10519
0.0582607239484787,-2.03,-0.884843111038208,1248,10634,-3.337772846221924,3.03,1.0,0.0003,10,1063,0.14303454756736755,10533
0.05809282511472702,-2.07,-0.6443215608596802,1252,10648,-3.7659099102020264,3.07,1.0,0.0003,10,1064,0.1761331558227539,10547
0.057944025844335556,-2.06,-1.0689010620117188,1256,10660,-3.9462547302246094,3.06,1.0,0.0003,10,1064,0.16135330498218536,10559
0.0577886626124382,-2.05,-1.0195101499557495,1260,10673,-3.54026198387146,3.05,1.0,0.0003,10,1065,0.17134492099285126,10572
0.05763272941112518,-2.04,-1.1761577129364014,1264,10686,-3.656557321548462,3.04,1.0,0.0003,10,1066,0.16638454794883728,10585
0.057479821145534515,-2.09,-1.0481247901916504,1268,10699,-4.134259223937988,3.09,1.0,0.0003,10,1067,0.17111006379127502,10598
0.057358842343091965,-2.07,-1.1586309671401978,1272,10709,-3.578385353088379,3.07,1.0,0.0003,10,1068,0.1430918276309967,10608
0.05722843483090401,-2.07,-0.8576885461807251,1276,10720,-3.5308337211608887,3.07,1.0,0.0003,10,1069,0.17440834641456604,10619
0.05707141384482384,-2.07,-0.7990491390228271,1280,10733,-3.4530036449432373,3.07,1.0,0.0003,10,1070,0.17343296110630035,10632
0.05692834034562111,-2.07,-0.7410353422164917,1284,10745,-3.7763538360595703,3.07,1.0,0.0003,10,1071,0.1499699354171753,10644
0.056775130331516266,-2.12,-0.8688884377479553,1288,10758,-3.3616366386413574,3.12,1.0,0.0003,10,1072,0.16242405772209167,10657
0.05666932463645935,-2.07,-0.7699041962623596,1292,10767,-3.5781826972961426,3.07,1.0,0.0003,10,1073,0.16909052431583405,10666
0.056481048464775085,-2.09,-1.1852309703826904,1296,10783,-3.185946226119995,3.09,1.0,0.0003,10,1074,0.17243371903896332,10682
0.05639154464006424,-2.04,-0.5862289071083069,1300,10791,-3.2205777168273926,3.04,1.0,0.0003,10,1075,0.14939704537391663,10690
0.05625312402844429,-2.06,-0.8867999911308289,1304,10803,-3.3747053146362305,3.06,1.0,0.0003,10,1077,0.14033280313014984,10702
0.05610189586877823,-2.1,-1.244661569595337,1308,10816,-3.896418333053589,3.1,1.0,0.0003,10,1078,0.19224780797958374,10715
0.05599496513605118,-2.09,-1.203232765197754,1312,10825,-3.2445709705352783,3.09,1.0,0.0003,10,1079,0.16910678148269653,10724
0.05589091777801514,-2.04,-0.9758882522583008,1316,10834,-3.3627638816833496,3.04,1.0,0.0003,10,1080,0.14945662021636963,10733
0.05579310283064842,-2.0,-0.7907357215881348,1320,10843,-3.3096461296081543,3.0,1.0,0.0003,10,1081,0.16034874320030212,10742
0.05568389222025871,-1.96,-0.789095401763916,1324,10853,-3.710113525390625,2.96,1.0,0.0003,10,1082,0.14434176683425903,10752
0.0555303655564785,-1.95,-1.1914068460464478,1328,10867,-3.3465921878814697,2.95,1.0,0.0003,10,1084,0.1562722772359848,10766
0.05540131404995918,-1.97,-0.48791611194610596,1332,10879,-3.8454091548919678,2.97,1.0,0.0003,10,1086,0.14043107628822327,10778
0.05527361482381821,-1.97,-0.9793570041656494,1336,10890,-3.878532886505127,2.97,1.0,0.0003,10,1087,0.1633722484111786,10789
0.05517919361591339,-1.9,-0.8321917057037354,1340,10898,-3.2683093547821045,2.9,1.0,0.0003,10,1088,0.1412152498960495,10797
0.055047422647476196,-1.9,-0.8531664609909058,1344,10910,-4.129827499389648,2.9,1.0,0.0003,10,1089,0.17021113634109497,10809
0.05491718649864197,-1.87,-0.5754418969154358,1348,10921,-4.43963098526001,2.87,1.0,0.0003,10,1090,0.17696982622146606,10820
0.054730989038944244,-1.89,-1.1337306499481201,1352,10937,-3.4894022941589355,2.89,1.0,0.0003,10,1091,0.16166913509368896,10836
0.05458942428231239,-1.9,-0.7035437822341919,1356,10950,-3.070361614227295,2.9,1.0,0.0003,10,1093,0.16661417484283447,10849
0.05447240173816681,-1.88,-1.0722343921661377,1360,10961,-4.000863075256348,2.88,1.0,0.0003,9,1096,0.1750289797782898,10860
0.05435952916741371,-1.85,-0.5565593242645264,1364,10971,-3.0389702320098877,2.85,1.0,0.0003,9,1097,0.17443642020225525,10870
0.05423583462834358,-1.83,-1.1446547508239746,1368,10982,-3.429091453552246,2.83,1.0,0.0003,9,1099,0.1507396101951599,10881
0.05407717078924179,-1.87,-1.1476763486862183,1372,10996,-3.726287841796875,2.87,1.0,0.0003,9,1102,0.15116310119628906,10895
