train/ent_coef,rollout/ep_rew_mean,train/actor_loss,time/episodes,time/total_timesteps,train/ent_coef_loss,rollout/ep_len_mean,rollout/success_rate,train/learning_rate,time/fps,time/time_elapsed,train/critic_loss,train/n_updates
0.05394300818443298,-1.88,-0.6721091866493225,1376,11008,-3.125009059906006,2.88,1.0,0.0003,9,1104,0.1391926407814026,10907
0.0537831112742424,-1.89,-1.0511760711669922,1380,11022,-2.9142544269561768,2.89,1.0,0.0003,9,1106,0.15341618657112122,10921
0.05365176126360893,-1.89,-0.8991395831108093,1384,11034,-3.5125017166137695,2.89,1.0,0.0003,9,1108,0.1574573516845703,10933
0.05351867526769638,-1.88,-1.1363351345062256,1388,11046,-3.8843729496002197,2.88,1.0,0.0003,9,1110,0.18157562613487244,10945
0.05337420105934143,-1.92,-1.0918611288070679,1392,11059,-3.45792818069458,2.92,1.0,0.0003,9,1112,0.15463367104530334,10958
0.053217411041259766,-1.9,-1.004668116569519,1396,11073,-3.70654034614563,2.9,1.0,0.0003,9,1115,0.1466984748840332,10972
0.05306248739361763,-1.96,-1.42741060256958,1400,11087,-3.2555251121520996,2.96,1.0,0.0003,9,1116,0.14889556169509888,10986
0.05293899402022362,-1.95,-0.8328932523727417,1404,11098,-3.0897717475891113,2.95,1.0,0.0003,9,1117,0.13081082701683044,10997
0.052839163690805435,-1.91,-0.7604231238365173,1408,11107,-3.2937815189361572,2.91,1.0,0.0003,9,1118,0.17145659029483795,11006
0.05269734933972359,-1.95,-1.0765444040298462,1412,11120,-3.5082244873046875,2.95,1.0,0.0003,9,1119,0.15982773900032043,11019
0.052528973668813705,-2.02,-0.6942307949066162,1416,11136,-4.042943000793457,3.02,1.0,0.0003,9,1121,0.1508341282606125,11035
0.05239039286971092,-2.06,-0.41594424843788147,1420,11149,-3.490372657775879,3.06,1.0,0.0003,9,1122,0.17683419585227966,11048
0.05229209363460541,-2.05,-1.0366837978363037,1424,11158,-3.253244161605835,3.05,1.0,0.0003,9,1123,0.13622504472732544,11057
0.05217180773615837,-2.02,-1.2863514423370361,1428,11169,-3.6962947845458984,3.02,1.0,0.0003,9,1124,0.15551745891571045,11068
0.05208802595734596,-1.98,-1.225909948348999,1432,11177,-3.207482099533081,2.98,1.0,0.0003,9,1124,0.13940560817718506,11076
0.05197222903370857,-1.98,-0.8931393623352051,1436,11188,-3.617198944091797,2.98,1.0,0.0003,9,1125,0.1488625854253769,11087
0.05182713270187378,-2.03,-0.8796620965003967,1440,11201,-3.621371030807495,3.03,1.0,0.0003,9,1127,0.15426453948020935,11100
0.051694393157958984,-2.03,-0.5049481391906738,1444,11213,-2.670877456665039,3.03,1.0,0.0003,9,1128,0.13220685720443726,11112
0.051534395664930344,-2.07,-0.8756946325302124,1448,11228,-3.11625075340271,3.07,1.0,0.0003,9,1129,0.142910897731781,11127
0.05138614773750305,-2.05,-0.8806318044662476,1452,11242,-3.947256326675415,3.05,1.0,0.0003,9,1130,0.16615259647369385,11141
0.051258109509944916,-2.04,-0.9814429879188538,1456,11254,-2.6115453243255615,3.04,1.0,0.0003,9,1131,0.13928769528865814,11153
0.051099155098199844,-2.08,-0.9232985973358154,1460,11269,-3.6145455837249756,3.08,1.0,0.0003,9,1132,0.1638766974210739,11168
0.05096926540136337,-2.1,-0.5931132435798645,1464,11281,-3.337851047515869,3.1,1.0,0.0003,9,1132,0.1646369993686676,11180
0.050875429064035416,-2.08,-0.4433128833770752,1468,11290,-2.8246583938598633,3.08,1.0,0.0003,9,1133,0.13216233253479004,11189
0.050750091671943665,-2.07,-0.5668898820877075,1472,11303,-2.9816315174102783,3.07,1.0,0.0003,9,1134,0.11791010200977325,11202
0.05065357685089111,-2.05,-0.6550009250640869,1476,11313,-3.5325803756713867,3.05,1.0,0.0003,9,1135,0.1784103810787201,11212
0.050485625863075256,-2.08,-0.7532387971878052,1480,11330,-2.839578151702881,3.08,1.0,0.0003,9,1136,0.1404823660850525,11229
0.05033383145928383,-2.11,-0.9867243766784668,1484,11345,-4.01595401763916,3.11,1.0,0.0003,9,1137,0.1599680483341217,11244
0.05020538717508316,-2.11,-0.5784354209899902,1488,11357,-3.8697752952575684,3.11,1.0,0.0003,9,1138,0.13958489894866943,11256
0.050108179450035095,-2.07,-0.8829848766326904,1492,11366,-3.456678867340088,3.07,1.0,0.0003,9,1138,0.16438299417495728,11265
0.04998420551419258,-2.05,-0.525030255317688,1496,11378,-3.2470545768737793,3.05,1.0,0.0003,9,1139,0.1553877741098404,11277
0.04989391937851906,-2.0,-0.47749626636505127,1500,11387,-2.6001710891723633,3.0,1.0,0.0003,9,1139,0.14890868961811066,11286
0.04979483038187027,-1.99,-1.1440430879592896,1504,11397,-3.7124083042144775,2.99,1.0,0.0003,9,1140,0.12799948453903198,11296
0.04969005286693573,-2.0,-0.8841781616210938,1508,11407,-4.276340484619141,3.0,1.0,0.0003,9,1141,0.15284757316112518,11306
0.04955507442355156,-2.0,-0.452318012714386,1512,11420,-2.332447052001953,3.0,1.0,0.0003,9,1142,0.1423588991165161,11319
0.049446024000644684,-1.95,-0.739849328994751,1516,11431,-3.4353220462799072,2.95,1.0,0.0003,10,1143,0.17457088828086853,11330
0.04930492490530014,-1.96,-0.8351817727088928,1520,11445,-2.5101988315582275,2.96,1.0,0.0003,10,1143,0.13477307558059692,11344
0.04916684329509735,-2.01,-1.084092617034912,1524,11459,-3.1923916339874268,3.01,1.0,0.0003,10,1144,0.1416880190372467,11358
0.049073901027441025,-1.99,-0.5274050831794739,1528,11468,-3.192187786102295,2.99,1.0,0.0003,10,1145,0.16381245851516724,11367
0.04892498627305031,-2.06,-0.2712799608707428,1532,11483,-2.9337494373321533,3.06,1.0,0.0003,10,1146,0.13999229669570923,11382
0.048803430050611496,-2.07,-1.0288944244384766,1536,11495,-2.918034076690674,3.07,1.0,0.0003,10,1147,0.13166245818138123,11394
0.04866519570350647,-2.07,-0.7360473275184631,1540,11508,-3.2737679481506348,3.07,1.0,0.0003,10,1148,0.14064043760299683,11407
0.04856377840042114,-2.05,-0.6016231775283813,1544,11518,-2.599322557449341,3.05,1.0,0.0003,10,1149,0.17112362384796143,11417
0.04844682663679123,-2.02,-1.1000953912734985,1548,11530,-3.494276523590088,3.02,1.0,0.0003,10,1149,0.14711368083953857,11429
0.048302602022886276,-2.02,-0.9317201972007751,1552,11544,-3.0526671409606934,3.02,1.0,0.0003,10,1150,0.10988108068704605,11443
0.04819700866937637,-2.01,-0.6835935711860657,1556,11555,-2.361679792404175,3.01,1.0,0.0003,10,1151,0.1285618394613266,11454
0.048052988946437836,-2.01,-0.8859845995903015,1560,11570,-3.4522483348846436,3.01,1.0,0.0003,10,1151,0.13726985454559326,11469
0.04795617610216141,-1.99,-0.8005282282829285,1564,11580,-3.3730640411376953,2.99,1.0,0.0003,10,1152,0.13492372632026672,11479
0.04785642772912979,-2.0,-0.906244695186615,1568,11590,-3.0647196769714355,3.0,1.0,0.0003,10,1153,0.1366555392742157,11489
0.04772374406456947,-2.0,-1.0757983922958374,1572,11603,-3.336796283721924,3.0,1.0,0.0003,10,1154,0.12512151896953583,11502
0.04761820286512375,-2.01,-0.922101616859436,1576,11614,-2.648728370666504,3.01,1.0,0.0003,10,1155,0.14735007286071777,11513
0.04751939699053764,-1.95,-0.35730427503585815,1580,11625,-3.1435842514038086,2.95,1.0,0.0003,10,1156,0.11422459781169891,11524
0.047418538480997086,-1.91,-0.6764978766441345,1584,11636,-2.2939038276672363,2.91,1.0,0.0003,10,1157,0.13415083289146423,11535
0.047299109399318695,-1.92,-1.0654852390289307,1588,11649,-2.7926130294799805,2.92,1.0,0.0003,10,1158,0.1411122977733612,11548
0.04717305675148964,-1.97,-0.4231545329093933,1592,11663,-3.5674405097961426,2.97,1.0,0.0003,10,1159,0.13171681761741638,11562
0.04709908738732338,-1.93,-1.0506670475006104,1596,11671,-2.8476972579956055,2.93,1.0,0.0003,10,1159,0.13096335530281067,11570
0.046987924724817276,-1.96,-0.5167315602302551,1600,11683,-3.045539379119873,2.96,1.0,0.0003,10,1160,0.12512201070785522,11582
0.046875547617673874,-1.98,-1.1967508792877197,1604,11695,-2.913203477859497,2.98,1.0,0.0003,10,1162,0.13772153854370117,11594
0.046745382249355316,-2.02,-0.6186857223510742,1608,11709,-2.6883325576782227,3.02,1.0,0.0003,10,1163,0.13829508423805237,11608
0.04665578529238701,-1.99,-0.6133989095687866,1612,11719,-2.659571647644043,2.99,1.0,0.0003,10,1163,0.12852829694747925,11618
0.04656706005334854,-1.98,-0.9837119579315186,1616,11729,-3.297771453857422,2.98,1.0,0.0003,10,1164,0.11938180774450302,11628
0.04645116254687309,-1.96,-0.9496065974235535,1620,11741,-2.7124624252319336,2.96,1.0,0.0003,10,1165,0.14140909910202026,11640
0.04631582647562027,-1.97,-0.6447818279266357,1624,11756,-2.9586448669433594,2.97,1.0,0.0003,10,1167,0.13467448949813843,11655
0.04621409252285957,-2.0,-0.6874220371246338,1628,11768,-2.7364397048950195,3.0,1.0,0.0003,10,1168,0.12135808169841766,11667
0.0461193211376667,-1.96,-0.8176985383033752,1632,11779,-2.8225011825561523,2.96,1.0,0.0003,10,1169,0.1484847515821457,11678
0.04602914676070213,-1.94,-1.2351021766662598,1636,11789,-3.1670455932617188,2.94,1.0,0.0003,10,1170,0.1388278305530548,11688
0.04587847739458084,-1.97,-0.5090854167938232,1640,11805,-3.205719232559204,2.97,1.0,0.0003,10,1172,0.1327592432498932,11704
0.04578299820423126,-1.97,-0.7022947072982788,1644,11815,-2.659402370452881,2.97,1.0,0.0003,10,1173,0.12080682814121246,11714
0.04568632319569588,-1.96,-0.8977923393249512,1648,11826,-2.0617144107818604,2.96,1.0,0.0003,10,1174,0.12696020305156708,11725
0.0455772764980793,-1.94,-0.9427568912506104,1652,11838,-2.826735496520996,2.94,1.0,0.0003,10,1175,0.12188248336315155,11737
0.04547194018959999,-1.94,-0.6443003416061401,1656,11849,-3.23262095451355,2.94,1.0,0.0003,10,1176,0.1346120685338974,11748
0.04536177217960358,-1.9,-0.5160481333732605,1660,11860,-2.6507821083068848,2.9,1.0,0.0003,10,1177,0.13601462543010712,11759
0.045216336846351624,-1.95,-0.8059898614883423,1664,11875,-2.857274293899536,2.95,1.0,0.0003,10,1178,0.1443660855293274,11774
0.045091189444065094,-1.98,-0.9276644587516785,1668,11888,-3.7737109661102295,2.98,1.0,0.0003,10,1179,0.14463317394256592,11787
0.044991932809352875,-1.95,-0.648415744304657,1672,11898,-2.873732566833496,2.95,1.0,0.0003,10,1180,0.11691202223300934,11797
0.04490149766206741,-1.94,-0.5100661516189575,1676,11908,-2.8203396797180176,2.94,1.0,0.0003,10,1180,0.136621356010437,11807
0.04479518160223961,-1.95,-0.6162045001983643,1680,11920,-2.92106294631958,2.95,1.0,0.0003,10,1181,0.14019298553466797,11819
0.044701457023620605,-1.94,-0.6990840435028076,1684,11930,-2.9403018951416016,2.94,1.0,0.0003,10,1182,0.13838684558868408,11829
0.04457473382353783,-1.95,-0.6943743824958801,1688,11944,-2.42741322517395,2.95,1.0,0.0003,10,1183,0.12837164103984833,11843
0.044466178864240646,-1.93,-0.7064741253852844,1692,11956,-3.2502033710479736,2.93,1.0,0.0003,10,1184,0.1395009160041809,11855
0.04435322433710098,-1.97,-0.7518575191497803,1696,11968,-2.6398797035217285,2.97,1.0,0.0003,10,1185,0.13558329641819,11867
0.04425078257918358,-1.96,-1.0489331483840942,1700,11979,-2.4859349727630615,2.96,1.0,0.0003,10,1186,0.1636674404144287,11878
0.04415527731180191,-1.95,-0.5634162425994873,1704,11990,-2.854841709136963,2.95,1.0,0.0003,10,1187,0.12184041738510132,11889
0.04403651878237724,-1.94,-1.1186761856079102,1708,12003,-2.458014488220215,2.94,1.0,0.0003,10,1188,0.12143999338150024,11902
0.04393889382481575,-1.95,-0.47699403762817383,1712,12014,-2.6704812049865723,2.95,1.0,0.0003,10,1189,0.1335417926311493,11913
0.04382353648543358,-1.98,-0.35110485553741455,1716,12027,-1.8582236766815186,2.98,1.0,0.0003,10,1190,0.1432049423456192,11926
0.04373610019683838,-1.97,-0.3833066523075104,1720,12038,-3.0176854133605957,2.97,1.0,0.0003,10,1190,0.13566961884498596,11937
0.04362357407808304,-1.95,-1.0290595293045044,1724,12051,-2.9437992572784424,2.95,1.0,0.0003,10,1191,0.12457753717899323,11950
0.043515417724847794,-1.96,-0.9974291324615479,1728,12064,-2.5129826068878174,2.96,1.0,0.0003,10,1192,0.12651288509368896,11963
0.04343434050679207,-1.95,-0.9740069508552551,1732,12074,-2.802940607070923,2.95,1.0,0.0003,10,1193,0.14575666189193726,11973
0.04330461472272873,-2.0,-0.7413418889045715,1736,12089,-2.2153148651123047,3.0,1.0,0.0003,10,1195,0.13404391705989838,11988
0.0431968979537487,-1.97,-0.5673001408576965,1740,12102,-2.732952356338501,2.97,1.0,0.0003,10,1196,0.12146306782960892,12001
0.043133120983839035,-1.95,-0.7382419109344482,1744,12110,-3.123417377471924,2.95,1.0,0.0003,10,1197,0.11909835040569305,12009
0.043026622384786606,-1.97,-0.7941560745239258,1748,12123,-2.094705581665039,2.97,1.0,0.0003,10,1199,0.1517440378665924,12022
0.04294784739613533,-1.94,-0.8618923425674438,1752,12132,-3.020799160003662,2.94,1.0,0.0003,10,1200,0.12900805473327637,12031
0.04285556450486183,-1.93,-0.9022871851921082,1756,12142,-3.8196702003479004,2.93,1.0,0.0003,10,1201,0.15268100798130035,12041
0.04277580976486206,-1.91,-0.6277834177017212,1760,12151,-2.5784912109375,2.91,1.0,0.0003,10,1203,0.13114584982395172,12050
0.04269254952669144,-1.86,-1.0833452939987183,1764,12161,-3.149883270263672,2.86,1.0,0.0003,10,1204,0.13480783998966217,12060
0.04259808361530304,-1.84,-0.1555834859609604,1768,12172,-2.128994941711426,2.84,1.0,0.0003,10,1205,0.11585154384374619,12071
0.04251888766884804,-1.84,-0.003381893038749695,1772,12182,-3.2892720699310303,2.84,1.0,0.0003,10,1206,0.11881125718355179,12081
0.04240997135639191,-1.87,-0.7354416847229004,1776,12195,-2.361802101135254,2.87,1.0,0.0003,10,1207,0.1273651272058487,12094
0.04231087490916252,-1.87,-0.7090754508972168,1780,12207,-1.9908286333084106,2.87,1.0,0.0003,10,1208,0.11465655267238617,12106
0.04219560697674751,-1.92,-1.1590930223464966,1784,12222,-2.250903844833374,2.92,1.0,0.0003,10,1210,0.14386144280433655,12121
0.042115382850170135,-1.88,-0.8409929275512695,1788,12232,-3.088374137878418,2.88,1.0,0.0003,10,1211,0.10100856423377991,12131
0.04199299216270447,-1.9,-0.8947373628616333,1792,12246,-1.8923428058624268,2.9,1.0,0.0003,10,1212,0.13084900379180908,12145
0.04189695790410042,-1.9,-0.49920642375946045,1796,12258,-2.4226319789886475,2.9,1.0,0.0003,10,1213,0.11492834985256195,12157
0.04177967831492424,-1.94,-0.9676249623298645,1800,12273,-2.4205164909362793,2.94,1.0,0.0003,10,1214,0.11924010515213013,12172
0.041689272969961166,-1.94,-0.7150782942771912,1804,12284,-2.94956636428833,2.94,1.0,0.0003,10,1215,0.11829134076833725,12183
0.041602618992328644,-1.91,-0.9918183088302612,1808,12294,-2.8814339637756348,2.91,1.0,0.0003,10,1216,0.1560680866241455,12193
0.04150218516588211,-1.92,-0.5629638433456421,1812,12306,-2.6546096801757812,2.92,1.0,0.0003,10,1217,0.1410982459783554,12205
0.04141363874077797,-1.9,-0.8892809152603149,1816,12317,-2.4857137203216553,2.9,1.0,0.0003,10,1217,0.12607255578041077,12216
0.0413190983235836,-1.91,-0.7796725034713745,1820,12329,-2.77750563621521,2.91,1.0,0.0003,10,1218,0.11725307255983353,12228
0.04121266305446625,-1.91,-0.7276015281677246,1824,12342,-3.0815138816833496,2.91,1.0,0.0003,10,1220,0.13426406681537628,12241
0.041126884520053864,-1.88,-0.5062824487686157,1828,12352,-3.1898255348205566,2.88,1.0,0.0003,10,1221,0.10984840989112854,12251
0.041006769984960556,-1.92,-0.5552965402603149,1832,12366,-2.803554058074951,2.92,1.0,0.0003,10,1223,0.14674048125743866,12265
0.04093354940414429,-1.86,-0.7637097239494324,1836,12375,-2.1344857215881348,2.86,1.0,0.0003,10,1226,0.10466545820236206,12274
0.04083949699997902,-1.85,-0.5423036813735962,1840,12387,-2.3328421115875244,2.85,1.0,0.0003,10,1228,0.13248597085475922,12286
0.040743838995695114,-1.89,-0.8869818449020386,1844,12399,-3.171187400817871,2.89,1.0,0.0003,10,1229,0.1207614541053772,12298
0.040655165910720825,-1.87,-0.9964258670806885,1848,12410,-2.7098841667175293,2.87,1.0,0.0003,10,1230,0.14666548371315002,12309
0.0405578687787056,-1.91,-0.24194490909576416,1852,12423,-3.117088794708252,2.91,1.0,0.0003,10,1230,0.09632785618305206,12322
0.04046567901968956,-1.93,-0.6473854780197144,1856,12435,-1.9375224113464355,2.93,1.0,0.0003,10,1231,0.1356591284275055,12334
0.040367648005485535,-1.97,-0.6429426074028015,1860,12448,-2.468754768371582,2.97,1.0,0.0003,10,1232,0.1325855553150177,12347
0.04031994193792343,-1.93,-1.1363978385925293,1864,12454,-2.003919839859009,2.93,1.0,0.0003,10,1232,0.12405194342136383,12353
0.04024398326873779,-1.92,-0.3586743474006653,1868,12464,-2.5962464809417725,2.92,1.0,0.0003,10,1233,0.12864089012145996,12363
0.040139660239219666,-1.95,-0.8378478288650513,1872,12477,-2.099428176879883,2.95,1.0,0.0003,10,1234,0.13768726587295532,12376
0.040040694177150726,-1.95,-0.556629478931427,1876,12490,-1.8487136363983154,2.95,1.0,0.0003,10,1235,0.1450045108795166,12389
0.03994676098227501,-1.95,-0.43532055616378784,1880,12502,-2.5264475345611572,2.95,1.0,0.0003,10,1235,0.12524095177650452,12401
0.039867058396339417,-1.9,-0.7876545190811157,1884,12512,-2.2860777378082275,2.9,1.0,0.0003,10,1236,0.13836827874183655,12411
0.03976677358150482,-1.93,-0.9471202492713928,1888,12525,-2.625359296798706,2.93,1.0,0.0003,10,1237,0.12434805929660797,12424
0.03968420252203941,-1.9,-0.6511281132698059,1892,12536,-2.4948554039001465,2.9,1.0,0.0003,10,1237,0.1137101873755455,12435
0.03960122540593147,-1.89,-0.35203152894973755,1896,12547,-2.366166114807129,2.89,1.0,0.0003,10,1238,0.1440352499485016,12446
0.03951886668801308,-1.85,-0.6476457118988037,1900,12558,-1.7869454622268677,2.85,1.0,0.0003,10,1238,0.11838766932487488,12457
0.039465293288230896,-1.81,-0.47519972920417786,1904,12565,-2.074589967727661,2.81,1.0,0.0003,10,1239,0.12345248460769653,12464
0.03937089815735817,-1.83,-1.01363205909729,1908,12577,-2.5002713203430176,2.83,1.0,0.0003,10,1240,0.1368999183177948,12476
0.039269473403692245,-1.84,-0.5917232632637024,1912,12590,-2.2569589614868164,2.84,1.0,0.0003,10,1241,0.12099821865558624,12489
0.039164334535598755,-1.87,-1.4224179983139038,1916,12604,-2.582826614379883,2.87,1.0,0.0003,10,1241,0.11983621120452881,12503
0.0390777587890625,-1.87,-0.681758463382721,1920,12616,-2.6135735511779785,2.87,1.0,0.0003,10,1242,0.1460159718990326,12515
0.039008624851703644,-1.84,-0.5410242676734924,1924,12626,-0.9078974723815918,2.84,1.0,0.0003,10,1243,0.10373055934906006,12525
0.0389394536614418,-1.85,-1.4013564586639404,1928,12637,-1.9023220539093018,2.85,1.0,0.0003,10,1243,0.1191210150718689,12536
0.03885159641504288,-1.84,-0.5875325798988342,1932,12650,-2.988870859146118,2.84,1.0,0.0003,10,1244,0.1312989592552185,12549
0.03874165192246437,-1.9,-0.6942294239997864,1936,12665,-3.2345025539398193,2.9,1.0,0.0003,10,1244,0.13992492854595184,12564
0.038651857525110245,-1.9,-0.5211611986160278,1940,12677,-2.6746671199798584,2.9,1.0,0.0003,10,1245,0.12092457711696625,12576
0.038565944880247116,-1.89,-0.7838410139083862,1944,12688,-2.047304630279541,2.89,1.0,0.0003,10,1246,0.10756999254226685,12587
0.03847118839621544,-1.91,-0.3577159643173218,1948,12701,-2.50099778175354,2.91,1.0,0.0003,10,1246,0.11622700095176697,12600
0.03840400651097298,-1.88,-1.1878365278244019,1952,12711,-2.164517641067505,2.88,1.0,0.0003,10,1247,0.09774154424667358,12610
0.038313914090394974,-1.89,-0.40856584906578064,1956,12724,-1.9283159971237183,2.89,1.0,0.0003,10,1248,0.11896505951881409,12623
0.03825455531477928,-1.85,-0.5439119935035706,1960,12733,-2.2958319187164307,2.85,1.0,0.0003,10,1249,0.11064314842224121,12632
0.038169439882040024,-1.91,-0.614223301410675,1964,12745,-1.0800188779830933,2.91,1.0,0.0003,10,1249,0.13149259984493256,12644
0.038114283233881,-1.89,-0.5424920916557312,1968,12753,-1.7558958530426025,2.89,1.0,0.0003,10,1250,0.12638306617736816,12652
0.038023803383111954,-1.89,-0.8488605618476868,1972,12766,-2.481126308441162,2.89,1.0,0.0003,10,1251,0.11394969373941422,12665
0.03795516490936279,-1.86,-0.5536478161811829,1976,12776,-1.7653099298477173,2.86,1.0,0.0003,10,1252,0.11052054166793823,12675
0.03787330538034439,-1.86,-0.49039164185523987,1980,12788,-1.3754132986068726,2.86,1.0,0.0003,10,1252,0.1213676780462265,12687
0.03778461739420891,-1.88,-0.5172711610794067,1984,12800,-2.3849661350250244,2.88,1.0,0.0003,10,1253,0.13556960225105286,12699
0.03771188110113144,-1.85,-0.4706249237060547,1988,12810,-1.3371492624282837,2.85,1.0,0.0003,10,1253,0.10013492405414581,12709
0.03762078657746315,-1.88,-0.39687684178352356,1992,12824,-2.0990030765533447,2.88,1.0,0.0003,10,1254,0.13307034969329834,12723
0.03754708543419838,-1.89,-0.5515648722648621,1996,12836,-2.6018543243408203,2.89,1.0,0.0003,10,1254,0.11550825089216232,12735
0.037456195801496506,-1.92,-0.6206581592559814,2000,12850,-2.303739070892334,2.92,1.0,0.0003,10,1255,0.10433416813611984,12749
0.03739801049232483,-1.94,-0.5624080896377563,2004,12859,-2.0856375694274902,2.94,1.0,0.0003,10,1255,0.12262608855962753,12758
0.03729095309972763,-1.98,-1.0133135318756104,2008,12875,-2.034003734588623,2.98,1.0,0.0003,10,1256,0.13977405428886414,12774
0.037208475172519684,-1.97,-0.8227346539497375,2012,12887,-2.7452049255371094,2.97,1.0,0.0003,10,1257,0.12878596782684326,12786
0.03712120279669762,-1.96,-0.6738107800483704,2016,12900,-2.363349437713623,2.96,1.0,0.0003,10,1257,0.10942310094833374,12799
0.037047129124403,-1.96,-0.2875254154205322,2020,12912,-1.442275047302246,2.96,1.0,0.0003,10,1258,0.15301889181137085,12811
0.036986347287893295,-1.96,-1.0748710632324219,2024,12922,-2.336106300354004,2.96,1.0,0.0003,10,1258,0.1307392120361328,12821
0.036931928247213364,-1.93,-0.7110239267349243,2028,12930,-2.408196449279785,2.93,1.0,0.0003,10,1259,0.15922309458255768,12829
0.036866120994091034,-1.9,-0.6193984746932983,2032,12940,-1.3768470287322998,2.9,1.0,0.0003,10,1259,0.10012967884540558,12839
0.03680969402194023,-1.84,-0.7379337549209595,2036,12949,-2.272928476333618,2.84,1.0,0.0003,10,1260,0.11783693730831146,12848
0.0367150604724884,-1.85,-0.8715046644210815,2040,12962,-2.1279211044311523,2.85,1.0,0.0003,10,1260,0.11762826144695282,12861
0.03662202134728432,-1.87,-0.738508939743042,2044,12975,-2.3505642414093018,2.87,1.0,0.0003,10,1261,0.1293574869632721,12874
0.0365426167845726,-1.86,-0.7508825063705444,2048,12987,-1.995538353919983,2.86,1.0,0.0003,10,1261,0.134422168135643,12886
0.036475662142038345,-1.87,-1.1102962493896484,2052,12998,-2.1111021041870117,2.87,1.0,0.0003,10,1262,0.12298417091369629,12897
0.036405548453330994,-1.85,-0.6519742012023926,2056,13009,-2.82159161567688,2.85,1.0,0.0003,10,1262,0.11172228306531906,12908
