time/total_timesteps,train/learning_rate,time/fps,train/critic_loss,time/episodes,train/ent_coef,rollout/ep_rew_mean,rollout/success_rate,train/n_updates,rollout/ep_len_mean,time/time_elapsed,train/actor_loss,train/ent_coef_loss
8195,0.0003,18,0.2723037600517273,472,0.09988459944725037,-4.55,1.0,8094,5.55,440,-2.075223684310913,-6.802158355712891
8207,0.0003,18,0.26082590222358704,476,0.09958446025848389,-4.51,1.0,8106,5.51,440,-2.4104270935058594,-6.627935886383057
8226,0.0003,18,0.2768302857875824,480,0.09910686314105988,-4.53,1.0,8125,5.53,441,-2.2470664978027344,-6.554633617401123
8242,0.0003,18,0.2523745894432068,484,0.09870563447475433,-4.28,1.0,8141,5.28,442,-1.527522087097168,-6.601030349731445
8252,0.0003,18,0.3188721537590027,488,0.09846031665802002,-4.17,1.0,8151,5.17,442,-1.9878246784210205,-6.405698776245117
8268,0.0003,18,0.2467794418334961,492,0.09807138890028,-4.11,1.0,8167,5.11,443,-1.967177391052246,-6.478096961975098
8281,0.0003,18,0.33013787865638733,496,0.09775108844041824,-3.56,1.0,8180,4.56,444,-1.8646235466003418,-6.468619346618652
8302,0.0003,18,0.3268532156944275,500,0.09722857177257538,-3.6,1.0,8201,4.6,445,-1.6550843715667725,-6.266089916229248
8320,0.0003,18,0.2868320047855377,504,0.09678518772125244,-3.58,1.0,8219,4.58,446,-2.1431660652160645,-6.2776570320129395
8336,0.0003,18,0.2451777458190918,508,0.0963975340127945,-3.51,1.0,8235,4.51,447,-1.490867018699646,-6.567302703857422
8351,0.0003,18,0.25779780745506287,512,0.09602595120668411,-3.44,1.0,8250,4.44,447,-1.8486076593399048,-6.644730567932129
8369,0.0003,18,0.2567915916442871,516,0.09559103101491928,-3.47,1.0,8268,4.47,448,-1.7779462337493896,-6.736823558807373
8388,0.0003,18,0.2907920181751251,520,0.09514501690864563,-3.26,1.0,8287,4.26,449,-1.79929780960083,-5.791481018066406
8407,0.0003,18,0.23242756724357605,524,0.09470304101705551,-3.27,1.0,8306,4.27,450,-1.3524470329284668,-5.87736701965332
8431,0.0003,18,0.26739180088043213,528,0.09412998706102371,-3.32,1.0,8330,4.32,452,-1.9650970697402954,-6.58890438079834
8446,0.0003,18,0.29936134815216064,532,0.09377557784318924,-3.34,1.0,8345,4.34,453,-1.8446872234344482,-6.298519134521484
8460,0.0003,18,0.2914971113204956,536,0.0934537947177887,-3.36,1.0,8359,4.36,455,-2.117433547973633,-6.267680644989014
8474,0.0003,18,0.23112234473228455,540,0.09313489496707916,-3.31,1.0,8373,4.31,455,-1.5148948431015015,-6.304965972900391
8487,0.0003,18,0.28042322397232056,544,0.09283322095870972,-3.23,1.0,8386,4.23,456,-1.9690313339233398,-6.582308769226074
8508,0.0003,18,0.2268037647008896,548,0.09234573692083359,-3.28,1.0,8407,4.28,458,-1.3604004383087158,-6.416754722595215
8526,0.0003,18,0.3534124493598938,552,0.0919359028339386,-3.02,1.0,8425,4.02,458,-2.0250754356384277,-6.121306896209717
8543,0.0003,18,0.2870442867279053,556,0.09155276417732239,-3.01,1.0,8442,4.01,459,-1.7546254396438599,-5.917341709136963
8559,0.0003,18,0.27404579520225525,560,0.09119615703821182,-3.06,1.0,8458,4.06,460,-1.5476630926132202,-6.27338981628418
8573,0.0003,18,0.28120580315589905,564,0.09088268876075745,-3.04,1.0,8472,4.04,461,-1.560768723487854,-6.293993949890137
8588,0.0003,18,0.2767367959022522,568,0.09054438769817352,-3.07,1.0,8487,4.07,461,-1.6875487565994263,-6.047863006591797
8606,0.0003,18,0.2656364440917969,572,0.09013992547988892,-3.11,1.0,8505,4.11,463,-1.6095547676086426,-6.009798049926758
8624,0.0003,18,0.3480880558490753,576,0.08974531292915344,-3.17,1.0,8523,4.17,464,-1.2846310138702393,-6.675038814544678
8647,0.0003,18,0.23079296946525574,580,0.08923925459384918,-3.21,1.0,8546,4.21,466,-1.2632192373275757,-6.231288433074951
8665,0.0003,18,0.25050288438796997,584,0.0888473317027092,-3.23,1.0,8564,4.23,468,-1.4970991611480713,-6.30558443069458
8681,0.0003,18,0.34635108709335327,588,0.08849740773439407,-3.29,1.0,8580,4.29,468,-1.4851908683776855,-6.111776351928711
8699,0.0003,18,0.25497007369995117,592,0.08811050653457642,-3.31,1.0,8598,4.31,469,-2.1184043884277344,-6.468047142028809
8710,0.0003,18,0.2373373955488205,596,0.08787514269351959,-3.29,1.0,8609,4.29,470,-1.7629008293151855,-6.100069999694824
8729,0.0003,18,0.2561044692993164,600,0.0874766856431961,-3.27,1.0,8628,4.27,471,-1.765029788017273,-6.519485950469971
8743,0.0003,18,0.2516077756881714,604,0.08718383312225342,-3.23,1.0,8642,4.23,471,-1.376049518585205,-5.92887544631958
8762,0.0003,18,0.2828378677368164,608,0.08679144084453583,-3.26,1.0,8661,4.26,472,-1.6189961433410645,-5.941222190856934
8774,0.0003,18,0.2614709138870239,612,0.08654098957777023,-3.23,1.0,8673,4.23,473,-1.9747588634490967,-6.441824913024902
8788,0.0003,18,0.29103249311447144,616,0.0862482488155365,-3.19,1.0,8687,4.19,474,-1.307981252670288,-6.0389723777771
8799,0.0003,18,0.27638211846351624,620,0.08601847290992737,-3.11,1.0,8698,4.11,474,-1.154253602027893,-6.161863327026367
8810,0.0003,18,0.258137971162796,624,0.08579074591398239,-3.03,1.0,8709,4.03,475,-1.3098233938217163,-5.513026714324951
8829,0.0003,18,0.247110977768898,628,0.08540228009223938,-2.98,1.0,8728,3.98,476,-1.317014217376709,-5.976597785949707
8840,0.0003,18,0.2713974416255951,632,0.08518119901418686,-2.94,1.0,8739,3.94,477,-1.574286699295044,-6.39009428024292
8852,0.0003,18,0.2507849633693695,636,0.08493312448263168,-2.92,1.0,8751,3.92,477,-2.097489356994629,-6.193068981170654
8866,0.0003,18,0.3079248368740082,640,0.08465097099542618,-2.92,1.0,8765,3.92,478,-1.721613883972168,-5.506225109100342
8878,0.0003,18,0.2698110342025757,644,0.08441440016031265,-2.91,1.0,8777,3.91,478,-0.9293729662895203,-5.587327003479004
8892,0.0003,18,0.32635390758514404,648,0.08413535356521606,-2.84,1.0,8791,3.84,479,-1.3629151582717896,-5.868610858917236
8908,0.0003,18,0.25043249130249023,652,0.08381690829992294,-2.82,1.0,8807,3.82,479,-1.2529113292694092,-5.730544090270996
8921,0.0003,18,0.26954174041748047,656,0.08356005698442459,-2.78,1.0,8820,3.78,480,-1.207453727722168,-6.1235671043396
8935,0.0003,18,0.2536934018135071,660,0.08327948302030563,-2.76,1.0,8834,3.76,481,-1.435746431350708,-5.998149871826172
8953,0.0003,18,0.23854604363441467,664,0.08291759341955185,-2.8,1.0,8852,3.8,481,-1.3980531692504883,-5.649397373199463
8968,0.0003,18,0.21409305930137634,668,0.08262299001216888,-2.8,1.0,8867,3.8,482,-1.410058617591858,-6.033100605010986
8987,0.0003,18,0.24432708323001862,672,0.0822463184595108,-2.81,1.0,8886,3.81,483,-1.7238088846206665,-6.2207932472229
9000,0.0003,18,0.2734503448009491,676,0.08199017494916916,-2.76,1.0,8899,3.76,483,-1.3126287460327148,-5.441277980804443
9014,0.0003,18,0.2674790620803833,680,0.08172432333230972,-2.67,1.0,8913,3.67,484,-1.1331769227981567,-5.571528434753418
9025,0.0003,18,0.26274216175079346,684,0.08151561766862869,-2.6,1.0,8924,3.6,485,-1.4303308725357056,-6.08460807800293
9038,0.0003,18,0.23788902163505554,688,0.08126424998044968,-2.57,1.0,8937,3.57,485,-1.0763746500015259,-5.770442008972168
9048,0.0003,18,0.28973180055618286,692,0.08107271790504456,-2.49,1.0,8947,3.49,486,-1.3413646221160889,-6.156485557556152
9062,0.0003,18,0.2567617893218994,696,0.0808093249797821,-2.52,1.0,8961,3.52,487,-1.1156622171401978,-5.635322570800781
9072,0.0003,18,0.24967503547668457,700,0.08061888813972473,-2.43,1.0,8971,3.43,487,-1.2630845308303833,-5.276176929473877
9088,0.0003,18,0.27806800603866577,704,0.0803188905119896,-2.45,1.0,8987,3.45,488,-0.9203623533248901,-4.940506458282471
9103,0.0003,18,0.2864513397216797,708,0.08004482835531235,-2.41,1.0,9002,3.41,489,-1.4676761627197266,-5.948681354522705
9117,0.0003,18,0.291365385055542,712,0.07978492975234985,-2.43,1.0,9016,3.43,489,-0.8741859197616577,-5.439033508300781
9133,0.0003,18,0.28411930799484253,716,0.07949284464120865,-2.45,1.0,9032,3.45,490,-1.0154328346252441,-5.716424942016602
9147,0.0003,18,0.24152690172195435,720,0.0792347863316536,-2.48,1.0,9046,3.48,490,-1.4554533958435059,-5.676239490509033
9158,0.0003,18,0.2751598656177521,724,0.07903400808572769,-2.48,1.0,9057,3.48,491,-1.419201374053955,-5.858027458190918
9176,0.0003,18,0.24443933367729187,728,0.07870884239673615,-2.47,1.0,9075,3.47,492,-0.9621715545654297,-5.7295308113098145
9189,0.0003,18,0.23044779896736145,732,0.07847321778535843,-2.49,1.0,9088,3.49,492,-1.2622336149215698,-5.6706695556640625
9200,0.0003,18,0.22157052159309387,736,0.07827256619930267,-2.48,1.0,9099,3.48,493,-1.7135605812072754,-5.714613914489746
9214,0.0003,18,0.26730048656463623,740,0.07801503688097,-2.48,1.0,9113,3.48,493,-1.183706521987915,-4.763520240783691
9231,0.0003,18,0.2632123827934265,744,0.07771503180265427,-2.53,1.0,9130,3.53,494,-1.2460583448410034,-5.584524631500244
9245,0.0003,18,0.25815755128860474,748,0.07746636867523193,-2.53,1.0,9144,3.53,495,-0.95069819688797,-5.687266826629639
9262,0.0003,18,0.2865561842918396,752,0.07716058194637299,-2.54,1.0,9161,3.54,495,-1.577631950378418,-5.213618755340576
9277,0.0003,18,0.26518678665161133,756,0.07689134031534195,-2.56,1.0,9176,3.56,496,-0.5211803913116455,-5.074511528015137
9290,0.0003,18,0.21886704862117767,760,0.07666190713644028,-2.55,1.0,9189,3.55,497,-1.4644815921783447,-5.999178886413574
9305,0.0003,18,0.2889379858970642,764,0.07639534026384354,-2.52,1.0,9204,3.52,498,-1.634325385093689,-5.839692115783691
9318,0.0003,18,0.24475620687007904,768,0.07616456598043442,-2.5,1.0,9217,3.5,499,-1.5976369380950928,-5.350512504577637
9329,0.0003,18,0.2603851556777954,772,0.07597484439611435,-2.42,1.0,9228,3.42,499,-1.0216723680496216,-5.461286544799805
9343,0.0003,18,0.30215734243392944,776,0.07573221623897552,-2.43,1.0,9242,3.43,500,-1.2587143182754517,-4.834526062011719
9358,0.0003,18,0.3111667037010193,780,0.07547400891780853,-2.44,1.0,9257,3.44,500,-0.8263816833496094,-4.918215274810791
9372,0.0003,18,0.26302358508110046,784,0.07523735612630844,-2.47,1.0,9271,3.47,501,-1.274857759475708,-5.729911804199219
9388,0.0003,18,0.25304463505744934,788,0.07495938241481781,-2.5,1.0,9287,3.5,502,-1.0225756168365479,-4.963694095611572
9400,0.0003,18,0.24198946356773376,792,0.07475576549768448,-2.52,1.0,9299,3.52,502,-0.8739871382713318,-5.484265327453613
9411,0.0003,18,0.25190991163253784,796,0.07457153499126434,-2.49,1.0,9310,3.49,503,-0.5155987739562988,-5.471571445465088
9422,0.0003,18,0.32621386647224426,800,0.0743822306394577,-2.5,1.0,9321,3.5,504,-1.3548426628112793,-5.686652183532715
9431,0.0003,18,0.26595667004585266,804,0.07422508299350739,-2.43,1.0,9330,3.43,505,-0.9650605916976929,-5.076316833496094
9443,0.0003,18,0.28382205963134766,808,0.07402177900075912,-2.4,1.0,9342,3.4,506,-1.4950847625732422,-5.666733741760254
9460,0.0003,18,0.26629742980003357,812,0.0737333670258522,-2.43,1.0,9359,3.43,507,-1.6551095247268677,-5.846271991729736
9472,0.0003,18,0.2841969132423401,816,0.07352527976036072,-2.39,1.0,9371,3.39,508,-0.806551456451416,-5.240641117095947
9484,0.0003,18,0.23805801570415497,820,0.07332261651754379,-2.37,1.0,9383,3.37,508,-0.9891317486763,-4.725442409515381
9500,0.0003,18,0.2850266098976135,824,0.07305941730737686,-2.42,1.0,9399,3.42,509,-1.0322266817092896,-5.424989700317383
9514,0.0003,18,0.2875496745109558,828,0.07283316552639008,-2.38,1.0,9413,3.38,510,-0.9152536988258362,-4.916897296905518
9526,0.0003,18,0.2217232584953308,832,0.0726424902677536,-2.37,1.0,9425,3.37,511,-1.0167596340179443,-5.111006259918213
9542,0.0003,18,0.2630516290664673,836,0.07239217311143875,-2.42,1.0,9441,3.42,512,-1.0232141017913818,-4.820996284484863
9553,0.0003,18,0.2651786804199219,840,0.0722130686044693,-2.39,1.0,9452,3.39,513,-1.1498045921325684,-4.542934417724609
9562,0.0003,18,0.2571221888065338,844,0.07206857204437256,-2.31,1.0,9461,3.31,514,-1.3108468055725098,-5.631137847900391
9572,0.0003,18,0.2293410301208496,848,0.07190175354480743,-2.27,1.0,9471,3.27,515,-1.3999440670013428,-5.161271095275879
9586,0.0003,18,0.23853909969329834,852,0.0716799795627594,-2.24,1.0,9485,3.24,517,-0.587623119354248,-5.7539896965026855
9601,0.0003,18,0.21832461655139923,856,0.07144232839345932,-2.24,1.0,9500,3.24,518,-0.922462522983551,-5.151446342468262
9620,0.0003,18,0.3117898404598236,860,0.07113023102283478,-2.3,1.0,9519,3.3,520,-1.2987027168273926,-4.682467937469482
9635,0.0003,18,0.2599422335624695,864,0.07089933753013611,-2.3,1.0,9534,3.3,521,-0.38564562797546387,-5.355265140533447
9651,0.0003,18,0.2271108627319336,868,0.07064659148454666,-2.33,1.0,9550,3.33,522,-1.181504249572754,-4.573551177978516
9665,0.0003,18,0.23607154190540314,872,0.07043406367301941,-2.36,1.0,9564,3.36,523,-0.7386726140975952,-5.072760581970215
9681,0.0003,18,0.2134055197238922,876,0.07018666714429855,-2.38,1.0,9580,3.38,524,-1.0643246173858643,-5.214818000793457
9697,0.0003,18,0.213535875082016,880,0.06994391232728958,-2.39,1.0,9596,3.39,525,-1.0300520658493042,-5.041700839996338
9711,0.0003,18,0.2678688168525696,884,0.06972946971654892,-2.39,1.0,9610,3.39,526,-1.4103050231933594,-5.430751323699951
9724,0.0003,18,0.268349289894104,888,0.06952545046806335,-2.36,1.0,9623,3.36,526,-0.7003795504570007,-5.286508560180664
9735,0.0003,18,0.23917743563652039,892,0.06934885680675507,-2.35,1.0,9634,3.35,527,-1.3182379007339478,-5.078852653503418
9750,0.0003,18,0.2222232222557068,896,0.06911738961935043,-2.39,1.0,9649,3.39,528,-0.9326038360595703,-5.362784385681152
9766,0.0003,18,0.22920261323451996,900,0.06887035071849823,-2.44,1.0,9665,3.44,529,-1.0310359001159668,-4.84160041809082
9775,0.0003,18,0.22400636970996857,904,0.0687360018491745,-2.44,1.0,9674,3.44,530,-0.7219335436820984,-4.3175458908081055
9790,0.0003,18,0.25565898418426514,908,0.06850960105657578,-2.47,1.0,9689,3.47,531,-0.4133599102497101,-4.894223690032959
9803,0.0003,18,0.24046462774276733,912,0.06830776482820511,-2.43,1.0,9702,3.43,532,-1.3450474739074707,-5.02332878112793
9818,0.0003,18,0.22254778444766998,916,0.06808727234601974,-2.46,1.0,9717,3.46,533,-0.9161182045936584,-4.561618328094482
9833,0.0003,18,0.2622624337673187,920,0.06786742061376572,-2.49,1.0,9732,3.49,534,-1.2210129499435425,-4.501652240753174
9844,0.0003,18,0.19303959608078003,924,0.06770982593297958,-2.44,1.0,9743,3.44,535,-0.841100811958313,-4.558757781982422
9858,0.0003,18,0.23236960172653198,928,0.06750693917274475,-2.44,1.0,9757,3.44,535,-0.9150524139404297,-4.422630786895752
9868,0.0003,18,0.21612229943275452,932,0.06736057996749878,-2.42,1.0,9767,3.42,536,-0.8339903950691223,-4.715632438659668
9879,0.0003,18,0.2737072706222534,936,0.06719613820314407,-2.37,1.0,9778,3.37,536,-0.9937996864318848,-4.906337261199951
9890,0.0003,18,0.22202558815479279,940,0.0670308768749237,-2.37,1.0,9789,3.37,537,-0.9330942630767822,-4.973698139190674
9902,0.0003,18,0.2554882764816284,944,0.06685374677181244,-2.4,1.0,9801,3.4,538,-1.073809027671814,-5.080507278442383
9914,0.0003,18,0.24598455429077148,948,0.0666748508810997,-2.42,1.0,9813,3.42,538,-0.5996840000152588,-4.940995693206787
9929,0.0003,18,0.21730193495750427,952,0.06645810604095459,-2.43,1.0,9828,3.43,539,-0.8008198142051697,-4.855505466461182
9944,0.0003,18,0.24288097023963928,956,0.06624152511358261,-2.43,1.0,9843,3.43,540,-1.0571706295013428,-5.147920608520508
9957,0.0003,18,0.21467804908752441,960,0.0660473182797432,-2.37,1.0,9856,3.37,541,-0.777686357498169,-4.430534839630127
9968,0.0003,18,0.21502900123596191,964,0.06589417159557343,-2.33,1.0,9867,3.33,541,-1.3608530759811401,-4.228189945220947
9982,0.0003,18,0.23725906014442444,968,0.06570176035165787,-2.31,1.0,9881,3.31,542,-1.0888917446136475,-4.261831760406494
9997,0.0003,18,0.21969522535800934,972,0.06548532098531723,-2.32,1.0,9896,3.32,543,-0.4549539387226105,-4.168007850646973
