rollout/success_rate,time/time_elapsed,train/learning_rate,train/ent_coef,train/critic_loss,time/fps,train/ent_coef_loss,train/n_updates,train/actor_loss,rollout/ep_rew_mean,time/episodes,rollout/ep_len_mean,time/total_timesteps
0.0,7,0.0003,0.9710200428962708,0.05899496376514435,26,-0.14841677248477936,99,-3.2051634788513184,-50.0,4,50.0,200
0.25,17,0.0003,0.9274541139602661,0.07322593778371811,19,-0.38126206398010254,252,-3.604245662689209,-43.875,8,44.125,353
0.16666666666666666,31,0.0003,0.8734468221664429,0.03676788508892059,17,-0.6824709177017212,452,-4.027499675750732,-45.916666666666664,12,46.083333333333336,553
0.1875,47,0.0003,0.8302516341209412,0.034905992448329926,15,-0.9369458556175232,621,-4.371057510375977,-44.9375,16,45.125,722
0.3,56,0.0003,0.809838593006134,0.09782421588897705,14,-1.0674391984939575,704,-4.503549098968506,-39.95,20,40.25,805
0.2916666666666667,76,0.0003,0.7693406343460083,0.03384382277727127,12,-1.3184170722961426,875,-4.747089862823486,-40.375,24,40.666666666666664,976
0.2857142857142857,96,0.0003,0.7254000306129456,0.10555815696716309,12,-1.6193996667861938,1071,-4.997937202453613,-41.57142857142857,28,41.857142857142854,1172
0.28125,110,0.0003,0.6926510334014893,0.05380325764417648,12,-1.8490761518478394,1225,-5.132476806640625,-41.15625,32,41.4375,1326
0.25,125,0.0003,0.6523244976997375,0.044439151883125305,12,-2.157763719558716,1425,-5.1888532638549805,-42.138888888888886,36,42.388888888888886,1526
0.25,141,0.0003,0.6184135675430298,0.02919195219874382,12,-2.4201111793518066,1603,-5.236539840698242,-42.35,40,42.6,1704
0.25,151,0.0003,0.5910350680351257,0.08699025213718414,12,-2.648226022720337,1754,-5.2037353515625,-41.90909090909091,44,42.15909090909091,1855
0.22916666666666666,166,0.0003,0.5566335916519165,0.0935964286327362,12,-2.965352773666382,1954,-5.111427307128906,-42.583333333333336,48,42.8125,2055
0.21153846153846154,192,0.0003,0.5242327451705933,0.11708001047372818,11,-3.2508788108825684,2154,-5.001979827880859,-43.15384615384615,52,43.36538461538461,2255
0.21428571428571427,218,0.0003,0.4949153959751129,0.023778971284627914,11,-3.5491700172424316,2346,-4.829354286193848,-43.482142857142854,56,43.69642857142857,2447
0.2,239,0.0003,0.4661150276660919,0.03470156714320183,11,-3.8503477573394775,2546,-4.619960784912109,-43.916666666666664,60,44.11666666666667,2647
0.1875,267,0.0003,0.4389815032482147,0.059290558099746704,10,-4.133331298828125,2746,-4.320687294006348,-44.296875,64,44.484375,2847
0.19117647058823528,284,0.0003,0.4159143269062042,0.017719201743602753,10,-4.425156593322754,2926,-4.058041095733643,-44.3235294117647,68,44.51470588235294,3027
0.18055555555555555,302,0.0003,0.39169639348983765,0.01605246774852276,10,-4.738821029663086,3126,-3.7160727977752686,-44.638888888888886,72,44.81944444444444,3227
0.18421052631578946,313,0.0003,0.37390565872192383,0.018360953778028488,10,-4.964167594909668,3281,-3.389768600463867,-44.31578947368421,76,44.5,3382
0.2,323,0.0003,0.36143484711647034,0.04383496940135956,10,-5.109142303466797,3394,-3.1852855682373047,-43.4875,80,43.6875,3495
0.20238095238095238,339,0.0003,0.34470033645629883,0.010644180700182915,10,-5.363451957702637,3552,-2.862616777420044,-43.285714285714285,84,43.48809523809524,3653
0.20454545454545456,360,0.0003,0.3286428153514862,0.010789360851049423,10,-5.606633186340332,3711,-2.4707448482513428,-43.11363636363637,88,43.31818181818182,3812
0.21739130434782608,375,0.0003,0.3174978494644165,0.008122661150991917,10,-5.793424606323242,3826,-2.1920623779296875,-42.46739130434783,92,42.68478260869565,3927
0.20833333333333334,390,0.0003,0.29900091886520386,0.01256511826068163,10,-6.112918376922607,4026,-1.6822865009307861,-42.78125,96,42.989583333333336,4127
0.21,410,0.0003,0.28575599193573,0.008529193699359894,10,-6.3241753578186035,4177,-1.3013335466384888,-42.57,100,42.78,4278
0.22,426,0.0003,0.2726881504058838,0.006434944458305836,10,-6.5629425048828125,4333,-0.8953227996826172,-42.12,104,42.34,4434
0.21,439,0.0003,0.260058730840683,0.005409640725702047,10,-6.839509963989258,4491,-0.44778624176979065,-42.18,108,42.39,4592
0.22,449,0.0003,0.24704673886299133,0.006492285989224911,10,-7.051088333129883,4662,0.02454162761569023,-41.88,112,42.1,4763
0.21,458,0.0003,0.23265120387077332,0.008469248190522194,10,-7.345981597900391,4862,0.5941608548164368,-42.2,116,42.41,4963
0.2,466,0.0003,0.22469307482242584,0.004884903319180012,10,-7.5509467124938965,4978,0.8824655413627625,-42.54,120,42.74,5079
0.19,482,0.0003,0.21160250902175903,0.003676522057503462,10,-7.845372676849365,5178,1.5201274156570435,-42.84,124,43.03,5279
0.18,494,0.0003,0.1992790848016739,0.0209656972438097,11,-8.12581729888916,5378,2.107152223587036,-42.89,128,43.07,5479
0.18,505,0.0003,0.189768984913826,0.06543880701065063,11,-8.373564720153809,5541,2.536069631576538,-42.98,132,43.16,5642
0.19,514,0.0003,0.17990340292453766,0.05171865224838257,11,-8.639212608337402,5719,3.128891944885254,-42.75,136,42.94,5820
0.21,519,0.0003,0.17590321600437164,0.051917701959609985,11,-8.74860954284668,5794,3.3609867095947266,-41.7,140,41.91,5895
0.21,528,0.0003,0.16786858439445496,0.07566186785697937,11,-9.029454231262207,5950,3.853160858154297,-41.75,144,41.96,6051
0.22,551,0.0003,0.15834426879882812,0.09370428323745728,11,-9.236464500427246,6145,4.43123197555542,-41.69,148,41.91,6246
0.22,564,0.0003,0.14914774894714355,0.1791142225265503,11,-9.593741416931152,6345,5.098272323608398,-41.69,152,41.91,6446
0.21,577,0.0003,0.140524223446846,0.05400891229510307,11,-9.765453338623047,6545,5.859516143798828,-41.78,156,41.99,6646
0.22,591,0.0003,0.13298049569129944,0.1526385098695755,11,-10.08565616607666,6731,6.332923889160156,-41.63,160,41.85,6832
0.23,601,0.0003,0.1268656700849533,0.02811761386692524,11,-10.155128479003906,6891,6.911900520324707,-41.22,164,41.45,6992
0.23,613,0.0003,0.12115548551082611,0.04534769430756569,11,-9.907119750976562,7049,7.404830455780029,-41.0,168,41.23,7150
0.24,624,0.0003,0.11581253260374069,0.45110583305358887,11,-10.530158996582031,7204,7.992128849029541,-40.54,172,40.78,7305
0.24,632,0.0003,0.1108105257153511,0.04322528839111328,11,-10.505802154541016,7356,8.361601829528809,-40.51,176,40.75,7457
0.23,646,0.0003,0.10608422756195068,0.2880414128303528,11,-10.563177108764648,7508,8.929569244384766,-40.91,180,41.14,7609
0.25,652,0.0003,0.10381997376680374,0.4581716060638428,11,-10.328083038330078,7584,9.175421714782715,-40.07,184,40.32,7685
0.27,660,0.0003,0.10193048417568207,0.47103187441825867,11,-10.03707504272461,7650,9.404535293579102,-39.12,188,39.39,7751
0.26,673,0.0003,0.09754277020692825,0.24164608120918274,11,-10.174725532531738,7809,9.86858081817627,-39.57,192,39.83,7910
0.28,685,0.0003,0.09397701174020767,0.10173243284225464,11,-10.230339050292969,7945,10.406622886657715,-38.91,196,39.19,8046
0.28,695,0.0003,0.09014624357223511,1.0719184875488281,11,-10.079156875610352,8099,10.785350799560547,-38.94,200,39.22,8200
0.28,706,0.0003,0.0866382047533989,0.10055060684680939,11,-9.859591484069824,8250,11.261804580688477,-38.89,204,39.17,8351
0.28,718,0.0003,0.0831831619143486,0.20375275611877441,11,-8.778526306152344,8409,11.656450271606445,-38.9,208,39.18,8510
0.31,724,0.0003,0.08230236172676086,1.0399225950241089,11,-9.049223899841309,8451,11.783535957336426,-37.58,212,37.89,8552
0.33,736,0.0003,0.07925201952457428,0.5281738042831421,11,-9.201370239257812,8599,12.325942993164062,-37.04,216,37.37,8700
0.33,744,0.0003,0.0771380141377449,1.012086272239685,11,-9.365367889404297,8706,12.483221054077148,-36.95,220,37.28,8807
0.35,753,0.0003,0.07501017302274704,0.5678521394729614,11,-9.002192497253418,8820,13.034605979919434,-36.07,224,36.42,8921
0.39,758,0.0003,0.07406214624643326,1.9320433139801025,11,-7.916553497314453,8873,12.954056739807129,-34.56,228,34.95,8974
0.42,765,0.0003,0.0728699341416359,1.4442613124847412,11,-9.27202033996582,8941,13.265188217163086,-33.58,232,34.0,9042
0.45,769,0.0003,0.07215696573257446,0.1568179726600647,11,-8.355918884277344,8983,13.332894325256348,-32.19,236,32.64,9084
0.44,787,0.0003,0.07022156566381454,0.15508173406124115,11,-8.347492218017578,9099,13.74967098236084,-32.61,240,33.05,9200
0.47,788,0.0003,0.0699811801314354,1.413585901260376,11,-8.167606353759766,9114,13.675171852111816,-31.17,244,31.64,9215
0.49,796,0.0003,0.0687074288725853,3.497509479522705,11,-8.124471664428711,9195,13.589215278625488,-30.01,248,30.5,9296
0.53,801,0.0003,0.06779484450817108,1.3359440565109253,11,-7.969128131866455,9255,13.805335998535156,-28.57,252,29.1,9356
0.55,812,0.0003,0.06585868448019028,1.1396372318267822,11,-7.835623264312744,9393,14.153953552246094,-27.93,256,28.48,9494
0.55,826,0.0003,0.06386137008666992,2.4634878635406494,11,-6.6922197341918945,9547,14.215679168701172,-27.61,260,28.16,9648
0.58,830,0.0003,0.0633598193526268,1.681330919265747,11,-6.883100509643555,9586,14.630796432495117,-26.37,264,26.95,9687
0.6,837,0.0003,0.06258462369441986,0.6076313257217407,11,-6.208122730255127,9648,14.666301727294922,-25.39,268,25.99,9749
0.62,845,0.0003,0.061501797288656235,0.5277861952781677,11,-7.091914653778076,9736,15.053117752075195,-24.7,272,25.32,9837
0.65,848,0.0003,0.061120886355638504,1.9066829681396484,11,-5.7531914710998535,9767,14.42766284942627,-23.46,276,24.11,9868
0.66,857,0.0003,0.05986636504530907,2.259970188140869,11,-5.597682952880859,9877,14.951929092407227,-23.03,280,23.69,9978
