train/learning_rate,time/time_elapsed,time/total_timesteps,rollout/ep_len_mean,train/critic_loss,rollout/ep_rew_mean,train/ent_coef_loss,train/n_updates,time/fps,train/actor_loss,time/episodes,train/ent_coef,rollout/success_rate
0.0003,9,156,39.0,0.34137237071990967,-38.75,-0.08207172900438309,55,16,-3.4569826126098633,4,0.9839053153991699,0.25
0.0003,39,356,44.5,0.24537032842636108,-44.375,-0.38359200954437256,255,9,-4.037189960479736,8,0.9265894889831543,0.125
0.0003,62,509,42.416666666666664,0.26123467087745667,-42.25,-0.616066575050354,408,8,-4.608011245727539,12,0.8850063681602478,0.16666666666666666
0.0003,92,709,44.3125,0.18440057337284088,-44.1875,-0.9236369132995605,608,7,-5.171502113342285,16,0.83346027135849,0.125
0.0003,125,909,45.45,0.18831342458724976,-45.35,-1.2234106063842773,808,7,-5.877228260040283,20,0.7848964929580688,0.1
0.0003,154,1109,46.208333333333336,0.19654089212417603,-46.1,-1.523185133934021,1008,7,-6.300054550170898,24,0.7392023801803589,0.08333333333333333
0.0003,185,1309,46.75,0.1839480996131897,-46.65714285714286,-1.831007957458496,1208,7,-6.786855220794678,28,0.6961682438850403,0.07142857142857142
0.0003,213,1509,47.15625,0.2728865146636963,-47.075,-2.123438596725464,1408,7,-7.271313667297363,32,0.6556810140609741,0.0625
0.0003,252,1709,47.47222222222222,0.19550082087516785,-47.400000000000006,-2.4347143173217773,1608,6,-7.57992696762085,36,0.6175883412361145,0.05555555555555555
0.0003,290,1909,47.725,0.2441222071647644,-47.660000000000004,-2.7344932556152344,1808,6,-7.923010349273682,40,0.5817451477050781,0.05
0.0003,325,2109,47.93181818181818,0.2072095274925232,-47.85909090909092,-3.001725196838379,2008,6,-8.022706031799316,44,0.5480147004127502,0.045454545454545456
0.0003,357,2309,48.104166666666664,0.18296822905540466,-48.0375,-3.2925398349761963,2208,6,-8.232011795043945,48,0.5162776112556458,0.041666666666666664
0.0003,391,2509,48.25,0.17329365015029907,-48.17307692307692,-3.586090087890625,2408,6,-8.152803421020508,52,0.4864278733730316,0.038461538461538464
0.0003,425,2709,48.375,0.19817297160625458,-48.30357142857143,-3.838139772415161,2608,6,-8.035942077636719,56,0.4583706259727478,0.03571428571428571
0.0003,457,2909,48.483333333333334,0.1807129979133606,-48.416666666666664,-4.145750522613525,2808,6,-8.089370727539062,60,0.4320107400417328,0.03333333333333333
0.0003,485,3109,48.578125,0.1659121811389923,-48.515625,-4.382264137268066,3008,6,-8.522062301635742,64,0.40719854831695557,0.03125
0.0003,509,3309,48.661764705882355,0.16365782916545868,-48.59411764705882,-4.62916374206543,3208,6,-8.415571212768555,68,0.3838908076286316,0.029411764705882353
0.0003,537,3509,48.736111111111114,0.20371320843696594,-48.66388888888889,-4.935466766357422,3408,6,-8.241307258605957,72,0.36201658844947815,0.027777777777777776
0.0003,555,3664,48.21052631578947,0.14367255568504333,-48.12894736842105,-5.1091227531433105,3563,6,-8.048176765441895,76,0.3459649384021759,0.039473684210526314
0.0003,575,3835,47.9375,0.16534771025180817,-47.847500000000004,-5.241026878356934,3734,6,-7.862824440002441,80,0.3291420340538025,0.05
0.0003,603,4035,48.035714285714285,0.178559809923172,-47.95,-5.486636638641357,3934,6,-7.803917407989502,84,0.3106275200843811,0.047619047619047616
0.0003,626,4197,47.69318181818182,0.14411206543445587,-47.6,-5.434299468994141,4096,6,-7.777851581573486,88,0.2964954674243927,0.056818181818181816
0.0003,646,4359,47.380434782608695,0.1575292944908142,-47.2804347826087,-5.7404069900512695,4258,6,-7.494314193725586,92,0.28304415941238403,0.06521739130434782
0.0003,675,4559,47.489583333333336,0.1680704653263092,-47.393750000000004,-6.005212783813477,4458,6,-7.3433990478515625,96,0.2673214077949524,0.0625
0.0003,703,4759,47.59,0.1851973831653595,-47.498000000000005,-5.951223373413086,4658,6,-7.025559902191162,100,0.25255200266838074,0.06
0.0003,717,4887,47.31,0.16084995865821838,-47.208,-6.138254642486572,4786,6,-7.021511077880859,104,0.24361245334148407,0.07
0.0003,736,5045,46.89,0.17213131487369537,-46.778,-6.320504188537598,4944,6,-6.604888916015625,108,0.23304790258407593,0.08
0.0003,756,5202,46.93,0.19562365114688873,-46.818000000000005,-6.422430515289307,5101,6,-6.754136085510254,112,0.22306141257286072,0.08
0.0003,777,5317,46.08,0.16591869294643402,-45.948,-6.390402317047119,5216,6,-6.3507981300354,116,0.21599595248699188,0.1
0.0003,801,5395,44.86,0.16249385476112366,-44.698,-6.3714470863342285,5294,6,-6.096691131591797,120,0.2113446146249771,0.13
0.0003,829,5556,44.47,0.20139789581298828,-44.303999999999995,-6.394342422485352,5455,6,-5.836315631866455,124,0.20208410918712616,0.14
0.0003,863,5715,44.06,0.25740846991539,-43.88399999999999,-6.631830215454102,5614,6,-6.134165287017822,128,0.19337701797485352,0.15
0.0003,891,5881,43.72,0.37564578652381897,-43.534,-6.944342613220215,5780,6,-5.581764221191406,132,0.18471138179302216,0.16
0.0003,895,5931,42.22,0.15026721358299255,-41.994,-6.641066551208496,5830,6,-5.259971618652344,136,0.1821865290403366,0.2
0.0003,909,6087,41.78,0.2907836437225342,-41.544,-6.763792514801025,5986,6,-4.920008182525635,140,0.17459040880203247,0.21
0.0003,917,6216,41.07,0.1554606854915619,-40.82000000000001,-6.811493873596191,6115,6,-5.06688117980957,144,0.16860054433345795,0.23
0.0003,926,6318,40.09,0.3177396059036255,-39.81,-6.7132673263549805,6217,6,-4.783932209014893,148,0.1640165001153946,0.26
0.0003,934,6418,39.09,0.14249546825885773,-38.788000000000004,-6.804189682006836,6317,6,-4.781033515930176,152,0.15965352952480316,0.29
0.0003,941,6523,38.14,0.23686829209327698,-37.808,-6.915643215179443,6422,6,-4.502036094665527,156,0.1551874876022339,0.32
0.0003,945,6576,36.67,0.29287588596343994,-36.298,-6.60453462600708,6475,6,-3.9076318740844727,160,0.1529882550239563,0.36
0.0003,947,6607,34.98,0.16459402441978455,-34.568000000000005,-6.780007362365723,6506,6,-4.986239433288574,164,0.15172132849693298,0.4
0.0003,950,6643,33.34,0.1695348024368286,-32.894,-6.782139301300049,6542,6,-4.428661346435547,168,0.15027543902397156,0.44
0.0003,954,6698,31.89,0.17062199115753174,-31.41,-7.318463325500488,6597,7,-4.266119956970215,172,0.14807647466659546,0.48
0.0003,956,6737,30.73,0.18804271519184113,-30.22,-7.0610127449035645,6636,7,-4.431650161743164,176,0.1465281993150711,0.51
0.0003,963,6824,29.89,0.33217597007751465,-29.36,-6.307023048400879,6723,7,-4.173754692077637,180,0.14317040145397186,0.53
0.0003,971,6935,29.0,0.20636577904224396,-28.44,-7.011476516723633,6834,7,-3.582785129547119,184,0.13905273377895355,0.56
0.0003,977,7027,28.3,0.22522172331809998,-27.72,-6.658015251159668,6926,7,-3.5897037982940674,188,0.1357060670852661,0.58
0.0003,978,7052,26.93,0.16715288162231445,-26.32,-6.7767720222473145,6951,7,-3.8910775184631348,192,0.13481733202934265,0.61
0.0003,981,7084,25.25,0.16682708263397217,-24.6,-6.849294662475586,6983,7,-3.6120591163635254,196,0.13370409607887268,0.65
0.0003,986,7130,23.71,0.4006694555282593,-23.02,-6.837009429931641,7029,7,-3.7161853313446045,200,0.13210925459861755,0.69
0.0003,989,7155,22.68,0.3289836347103119,-21.97,-6.665981769561768,7054,7,-3.829904079437256,204,0.13125547766685486,0.71
0.0003,995,7237,21.92,0.16487179696559906,-21.19,-7.275182247161865,7136,7,-3.177161693572998,208,0.12849211692810059,0.73
0.0003,998,7276,20.74,0.19906455278396606,-19.98,-6.304688930511475,7175,7,-3.230041265487671,212,0.12719006836414337,0.76
0.0003,1002,7323,20.06,0.2092815339565277,-19.28,-6.700942039489746,7222,7,-2.8088629245758057,216,0.12565788626670837,0.78
0.0003,1004,7345,19.5,0.2722502648830414,-18.71,-6.787137985229492,7244,7,-3.1949045658111572,220,0.12496057897806168,0.79
0.0003,1006,7374,18.18,0.2300865799188614,-17.36,-6.515209197998047,7273,7,-3.2628560066223145,224,0.1240365281701088,0.82
0.0003,1009,7418,17.03,0.1759009063243866,-16.18,-6.413814067840576,7317,7,-2.829739809036255,228,0.12264066189527512,0.85
0.0003,1011,7448,15.67,0.2939924895763397,-14.79,-6.491388320922852,7347,7,-2.6419827938079834,232,0.12171144783496857,0.88
0.0003,1012,7465,15.34,0.23085840046405792,-14.46,-6.778670310974121,7364,7,-2.6888294219970703,236,0.12118940055370331,0.88
0.0003,1016,7541,14.54,0.17991366982460022,-13.64,-6.3818864822387695,7440,7,-2.6382720470428467,240,0.11885552853345871,0.9
0.0003,1019,7572,13.56,0.2262728214263916,-12.64,-6.712192058563232,7471,7,-2.3695592880249023,244,0.11790851503610611,0.92
0.0003,1026,7666,13.48,0.2578795552253723,-12.56,-6.345214366912842,7565,7,-2.470168352127075,248,0.11511147767305374,0.92
0.0003,1033,7779,13.61,0.18897999823093414,-12.69,-6.493698596954346,7678,7,-2.1371023654937744,252,0.11186576634645462,0.92
0.0003,1038,7851,13.28,0.278070330619812,-12.36,-6.464306354522705,7750,7,-2.2068254947662354,256,0.10985825955867767,0.92
0.0003,1040,7879,13.03,0.30743736028671265,-12.11,-6.397678852081299,7778,7,-1.5446255207061768,260,0.1090904101729393,0.92
0.0003,1041,7903,12.96,0.30124738812446594,-12.04,-6.703470230102539,7802,7,-1.8062421083450317,264,0.10843973606824875,0.92
0.0003,1044,7947,13.04,0.175016388297081,-12.12,-6.103555202484131,7846,7,-2.1623780727386475,268,0.1072532907128334,0.92
0.0003,1045,7964,12.66,0.19869175553321838,-11.74,-6.142204284667969,7863,7,-2.337169885635376,272,0.10679692029953003,0.92
0.0003,1051,8036,12.99,0.3790908455848694,-12.08,-6.7086381912231445,7935,7,-2.15035080909729,276,0.10490536689758301,0.91
0.0003,1054,8064,12.4,0.20779100060462952,-11.48,-6.238891124725342,7963,7,-1.8592000007629395,280,0.10418373346328735,0.92
0.0003,1063,8133,11.98,0.22288978099822998,-11.06,-5.752333164215088,8032,7,-1.2851163148880005,284,0.10242848098278046,0.92
0.0003,1071,8194,11.67,0.21865913271903992,-10.74,-6.38295841217041,8093,7,-1.5940020084381104,288,0.10090365260839462,0.93
0.0003,1075,8218,11.66,0.24643823504447937,-10.73,-6.094862461090088,8117,7,-1.5354819297790527,292,0.10030563920736313,0.93
0.0003,1082,8243,11.59,0.22174318134784698,-10.66,-6.596370220184326,8142,7,-1.052773356437683,296,0.09968846291303635,0.93
0.0003,1096,8323,11.93,0.2336125373840332,-11.01,-6.307769298553467,8222,7,-1.6589078903198242,300,0.09776394814252853,0.92
0.0003,1107,8388,12.33,0.1815202832221985,-11.42,-6.300417423248291,8287,7,-1.8421480655670166,304,0.09624284505844116,0.91
0.0003,1114,8445,12.08,0.24389564990997314,-11.16,-6.037141799926758,8344,7,-0.9749258160591125,308,0.09494460374116898,0.92
0.0003,1117,8467,11.91,0.3427792489528656,-10.99,-5.591717720031738,8366,7,-1.0577383041381836,312,0.09443900734186172,0.92
0.0003,1123,8530,12.07,0.20579348504543304,-11.15,-5.685471534729004,8429,7,-1.2657305002212524,316,0.09304261207580566,0.92
0.0003,1124,8548,12.03,0.23404541611671448,-11.11,-6.281216621398926,8447,7,-1.442737102508545,320,0.09264839440584183,0.92
0.0003,1128,8619,12.45,0.2586502134799957,-11.54,-5.534496307373047,8518,7,-1.1675000190734863,324,0.09108322858810425,0.91
0.0003,1134,8724,13.06,0.30510127544403076,-12.17,-5.392441749572754,8623,7,-0.6724589467048645,328,0.08883778005838394,0.89
0.0003,1139,8799,13.51,0.2975761294364929,-12.63,-5.628349781036377,8698,7,-1.5889976024627686,332,0.08726996928453445,0.88
0.0003,1142,8833,13.68,0.28514763712882996,-12.8,-5.075721263885498,8732,7,-0.9660651087760925,336,0.08656506985425949,0.88
0.0003,1143,8851,13.1,0.36288273334503174,-12.21,-6.167189121246338,8750,7,-1.0354866981506348,340,0.08620602637529373,0.89
0.0003,1145,8879,13.07,0.2386779487133026,-12.18,-5.611418724060059,8778,7,-1.1617940664291382,344,0.08563228696584702,0.89
0.0003,1147,8912,12.46,0.48679348826408386,-11.56,-5.388839244842529,8811,7,-0.3672569692134857,348,0.08497387170791626,0.9
0.0003,1150,8960,11.81,0.19437748193740845,-10.9,-5.230717658996582,8859,7,-0.9945859909057617,352,0.0840272381901741,0.91
0.0003,1152,8990,11.39,0.20326876640319824,-10.47,-5.734304428100586,8889,7,-0.9777098298072815,356,0.08344299346208572,0.92
0.0003,1154,9018,11.39,0.25100177526474,-10.47,-5.379637241363525,8917,7,-0.6523009538650513,360,0.08289980888366699,0.92
0.0003,1155,9042,11.39,0.3902829885482788,-10.47,-5.270050048828125,8941,7,-1.1854654550552368,364,0.08244022727012634,0.92
0.0003,1157,9065,11.18,0.35314035415649414,-10.26,-5.184450626373291,8964,7,0.12836354970932007,368,0.08199653029441833,0.92
0.0003,1160,9128,11.64,0.25606492161750793,-10.73,-4.804952621459961,9027,7,-0.8421960473060608,372,0.08083105832338333,0.91
0.0003,1162,9154,11.18,0.24964192509651184,-10.26,-4.869401454925537,9053,7,-0.48606550693511963,376,0.08035792410373688,0.92
0.0003,1164,9179,11.15,0.24611186981201172,-10.23,-5.367823600769043,9078,7,-0.6032530665397644,380,0.0798974484205246,0.92
0.0003,1166,9209,10.76,0.31587183475494385,-9.83,-5.12615966796875,9108,7,-0.948695182800293,384,0.07934082299470901,0.93
0.0003,1171,9279,10.85,0.2759377062320709,-9.93,-5.044067859649658,9178,7,-0.37590280175209045,388,0.07809414714574814,0.92
0.0003,1180,9347,11.29,0.27370259165763855,-10.38,-5.052875518798828,9246,7,-0.564908504486084,392,0.07689594477415085,0.91
0.0003,1184,9373,11.3,0.43973493576049805,-10.39,-4.808750629425049,9272,7,-0.26413288712501526,396,0.07644815742969513,0.91
0.0003,1187,9405,10.82,0.2953023314476013,-9.9,-4.614957809448242,9304,7,-0.5827887654304504,400,0.07589956372976303,0.92
0.0003,1193,9477,10.89,0.21912741661071777,-9.97,-4.637295722961426,9376,7,-0.02356744557619095,404,0.07469168305397034,0.92
0.0003,1198,9545,11.0,0.21101617813110352,-10.09,-4.792757034301758,9444,7,0.10412698984146118,408,0.07358457148075104,0.91
0.0003,1202,9610,11.43,0.2674046456813812,-10.53,-5.386477470397949,9509,7,-0.12243087589740753,412,0.07250741869211197,0.9
0.0003,1204,9633,11.03,0.22603739798069,-10.13,-3.896294355392456,9532,7,-0.18532198667526245,416,0.07212656736373901,0.9
0.0003,1208,9692,11.44,0.27453112602233887,-10.55,-5.064166069030762,9591,8,0.22073015570640564,420,0.07119029015302658,0.89
0.0003,1211,9714,10.95,0.26286953687667847,-10.05,-4.319392204284668,9613,8,0.234982430934906,424,0.07084845751523972,0.9
0.0003,1224,9780,10.56,0.26790252327919006,-9.65,-4.078220367431641,9679,7,0.22584976255893707,428,0.06983739882707596,0.91
0.0003,1226,9802,10.03,0.2675001323223114,-9.11,-5.1666412353515625,9701,7,0.027796752750873566,432,0.06950569897890091,0.92
0.0003,1229,9838,10.05,0.2760334014892578,-9.13,-4.626670837402344,9737,7,-0.27312159538269043,436,0.0689563974738121,0.92
0.0003,1236,9907,10.56,0.2704959511756897,-9.65,-4.809534072875977,9806,8,0.13148826360702515,440,0.06792984902858734,0.91
0.0003,1238,9928,10.49,0.34473592042922974,-9.58,-4.197701930999756,9827,8,0.48329076170921326,444,0.06761479377746582,0.91
0.0003,1241,9964,10.52,0.2342660129070282,-9.61,-4.309256553649902,9863,8,0.39635878801345825,448,0.06708776205778122,0.91
0.0003,1253,10079,11.19,0.25269216299057007,-10.3,-3.956573963165283,9978,8,-0.09821323305368423,452,0.06542093306779861,0.89
0.0003,1255,10104,11.14,0.21244317293167114,-10.25,-3.8985791206359863,10003,8,0.3055022358894348,456,0.06507968157529831,0.89
0.0003,1259,10174,11.56,0.19488632678985596,-10.68,-4.744503021240234,10073,8,-0.1677110493183136,460,0.06409784406423569,0.88
0.0003,1260,10191,11.49,0.32133346796035767,-10.61,-4.816699028015137,10090,8,0.6915963292121887,464,0.06386343389749527,0.88
0.0003,1262,10224,11.59,0.33308422565460205,-10.71,-3.9186201095581055,10123,8,0.3220003843307495,468,0.06338601559400558,0.88
0.0003,1264,10254,11.26,0.2633679211139679,-10.37,-4.023209571838379,10153,8,0.2836071848869324,472,0.06298159062862396,0.89
0.0003,1269,10325,11.71,0.22772547602653503,-10.83,-4.3576860427856445,10224,8,0.6790950298309326,476,0.06204235553741455,0.88
0.0003,1274,10391,12.12,0.33994561433792114,-11.25,-4.422882556915283,10290,8,0.6888816952705383,480,0.06118321791291237,0.87
0.0003,1275,10410,12.01,0.22076161205768585,-11.14,-4.318496227264404,10309,8,0.16858726739883423,484,0.06094576045870781,0.87
0.0003,1277,10436,11.57,0.21680651605129242,-10.69,-3.56382417678833,10335,8,0.28588613867759705,488,0.0606064610183239,0.88
0.0003,1279,10461,11.14,0.2563652992248535,-10.25,-3.2680037021636963,10360,8,0.44891881942749023,492,0.06029064953327179,0.89
0.0003,1281,10482,11.09,0.29528239369392395,-10.2,-3.9366960525512695,10381,8,0.31004002690315247,496,0.06003900617361069,0.89
0.0003,1282,10505,11.0,0.29752886295318604,-10.11,-3.7074294090270996,10404,8,-0.17169338464736938,500,0.059768885374069214,0.89
0.0003,1283,10524,10.47,0.33408308029174805,-9.57,-3.6170308589935303,10423,8,0.44509223103523254,504,0.05953839793801308,0.9
0.0003,1285,10547,10.02,0.2573213577270508,-9.11,-4.115736961364746,10446,8,0.6655314564704895,508,0.05927468463778496,0.91
0.0003,1289,10611,10.01,0.22205038368701935,-9.1,-3.1664321422576904,10510,8,0.6935599446296692,512,0.058503225445747375,0.91
0.0003,1291,10630,9.97,0.3177260756492615,-9.06,-4.209168434143066,10529,8,0.6763794422149658,516,0.05828848481178284,0.91
0.0003,1292,10648,9.56,0.21334680914878845,-8.64,-4.021425247192383,10547,8,-0.05581756681203842,520,0.058077480643987656,0.92
0.0003,1297,10723,10.09,0.21155117452144623,-9.18,-3.1304566860198975,10622,8,1.0671569108963013,524,0.05719105899333954,0.91
0.0003,1299,10748,9.68,0.17107068002223969,-8.76,-2.840782642364502,10647,8,1.1365604400634766,528,0.056900832802057266,0.92
0.0003,1301,10779,9.77,0.2873139977455139,-8.85,-3.488098382949829,10678,8,0.10116854310035706,532,0.0565439835190773,0.92
0.0003,1303,10808,9.7,0.23345905542373657,-8.78,-3.4092650413513184,10707,8,0.4015592932701111,536,0.05621417611837387,0.92
0.0003,1304,10823,9.16,0.22517189383506775,-8.23,-3.8843576908111572,10722,8,0.49697595834732056,540,0.05604076385498047,0.93
0.0003,1306,10846,9.18,0.2192004919052124,-8.25,-3.4093289375305176,10745,8,0.5034114718437195,544,0.055770132690668106,0.93
0.0003,1308,10883,9.19,0.3149893879890442,-8.26,-3.6486892700195312,10782,8,0.0460231676697731,548,0.055346641689538956,0.93
0.0003,1309,10897,8.18,0.25421038269996643,-7.23,-3.3899762630462646,10796,8,0.37561097741127014,552,0.05520378425717354,0.95
0.0003,1311,10923,8.19,0.2882009446620941,-7.24,-3.440418243408203,10822,8,0.6902015805244446,556,0.05492487549781799,0.95
0.0003,1313,10944,7.7,0.2655603587627411,-6.74,-3.4353444576263428,10843,8,0.5670075416564941,560,0.054702695459127426,0.96
0.0003,1314,10966,7.75,0.2421446144580841,-6.79,-3.695740222930908,10865,8,0.39494678378105164,564,0.05447506159543991,0.96
0.0003,1316,10994,7.7,0.256614089012146,-6.74,-3.1772468090057373,10893,8,0.38047558069229126,568,0.05416819453239441,0.96
0.0003,1318,11017,7.63,0.37605324387550354,-6.67,-2.8047451972961426,10916,8,0.9679577946662903,572,0.053938429802656174,0.96
0.0003,1319,11042,7.17,0.25969716906547546,-6.2,-2.7354514598846436,10941,8,0.5967342853546143,576,0.05366950482130051,0.97
0.0003,1321,11059,6.68,0.3426283597946167,-5.7,-3.2119219303131104,10958,8,-0.15421247482299805,580,0.0534956119954586,0.98
0.0003,1324,11110,7.0,0.23733361065387726,-6.02,-3.156555652618408,11009,8,0.24745863676071167,584,0.052969735115766525,0.98
0.0003,1326,11134,6.98,0.47249871492385864,-6.0,-3.35833740234375,11033,8,0.30305778980255127,588,0.0527203232049942,0.98
0.0003,1327,11160,6.99,0.2924715280532837,-6.01,-2.730168342590332,11059,8,-0.3964918851852417,592,0.05246221274137497,0.98
0.0003,1329,11182,7.0,0.20959146320819855,-6.02,-3.065795660018921,11081,8,0.42825621366500854,596,0.05225494131445885,0.98
0.0003,1330,11199,6.94,0.29209762811660767,-5.96,-3.6166837215423584,11098,8,-0.16875794529914856,600,0.0520942360162735,0.98
0.0003,1337,11269,7.45,0.352572500705719,-6.48,-4.032742500305176,11168,8,-0.05333682894706726,604,0.05141580477356911,0.97
0.0003,1344,11339,7.92,0.27528834342956543,-6.96,-3.006474494934082,11238,8,0.40924426913261414,608,0.05074043571949005,0.96
0.0003,1346,11360,7.49,0.22117996215820312,-6.52,-3.047658920288086,11259,8,0.2720300853252411,612,0.0505484864115715,0.97
0.0003,1347,11378,7.48,0.23770803213119507,-6.51,-3.13625431060791,11277,8,-0.23201172053813934,616,0.050380535423755646,0.97
0.0003,1349,11409,7.61,0.2905598282814026,-6.64,-2.685817241668701,11308,8,0.8509914875030518,620,0.05008264258503914,0.97
0.0003,1351,11432,7.09,0.2640993297100067,-6.11,-2.331681251525879,11331,8,0.8244537115097046,624,0.049869004637002945,0.98
0.0003,1356,11499,7.51,0.2746264934539795,-6.54,-2.5841774940490723,11398,8,1.024553894996643,628,0.049243003129959106,0.97
0.0003,1358,11522,7.43,0.5949834585189819,-6.46,-3.09786319732666,11421,8,0.376902312040329,632,0.0490151084959507,0.97
0.0003,1362,11591,7.83,0.34745702147483826,-6.87,-2.979109764099121,11490,8,0.5752506852149963,636,0.04835506156086922,0.96
0.0003,1369,11659,8.36,0.37120717763900757,-7.41,-2.5400989055633545,11558,8,0.3053591549396515,640,0.04773538559675217,0.95
0.0003,1377,11732,8.86,0.2872258126735687,-7.92,-3.2216241359710693,11631,8,-0.2109159678220749,644,0.0470816045999527,0.94
0.0003,1382,11771,8.88,0.2645109295845032,-7.94,-2.8442165851593018,11670,8,0.38573095202445984,648,0.04674642160534859,0.94
0.0003,1384,11796,8.99,0.2894442677497864,-8.05,-1.5709255933761597,11695,8,0.7552083730697632,652,0.04652533307671547,0.94
0.0003,1387,11824,9.01,0.35271841287612915,-8.07,-2.631279230117798,11723,8,0.9741276502609253,656,0.046290721744298935,0.94
0.0003,1391,11853,9.09,0.4407914876937866,-8.15,-1.88631010055542,11752,8,0.19606178998947144,660,0.04603378847241402,0.94
0.0003,1393,11869,9.03,0.25988566875457764,-8.09,-2.3600289821624756,11768,8,0.5558663606643677,664,0.04590710997581482,0.94
0.0003,1397,11894,9.0,0.3190467953681946,-8.06,-1.8812649250030518,11793,8,0.31575721502304077,668,0.04568576440215111,0.94
0.0003,1399,11910,8.93,0.266136109828949,-7.99,-2.7164602279663086,11809,8,0.699211061000824,672,0.0455578938126564,0.94
0.0003,1402,11931,8.89,0.31796860694885254,-7.95,-2.590949296951294,11830,8,1.1763039827346802,676,0.04537931829690933,0.94
0.0003,1404,11949,8.9,0.32166069746017456,-7.96,-2.668633460998535,11848,8,0.4741988480091095,680,0.04521668329834938,0.94
0.0003,1406,11973,8.63,0.23223644495010376,-7.69,-2.2220983505249023,11872,8,0.14732566475868225,684,0.04500928148627281,0.94
0.0003,1409,11995,8.61,0.19754955172538757,-7.67,-1.905035138130188,11894,8,0.7604465484619141,688,0.04483190178871155,0.94
0.0003,1415,12056,8.96,0.23476016521453857,-8.03,-1.3208140134811401,11955,8,0.1697503924369812,692,0.044342346489429474,0.93
0.0003,1417,12082,9.0,0.2233964502811432,-8.07,-2.4758360385894775,11981,8,0.3870934844017029,696,0.04415803775191307,0.93
0.0003,1423,12151,9.52,0.2423514574766159,-8.6,-2.3028881549835205,12050,8,0.8496204018592834,700,0.04359100013971329,0.92
0.0003,1428,12216,9.47,0.20824669301509857,-8.55,-1.8159122467041016,12115,8,0.1987401396036148,704,0.043083131313323975,0.92
0.0003,1434,12285,9.46,0.3223080635070801,-8.54,-2.036343574523926,12184,8,0.5250924825668335,708,0.042564764618873596,0.92
0.0003,1436,12309,9.49,0.25141891837120056,-8.57,-2.1354546546936035,12208,8,0.2436199188232422,712,0.04238917678594589,0.92
0.0003,1442,12383,10.05,0.22608530521392822,-9.14,-2.1121010780334473,12282,8,0.5886592268943787,716,0.041832417249679565,0.91
0.0003,1452,12447,10.38,0.20472252368927002,-9.48,-2.6331686973571777,12346,8,0.8786866664886475,720,0.041352853178977966,0.9
0.0003,1457,12472,10.4,0.3409556746482849,-9.5,-1.6082996129989624,12371,8,0.1961958110332489,724,0.04117509722709656,0.9
0.0003,1467,12546,10.47,0.2617255747318268,-9.57,-2.1852307319641113,12445,8,0.861993670463562,728,0.040646299719810486,0.9
0.0003,1472,12570,10.48,0.28636372089385986,-9.58,-1.6884229183197021,12469,8,0.7852546572685242,732,0.04047552868723869,0.9
0.0003,1482,12636,10.45,0.28891757130622864,-9.55,-2.0609290599823,12535,8,0.7973358631134033,736,0.040019258856773376,0.9
0.0003,1487,12688,10.29,0.41940659284591675,-9.38,-2.0757274627685547,12587,8,0.21147239208221436,740,0.039658863097429276,0.91
0.0003,1489,12709,9.77,0.3760411739349365,-8.85,-1.6483772993087769,12608,8,1.0774868726730347,744,0.039499491453170776,0.92
0.0003,1492,12731,9.6,0.6901525259017944,-8.68,-1.1743453741073608,12630,8,0.1951150894165039,748,0.03934238478541374,0.92
0.0003,1493,12749,9.53,0.25253158807754517,-8.61,-2.2176218032836914,12648,8,1.114750623703003,752,0.03922221437096596,0.92
0.0003,1499,12813,9.89,0.24794405698776245,-8.98,-3.3973312377929688,12712,8,0.5716583132743835,756,0.03880128636956215,0.91
0.0003,1501,12837,9.84,0.2777975797653198,-8.93,-1.9146779775619507,12736,8,1.025267243385315,760,0.038628943264484406,0.91
0.0003,1503,12860,9.91,0.2923837900161743,-9.0,-2.0443334579467773,12759,8,0.7114297151565552,764,0.03846452385187149,0.91
0.0003,1506,12892,9.98,0.2743375897407532,-9.07,-2.4880452156066895,12791,8,0.3424273133277893,768,0.038263507187366486,0.91
0.0003,1507,12903,9.93,0.2448720633983612,-9.02,-0.684138298034668,12802,8,0.6165492534637451,772,0.03818485885858536,0.91
0.0003,1513,12972,10.41,0.2639540433883667,-9.51,-1.3305577039718628,12871,8,1.0845584869384766,776,0.03773844242095947,0.9
