train/actor_loss,train/n_updates,time/episodes,time/time_elapsed,time/total_timesteps,train/critic_loss,rollout/success_rate,time/fps,train/ent_coef_loss,rollout/ep_len_mean,train/ent_coef,train/learning_rate,rollout/ep_rew_mean
-3.4567160606384277,99,4,17,200,0.28220245242118835,0.0,11,-0.14778560400009155,50.0,0.9710330963134766,0.0003,-50.0
-4.161232948303223,299,8,55,400,0.18414974212646484,0.0,7,-0.45095881819725037,50.0,0.9144954681396484,0.0003,-50.0
-4.7904863357543945,499,12,100,600,0.20525197684764862,0.0,5,-0.7503616809844971,50.0,0.8612208962440491,0.0003,-50.0
-5.323657512664795,699,16,138,800,0.20286542177200317,0.0,5,-1.0581992864608765,50.0,0.8110643029212952,0.0003,-50.0
-5.894456386566162,899,20,174,1000,0.1812894195318222,0.0,5,-1.3552546501159668,50.0,0.7638218998908997,0.0003,-50.0
-6.263686656951904,1058,24,212,1159,0.1490696668624878,0.041666666666666664,5,-1.6025134325027466,48.291666666666664,0.7282455563545227,0.0003,-48.25
-6.68560266494751,1258,28,252,1359,0.16303229331970215,0.03571428571428571,5,-1.907923936843872,48.535714285714285,0.6858723759651184,0.0003,-48.5
-6.9236626625061035,1458,32,295,1559,0.17302924394607544,0.03125,5,-2.182816743850708,48.71875,0.6459845304489136,0.0003,-48.6875
-7.331548690795898,1658,36,329,1759,0.16266480088233948,0.027777777777777776,5,-2.5030441284179688,48.861111111111114,0.608454167842865,0.0003,-48.833333333333336
-7.699359893798828,1858,40,360,1959,0.21392205357551575,0.025,5,-2.781360149383545,48.975,0.5731362104415894,0.0003,-48.95
-7.774279594421387,2058,44,378,2159,0.15289358794689178,0.022727272727272728,5,-3.09145450592041,49.06818181818182,0.5399448275566101,0.0003,-49.04545454545455
-8.057402610778809,2258,48,400,2359,0.16428866982460022,0.020833333333333332,5,-3.3187692165374756,49.145833333333336,0.5087395310401917,0.0003,-49.125
-8.018797874450684,2458,52,443,2559,0.15172410011291504,0.019230769230769232,5,-3.621025562286377,49.21153846153846,0.4794020354747772,0.0003,-49.19230769230769
-8.297816276550293,2658,56,476,2759,0.1964961588382721,0.017857142857142856,5,-3.8984932899475098,49.267857142857146,0.4518546164035797,0.0003,-49.25
-8.318188667297363,2858,60,512,2959,0.17163273692131042,0.016666666666666666,5,-4.153449535369873,49.31666666666667,0.4259880483150482,0.0003,-49.3
-8.48615837097168,3035,64,544,3136,0.20405825972557068,0.03125,5,-4.3750529289245605,49.0,0.40444788336753845,0.0003,-48.96875
-8.251842498779297,3223,68,572,3324,0.1536729335784912,0.04411764705882353,5,-4.584977149963379,48.88235294117647,0.3828723430633545,0.0003,-48.838235294117645
-8.678085327148438,3423,72,608,3524,0.14981111884117126,0.041666666666666664,5,-4.85349702835083,48.94444444444444,0.36130157113075256,0.0003,-48.90277777777778
-8.494756698608398,3529,76,632,3630,0.24882373213768005,0.06578947368421052,5,-4.927061080932617,47.76315789473684,0.35042572021484375,0.0003,-47.69736842105263
-8.224101066589355,3729,80,653,3830,0.1916486918926239,0.0625,5,-5.1346869468688965,47.875,0.33084163069725037,0.0003,-47.8125
-8.096049308776855,3888,84,680,3989,0.33883240818977356,0.07142857142857142,5,-5.264452934265137,47.48809523809524,0.316156268119812,0.0003,-47.416666666666664
-7.676609992980957,4049,88,716,4150,0.17579549551010132,0.07954545454545454,5,-5.39211368560791,47.15909090909091,0.30199119448661804,0.0003,-47.07954545454545
-7.831812858581543,4201,92,755,4302,0.21421396732330322,0.08695652173913043,5,-5.452487468719482,46.76086956521739,0.2893044948577881,0.0003,-46.67391304347826
-7.577805042266846,4401,96,784,4502,0.31913983821868896,0.08333333333333333,5,-5.638713836669922,46.895833333333336,0.2735466957092285,0.0003,-46.8125
-7.528806686401367,4601,100,802,4702,0.18601348996162415,0.08,5,-5.790899276733398,47.02,0.25877368450164795,0.0003,-46.94
-7.130925178527832,4801,104,815,4902,0.18872466683387756,0.08,6,-5.673958778381348,47.02,0.2449621707201004,0.0003,-46.94
-7.80592155456543,4960,108,828,5061,0.16714215278625488,0.09,6,-5.559682846069336,46.61,0.2345786988735199,0.0003,-46.52
-7.6932549476623535,5160,112,850,5261,0.1788000762462616,0.09,6,-6.035836219787598,46.61,0.22224794328212738,0.0003,-46.52
-7.435845851898193,5360,116,879,5461,0.1689843386411667,0.09,6,-5.938411712646484,46.61,0.2106715887784958,0.0003,-46.52
-7.050921440124512,5520,120,894,5621,0.16496318578720093,0.1,6,-6.470600128173828,46.21,0.20185619592666626,0.0003,-46.11
-7.133101463317871,5631,124,913,5732,0.5021750926971436,0.11,6,-6.00461483001709,45.73,0.19598376750946045,0.0003,-45.62
-6.936558723449707,5811,128,952,5912,0.18373465538024902,0.12,6,-5.970390796661377,45.53,0.1868286430835724,0.0003,-45.41
-6.4864044189453125,6011,132,993,6112,0.21270310878753662,0.12,6,-6.270745277404785,45.53,0.177161306142807,0.0003,-45.41
-6.400282382965088,6211,136,1030,6312,0.21256908774375916,0.12,6,-6.01876163482666,45.53,0.16804510354995728,0.0003,-45.41
-6.067516326904297,6284,140,1041,6385,0.3144856095314026,0.15,6,-6.352534294128418,44.26,0.16483066976070404,0.0003,-44.11
-6.260085105895996,6439,144,1066,6540,0.17581185698509216,0.16,6,-6.036263942718506,43.81,0.15817128121852875,0.0003,-43.65
-6.3239312171936035,6554,148,1083,6655,0.189564049243927,0.18,6,-6.191145896911621,42.96,0.15340447425842285,0.0003,-42.78
-5.3079962730407715,6738,152,1112,6839,0.3134879469871521,0.19,6,-5.793361663818359,42.8,0.14608794450759888,0.0003,-42.61
-5.776836395263672,6819,156,1125,6920,0.16169854998588562,0.22,6,-6.189938545227051,41.61,0.1429472267627716,0.0003,-41.39
-5.877206802368164,6939,160,1142,7040,0.5016235113143921,0.24,6,-6.122959613800049,40.81,0.13846996426582336,0.0003,-40.57
-5.2300848960876465,7097,164,1164,7198,0.18552742898464203,0.24,6,-6.370237350463867,40.62,0.1327863186597824,0.0003,-40.38
-4.78687858581543,7214,168,1178,7315,0.3386130928993225,0.25,6,-6.344342231750488,39.91,0.12867440283298492,0.0003,-39.66
-4.968698501586914,7284,172,1190,7385,0.34528470039367676,0.28,6,-6.957465171813965,38.61,0.12631669640541077,0.0003,-38.33
-5.436652660369873,7403,176,1207,7504,0.2201918065547943,0.28,6,-6.101277828216553,38.74,0.12236293405294418,0.0003,-38.46
-5.4197001457214355,7438,180,1211,7539,0.23274335265159607,0.32,6,-6.62560510635376,37.09,0.12123951315879822,0.0003,-36.77
-4.912319183349609,7552,184,1228,7653,0.21470925211906433,0.33,6,-6.513968467712402,36.64,0.11759296804666519,0.0003,-36.31
-4.565898895263672,7658,188,1250,7759,0.20177355408668518,0.35,6,-6.709680557250977,36.09,0.11433819681406021,0.0003,-35.74
-4.29252290725708,7679,192,1257,7780,0.26528942584991455,0.38,6,-6.534943580627441,34.78,0.11369746923446655,0.0003,-34.4
-4.6147379875183105,7753,196,1276,7854,0.19750285148620605,0.41,6,-6.459026336669922,33.52,0.11146619915962219,0.0003,-33.11
-4.145296096801758,7783,200,1286,7884,0.19783975183963776,0.45,6,-6.604402542114258,31.82,0.11057551205158234,0.0003,-31.37
-4.271821022033691,7876,204,1311,7977,0.24268829822540283,0.48,6,-6.420548915863037,30.75,0.10787636786699295,0.0003,-30.27
-3.825235605239868,7963,208,1335,8064,0.22121690213680267,0.5,6,-5.677361011505127,30.03,0.10539829730987549,0.0003,-29.53
-3.7093253135681152,8040,212,1357,8141,0.2394714057445526,0.53,5,-6.587862968444824,28.8,0.10328984260559082,0.0003,-28.27
-3.2733662128448486,8114,216,1374,8215,0.2555072009563446,0.56,5,-6.400517463684082,27.54,0.10130909085273743,0.0003,-26.98
-3.225639820098877,8185,220,1397,8286,0.33652547001838684,0.58,5,-6.334957599639893,26.65,0.09944161027669907,0.0003,-26.07
-3.4618263244628906,8221,224,1405,8322,0.3765125870704651,0.6,5,-6.401821613311768,25.9,0.09850624948740005,0.0003,-25.3
-3.8346333503723145,8250,228,1414,8351,0.28371772170066833,0.63,5,-5.921984672546387,24.39,0.09776434302330017,0.0003,-23.76
-3.352475166320801,8299,232,1424,8400,0.21196241676807404,0.67,5,-6.363003253936768,22.88,0.09653725475072861,0.0003,-22.21
-3.556872606277466,8337,236,1430,8438,0.40726804733276367,0.71,5,-6.05051851272583,21.26,0.0955960676074028,0.0003,-20.55
-3.7040717601776123,8401,240,1439,8502,0.3968457877635956,0.72,5,-6.050369739532471,21.17,0.09401338547468185,0.0003,-20.45
-2.582940101623535,8499,244,1463,8600,0.3730468153953552,0.74,5,-5.842329025268555,20.6,0.09168563783168793,0.0003,-19.86
-2.707127094268799,8584,248,1485,8685,0.303745299577713,0.75,5,-6.18641471862793,20.3,0.08972888439893723,0.0003,-19.55
-2.9299633502960205,8656,252,1498,8757,0.3728722333908081,0.77,5,-6.2177863121032715,19.18,0.08809496462345123,0.0003,-18.41
-3.2820844650268555,8688,256,1503,8789,0.3313038945198059,0.78,5,-5.669851779937744,18.69,0.08739490061998367,0.0003,-17.91
-2.623835325241089,8715,260,1507,8816,0.2549753189086914,0.8,5,-6.1947221755981445,17.76,0.08680011332035065,0.0003,-16.96
-2.6804583072662354,8748,264,1511,8849,0.273012638092041,0.83,5,-6.412800312042236,16.51,0.08606969565153122,0.0003,-15.68
-3.052088975906372,8768,268,1513,8869,0.2957983613014221,0.85,5,-6.4629011154174805,15.54,0.08563829213380814,0.0003,-14.69
-2.41363525390625,8832,272,1521,8933,0.3717777729034424,0.85,5,-6.106802463531494,15.48,0.0842563733458519,0.0003,-14.63
-3.2245662212371826,8903,276,1532,9004,0.5094428658485413,0.86,5,-6.141448020935059,15.0,0.08277816325426102,0.0003,-14.14
-2.3670318126678467,8940,280,1536,9041,0.46352657675743103,0.86,5,-5.841186046600342,15.02,0.08203549683094025,0.0003,-14.16
-2.801013469696045,8979,284,1541,9080,0.29388052225112915,0.88,5,-5.507687568664551,14.27,0.08124838024377823,0.0003,-13.39
-2.485386610031128,9020,288,1549,9121,0.6333729028701782,0.89,5,-5.8199310302734375,13.62,0.08043047785758972,0.0003,-12.73
-2.2427632808685303,9038,292,1552,9139,0.29277902841567993,0.89,5,-5.781825542449951,13.59,0.08007559925317764,0.0003,-12.7
-3.0835189819335938,9111,296,1564,9212,0.4527949392795563,0.89,5,-5.36407470703125,13.58,0.07864123582839966,0.0003,-12.69
-2.8639421463012695,9144,300,1569,9245,0.27458906173706055,0.89,5,-6.02643346786499,13.61,0.07800298184156418,0.0003,-12.72
-2.3708248138427734,9184,304,1575,9285,0.5391933917999268,0.9,5,-5.996313095092773,13.08,0.0772273913025856,0.0003,-12.18
-2.136099100112915,9216,308,1579,9317,0.3591066002845764,0.91,5,-5.445653915405273,12.53,0.07663188129663467,0.0003,-11.62
-1.8362326622009277,9238,312,1582,9339,0.40606141090393066,0.92,5,-5.716358661651611,11.98,0.07621948421001434,0.0003,-11.06
-2.057115077972412,9266,316,1585,9367,0.23586007952690125,0.93,5,-5.785028457641602,11.52,0.07570084184408188,0.0003,-10.59
-2.025789737701416,9352,320,1596,9453,0.4946831464767456,0.93,5,-5.779675006866455,11.67,0.07411809265613556,0.0003,-10.74
-1.8294763565063477,9373,324,1599,9474,0.2939077317714691,0.93,5,-6.241915702819824,11.52,0.0737433061003685,0.0003,-10.59
-2.5069072246551514,9392,328,1603,9493,0.3572400212287903,0.93,5,-5.1550493240356445,11.42,0.07339168339967728,0.0003,-10.49
-1.5480878353118896,9418,332,1608,9519,0.3257129192352295,0.93,5,-5.317156791687012,11.19,0.07292616367340088,0.0003,-10.26
-1.082512617111206,9460,336,1615,9561,0.4761604964733124,0.93,5,-5.566255569458008,11.23,0.07218854129314423,0.0003,-10.3
-1.9041504859924316,9511,340,1625,9612,0.23369333148002625,0.93,5,-5.752227783203125,11.1,0.07129494100809097,0.0003,-10.17
-1.4021483659744263,9579,344,1637,9680,0.25676119327545166,0.93,5,-5.1075921058654785,10.8,0.07010868191719055,0.0003,-9.87
-1.0452420711517334,9606,348,1641,9707,0.335085928440094,0.94,5,-5.3769989013671875,10.22,0.06966393440961838,0.0003,-9.28
-1.274674892425537,9635,352,1646,9736,0.29441627860069275,0.95,5,-5.420438766479492,9.79,0.0691915974020958,0.0003,-8.84
-0.617139995098114,9713,356,1659,9814,0.4175471067428589,0.94,5,-4.763362884521484,10.25,0.06792572885751724,0.0003,-9.31
-1.3596481084823608,9735,360,1663,9836,0.511115550994873,0.94,5,-4.820444107055664,10.2,0.06757669895887375,0.0003,-9.26
-1.386988639831543,9781,364,1670,9882,0.32870766520500183,0.94,5,-5.656963348388672,10.33,0.06684932112693787,0.0003,-9.39
-1.5298370122909546,9811,368,1675,9912,0.644892692565918,0.94,5,-4.839142799377441,10.43,0.06636625528335571,0.0003,-9.49
-1.6974995136260986,9888,372,1688,9989,0.3489621579647064,0.94,5,-5.132203102111816,10.56,0.06517601013183594,0.0003,-9.62
-1.5885331630706787,9917,376,1693,10018,0.42551568150520325,0.95,5,-4.223535537719727,10.14,0.0647321343421936,0.0003,-9.19
-1.0659515857696533,9952,380,1699,10053,0.2694171667098999,0.95,5,-5.339972972869873,10.12,0.06420532613992691,0.0003,-9.17
-1.649216890335083,9987,384,1704,10088,0.33334195613861084,0.95,5,-5.239344596862793,10.08,0.0636807382106781,0.0003,-9.13
-1.17972993850708,10058,388,1715,10159,0.31963521242141724,0.94,5,-5.086630821228027,10.38,0.06262409687042236,0.0003,-9.44
-1.8425530195236206,10082,392,1719,10183,0.3517526388168335,0.94,5,-4.789094924926758,10.44,0.0622701570391655,0.0003,-9.5
-1.3105189800262451,10106,396,1723,10207,0.46672895550727844,0.95,5,-4.5759100914001465,9.95,0.06192393973469734,0.0003,-9.0
-1.1530097723007202,10133,400,1727,10234,0.3790477216243744,0.95,5,-5.285984039306641,9.89,0.061532024294137955,0.0003,-8.94
-1.0424546003341675,10249,404,1752,10350,0.4238615036010742,0.93,5,-5.057039737701416,10.65,0.05990150198340416,0.0003,-9.72
-0.9428698420524597,10274,408,1760,10375,0.4353451728820801,0.93,5,-3.934530735015869,10.58,0.05956310033798218,0.0003,-9.65
-1.2901685237884521,10297,412,1766,10398,0.38099026679992676,0.93,5,-4.501819610595703,10.59,0.059254858642816544,0.0003,-9.66
-1.000627040863037,10337,416,1775,10438,0.3572835326194763,0.93,5,-4.59966516494751,10.71,0.05873746797442436,0.0003,-9.78
-1.0489025115966797,10376,420,1785,10477,0.4780697822570801,0.94,5,-4.630222320556641,10.24,0.05822569131851196,0.0003,-9.3
