train/actor_loss,train/n_updates,time/episodes,time/time_elapsed,time/total_timesteps,train/critic_loss,rollout/success_rate,time/fps,train/ent_coef_loss,rollout/ep_len_mean,train/ent_coef,train/learning_rate,rollout/ep_rew_mean
-0.37426432967185974,10405,424,1792,10506,0.27894127368927,0.94,5,-4.813113212585449,10.32,0.05784974619746208,0.0003,-9.38
-0.5612398982048035,10441,428,1800,10542,0.368828684091568,0.94,5,-4.7892961502075195,10.49,0.057385217398405075,0.0003,-9.55
-0.9689576029777527,10466,432,1809,10567,0.32844942808151245,0.94,5,-5.166471481323242,10.48,0.057059887796640396,0.0003,-9.54
-1.4154621362686157,10509,436,1821,10610,0.41864800453186035,0.94,5,-5.4527153968811035,10.49,0.056496430188417435,0.0003,-9.55
-0.923162579536438,10536,440,1827,10637,0.39718711376190186,0.94,5,-4.3763532638549805,10.25,0.05614178255200386,0.0003,-9.31
-0.9541746973991394,10603,444,1847,10704,0.32274073362350464,0.94,5,-4.5214314460754395,10.24,0.05532092973589897,0.0003,-9.3
-1.0576231479644775,10625,448,1855,10726,0.378850519657135,0.94,5,-4.561841011047363,10.19,0.05504406616091728,0.0003,-9.25
-0.9159090518951416,10648,452,1862,10749,0.3940450847148895,0.94,5,-4.0570878982543945,10.13,0.054756153374910355,0.0003,-9.19
-1.075209617614746,10779,456,1896,10880,0.37521955370903015,0.93,5,-3.610987901687622,10.66,0.05317329987883568,0.0003,-9.73
-0.2139408439397812,10807,460,1900,10908,0.46878838539123535,0.93,5,-4.152897834777832,10.72,0.052859675139188766,0.0003,-9.79
-0.20832949876785278,10868,464,1911,10969,0.5511634349822998,0.92,5,-3.3413097858428955,10.87,0.05216972157359123,0.0003,-9.95
-0.5281071662902832,10897,468,1916,10998,0.4244881272315979,0.92,5,-3.511930465698242,10.86,0.05186229944229126,0.0003,-9.94
-0.9018344879150391,10926,472,1920,11027,0.3937416076660156,0.93,5,-4.337886810302734,10.38,0.05154523253440857,0.0003,-9.45
-0.2537020742893219,10954,476,1925,11055,0.3402838706970215,0.93,5,-4.695516109466553,10.37,0.05123992636799812,0.0003,-9.44
-0.5634801983833313,10981,480,1929,11082,0.25909921526908875,0.93,5,-4.401679992675781,10.29,0.05094434693455696,0.0003,-9.36
-0.4411417841911316,11000,484,1933,11101,0.30392852425575256,0.93,5,-3.826536178588867,10.13,0.050736505538225174,0.0003,-9.2
-0.00851142406463623,11070,488,1944,11171,0.3187639117240906,0.93,5,-3.716170310974121,10.12,0.05002523958683014,0.0003,-9.19
-0.3612544536590576,11141,492,1955,11242,0.3307926058769226,0.92,5,-3.4102485179901123,10.59,0.04929455742239952,0.0003,-9.67
-0.5245389938354492,11163,496,1958,11264,0.3317244350910187,0.92,5,-3.0622406005859375,10.57,0.04908313602209091,0.0003,-9.65
-0.38908320665359497,11193,500,1963,11294,0.366798996925354,0.92,5,-3.0790228843688965,10.6,0.04879014194011688,0.0003,-9.68
-0.7552956342697144,11222,504,1968,11323,0.4088582396507263,0.94,5,-3.3417887687683105,9.73,0.048508696258068085,0.0003,-8.79
0.14424528181552887,11241,508,1971,11342,0.3004586398601532,0.94,5,-3.351468086242676,9.67,0.04831383004784584,0.0003,-8.73
-0.1389889419078827,11263,512,1975,11364,0.4559146463871002,0.94,5,-4.257458209991455,9.66,0.048097025603055954,0.0003,-8.72
0.5510241389274597,11330,516,1987,11431,0.342652827501297,0.93,5,-3.6724131107330322,9.93,0.047426167875528336,0.0003,-9.0
0.014131203293800354,11403,520,1998,11504,0.35894775390625,0.92,5,-3.362877368927002,10.27,0.04674103856086731,0.0003,-9.35
-0.9000465273857117,11426,524,2002,11527,0.33652985095977783,0.92,5,-3.9403162002563477,10.21,0.04652702063322067,0.0003,-9.29
-0.16536611318588257,11446,528,2005,11547,0.47321927547454834,0.92,5,-3.292248010635376,10.05,0.04633171856403351,0.0003,-9.13
-0.33342301845550537,11473,532,2009,11574,0.3677571713924408,0.92,5,-3.2418086528778076,10.07,0.046098556369543076,0.0003,-9.15
-0.17329087853431702,11493,536,2012,11594,0.5194222331047058,0.92,5,-3.594693183898926,9.84,0.04593377932906151,0.0003,-8.92
-0.13733668625354767,11523,540,2017,11624,0.3477286100387573,0.92,5,-2.7646846771240234,9.87,0.04567793384194374,0.0003,-8.95
-0.09914092719554901,11551,544,2021,11652,0.3515036106109619,0.93,5,-3.2994539737701416,9.48,0.0454445406794548,0.0003,-8.55
0.017769254744052887,11620,548,2032,11721,0.36583274602890015,0.92,5,-3.203451633453369,9.95,0.044851820915937424,0.0003,-9.03
0.016664398834109306,11643,552,2036,11744,0.3553931713104248,0.92,5,-3.065608024597168,9.95,0.04466771334409714,0.0003,-9.03
0.36272042989730835,11668,556,2040,11769,0.47015950083732605,0.94,5,-3.0658071041107178,8.89,0.044440701603889465,0.0003,-7.95
-0.1514042466878891,11741,560,2053,11842,0.38360756635665894,0.93,5,-3.2822933197021484,9.34,0.04382940009236336,0.0003,-8.41
-0.6320743560791016,11768,564,2057,11869,0.241144061088562,0.94,5,-3.0416765213012695,9.0,0.04361100122332573,0.0003,-8.06
-0.2931886315345764,11801,568,2062,11902,0.26082563400268555,0.94,5,-2.8712329864501953,9.04,0.04334137588739395,0.0003,-8.1
-0.23344194889068604,11826,572,2066,11927,0.39088428020477295,0.94,5,-2.522080898284912,9.0,0.043142080307006836,0.0003,-8.06
-0.10306975245475769,11896,576,2077,11997,0.34924405813217163,0.93,5,-2.9950199127197266,9.42,0.04256927967071533,0.0003,-8.49
-0.43477192521095276,11967,580,2097,12068,0.6794663667678833,0.92,5,-3.083054780960083,9.86,0.04202016070485115,0.0003,-8.94
0.1603562831878662,11999,584,2107,12100,0.2692844867706299,0.92,5,-3.486873149871826,9.99,0.04178397357463837,0.0003,-9.07
-0.15509545803070068,12067,588,2128,12168,0.3140713572502136,0.92,5,-2.7338311672210693,9.97,0.04127943515777588,0.0003,-9.05
-0.16686740517616272,12089,592,2134,12190,0.42177265882492065,0.93,5,-3.0408902168273926,9.48,0.04112691432237625,0.0003,-8.55
-0.09875653684139252,12152,596,2145,12253,0.2696388065814972,0.92,5,-2.6151630878448486,9.89,0.0406535379588604,0.0003,-8.97
-0.1145329475402832,12216,600,2164,12317,0.3032458424568176,0.91,5,-2.2986719608306885,10.23,0.04021444171667099,0.0003,-9.32
0.21354863047599792,12237,604,2167,12338,0.40500766038894653,0.91,5,-2.2653143405914307,10.15,0.04007739573717117,0.0003,-9.24
-0.19412575662136078,12257,608,2171,12358,0.32010340690612793,0.91,5,-2.4681551456451416,10.16,0.03994011506438255,0.0003,-9.25
-0.4442082345485687,12275,612,2173,12376,0.29402488470077515,0.91,5,-2.944648265838623,10.12,0.039831582456827164,0.0003,-9.21
0.2492630034685135,12299,616,2177,12400,0.3414868116378784,0.92,5,-2.0859222412109375,9.69,0.0396675243973732,0.0003,-8.77
0.8295402526855469,12318,620,2180,12419,0.3193809390068054,0.93,5,-1.6263363361358643,9.15,0.03955983743071556,0.0003,-8.22
-0.19436535239219666,12383,624,2194,12484,0.23114453256130219,0.92,5,-1.0268187522888184,9.57,0.03917987272143364,0.0003,-8.65
-0.510193407535553,12403,628,2197,12504,0.3812717795372009,0.92,5,-2.060131549835205,9.57,0.0390581414103508,0.0003,-8.65
-0.7256448864936829,12471,632,2212,12572,0.2658255100250244,0.91,5,-2.157543659210205,9.98,0.03863517940044403,0.0003,-9.07
0.8365735411643982,12551,636,2224,12652,0.273952841758728,0.9,5,-1.503767728805542,10.58,0.03812773525714874,0.0003,-9.68
0.43890202045440674,12572,640,2229,12673,0.26580214500427246,0.9,5,-1.0129557847976685,10.49,0.037998199462890625,0.0003,-9.59
0.2785208523273468,12597,644,2234,12698,0.3932275176048279,0.9,5,-2.1888656616210938,10.46,0.03785661235451698,0.0003,-9.56
1.0033687353134155,12622,648,2238,12723,0.22888177633285522,0.91,5,-1.8491041660308838,10.02,0.0377032607793808,0.0003,-9.11
-0.031475283205509186,12691,652,2249,12792,0.2792057394981384,0.9,5,-2.4703428745269775,10.48,0.037301309406757355,0.0003,-9.58
0.7030861377716064,12721,656,2252,12822,0.3120771646499634,0.9,5,-1.443413257598877,10.53,0.037116389721632004,0.0003,-9.63
-0.3671274781227112,12749,660,2255,12850,0.288472056388855,0.91,5,-1.7101120948791504,10.08,0.036957912147045135,0.0003,-9.17
0.526517391204834,12774,664,2260,12875,0.3006429672241211,0.91,5,-1.342844843864441,10.06,0.03681907430291176,0.0003,-9.15
0.8495146632194519,12791,668,2262,12892,0.29208338260650635,0.91,5,-1.8368899822235107,9.9,0.036727771162986755,0.0003,-8.99
-0.06538738310337067,12816,672,2267,12917,0.2142721712589264,0.91,5,-1.7905954122543335,9.9,0.03658783808350563,0.0003,-8.99
0.22588536143302917,12833,676,2269,12934,0.28862664103507996,0.92,5,-1.6492228507995605,9.37,0.036493390798568726,0.0003,-8.45
-0.12209300696849823,12899,680,2283,13000,0.1999439001083374,0.92,5,-0.6122478246688843,9.32,0.03614719584584236,0.0003,-8.4
0.5471295714378357,12916,684,2290,13017,0.29244446754455566,0.92,5,-2.485590696334839,9.17,0.03606723994016647,0.0003,-8.25
-0.2041437327861786,12980,688,2301,13081,0.24980664253234863,0.92,5,-1.6482986211776733,9.13,0.035738345235586166,0.0003,-8.21
-0.2394690364599228,13047,692,2320,13148,0.2762186527252197,0.91,5,-2.0482654571533203,9.58,0.03539753332734108,0.0003,-8.67
0.22216281294822693,13066,696,2323,13167,0.2516264021396637,0.92,5,-2.4819412231445312,9.14,0.03529851883649826,0.0003,-8.22
-0.11341971158981323,13131,700,2340,13232,0.29505836963653564,0.92,5,-1.3661210536956787,9.15,0.03499508649110794,0.0003,-8.23
0.4180332124233246,13192,704,2351,13293,0.28768691420555115,0.91,5,-1.5575538873672485,9.55,0.03471606969833374,0.0003,-8.64
0.5053232908248901,13209,708,2355,13310,0.2550038993358612,0.91,5,-1.7887296676635742,9.52,0.03461744263768196,0.0003,-8.61
-1.1471918821334839,13277,712,2376,13378,0.24248139560222626,0.9,5,-1.447191596031189,10.02,0.03428228572010994,0.0003,-9.12
0.22289130091667175,13301,716,2383,13402,0.29331332445144653,0.9,5,-1.3405873775482178,10.02,0.03417413309216499,0.0003,-9.12
-0.25768953561782837,13355,720,2391,13456,0.3399915397167206,0.9,5,-0.8270868062973022,10.37,0.0339512899518013,0.0003,-9.47
0.323260635137558,13373,724,2394,13474,0.2558562159538269,0.91,5,-0.506366491317749,9.9,0.03388329595327377,0.0003,-8.99
0.6489765644073486,13393,728,2399,13494,0.47737109661102295,0.91,5,-1.4550211429595947,9.9,0.03381308168172836,0.0003,-8.99
0.4663478136062622,13425,732,2406,13526,0.3791857957839966,0.92,5,-0.6810177564620972,9.54,0.03369079530239105,0.0003,-8.62
0.4414757490158081,13448,736,2411,13549,0.30400967597961426,0.93,5,-1.71573805809021,8.97,0.033603403717279434,0.0003,-8.04
0.15433785319328308,13478,740,2417,13579,0.3815891146659851,0.93,5,-1.6311917304992676,9.06,0.0334867388010025,0.0003,-8.13
-0.10680172592401505,13498,744,2421,13599,0.27556169033050537,0.93,5,-0.8023358583450317,9.01,0.033412739634513855,0.0003,-8.08
-0.08708706498146057,13521,748,2426,13622,0.4718938171863556,0.93,5,-0.3452150225639343,8.99,0.03332670405507088,0.0003,-8.06
-0.4123501777648926,13632,752,2452,13733,0.2980925440788269,0.92,5,-1.4802451133728027,9.41,0.03293926268815994,0.0003,-8.49
0.07894813269376755,13645,756,2458,13746,0.3230789005756378,0.92,5,-1.4344676733016968,9.24,0.03290344402194023,0.0003,-8.32
-0.12051723897457123,13680,760,2473,13781,0.3231257498264313,0.92,5,-0.8155106902122498,9.31,0.032791923731565475,0.0003,-8.39
-0.06111976504325867,13706,764,2483,13807,0.38311314582824707,0.92,5,0.5616270899772644,9.32,0.03271827474236488,0.0003,-8.4
-0.14103072881698608,13725,768,2491,13826,0.4434075951576233,0.92,5,-0.9295212030410767,9.34,0.032695528119802475,0.0003,-8.42
0.44443219900131226,13793,772,2502,13894,0.23326033353805542,0.91,5,-0.8493072986602783,9.77,0.03252933546900749,0.0003,-8.86
0.3206675052642822,13811,776,2505,13912,0.29188382625579834,0.91,5,-1.2149182558059692,9.78,0.03247279301285744,0.0003,-8.87
0.7837104797363281,13928,780,2525,14029,0.2266225516796112,0.9,5,-0.5051516890525818,10.29,0.032172925770282745,0.0003,-9.39
0.5086588859558105,13951,784,2529,14052,0.300373911857605,0.9,5,-1.2270135879516602,10.35,0.03211821988224983,0.0003,-9.45
-0.23038911819458008,13975,788,2532,14076,0.25724732875823975,0.91,5,-0.8627183437347412,9.95,0.032057881355285645,0.0003,-9.04
0.5482406616210938,13996,792,2535,14097,0.26756641268730164,0.92,5,-0.5689056515693665,9.49,0.032018352299928665,0.0003,-8.57
0.5751191973686218,14018,796,2539,14119,0.24640566110610962,0.92,5,-0.9266545176506042,9.52,0.031947046518325806,0.0003,-8.6
-0.394997775554657,14041,800,2542,14142,0.22730889916419983,0.93,5,0.10094603151082993,9.1,0.031866639852523804,0.0003,-8.17
0.9567810297012329,14059,804,2545,14160,0.24196261167526245,0.94,5,-1.3843507766723633,8.67,0.03183305263519287,0.0003,-7.73
1.096571683883667,14081,808,2549,14182,0.2737920880317688,0.94,5,-0.9108359813690186,8.72,0.03177037090063095,0.0003,-7.78
-0.32603907585144043,14099,812,2551,14200,0.3827749490737915,0.95,5,-0.5954939126968384,8.22,0.03171898052096367,0.0003,-7.27
0.10864219069480896,14114,816,2554,14215,0.25586774945259094,0.95,5,-1.041528582572937,8.13,0.03168422728776932,0.0003,-7.18
0.11196774244308472,14137,820,2558,14238,0.3062262535095215,0.95,5,-0.2334899753332138,7.82,0.031624652445316315,0.0003,-6.87
1.079289436340332,14151,824,2561,14252,0.37706416845321655,0.95,5,0.037378162145614624,7.78,0.031593356281518936,0.0003,-6.83
0.27027079463005066,14174,828,2564,14275,0.2835027277469635,0.95,5,-0.8299476504325867,7.81,0.031540799885988235,0.0003,-6.86
0.9567921757698059,14198,832,2568,14299,0.2805040776729584,0.95,5,0.2896072566509247,7.73,0.031493138521909714,0.0003,-6.78
0.5408806204795837,14232,836,2573,14333,0.3096291422843933,0.95,5,-0.815355658531189,7.84,0.031468264758586884,0.0003,-6.89
0.2628212571144104,14246,840,2575,14347,0.40361809730529785,0.95,5,0.5203077793121338,7.68,0.03144568204879761,0.0003,-6.73
0.6279897689819336,14310,844,2586,14411,0.2929150462150574,0.94,5,0.3098256587982178,8.12,0.031359534710645676,0.0003,-7.18
-0.4965188503265381,14331,848,2590,14432,0.24197325110435486,0.94,5,-0.1566733419895172,8.1,0.03133413940668106,0.0003,-7.16
0.1923500895500183,14398,852,2606,14499,0.24302849173545837,0.95,5,-0.5443039536476135,7.66,0.03122718632221222,0.0003,-6.71
0.5801466107368469,14421,856,2614,14522,0.19956159591674805,0.95,5,-1.4892497062683105,7.76,0.031208699569106102,0.0003,-6.81
