train/n_updates,time/total_timesteps,time/time_elapsed,time/episodes,time/fps,rollout/success_rate,train/learning_rate,train/actor_loss,rollout/ep_len_mean,rollout/ep_rew_mean,train/critic_loss
99,200,14,4,13,0.0,0.001,0.7472501993179321,50.0,-49.7,0.29587793350219727
299,400,34,8,11,0.0,0.001,0.8971547484397888,50.0,-49.85,0.17955754697322845
499,600,52,12,11,0.0,0.001,1.0238633155822754,50.0,-49.9,0.14350232481956482
699,800,72,16,11,0.0,0.001,1.2538203001022339,50.0,-49.925,0.11482608318328857
899,1000,91,20,10,0.0,0.001,1.4514148235321045,50.0,-49.94,0.12850318849086761
1081,1182,106,24,11,0.041666666666666664,0.001,1.605229139328003,49.25,-49.15833333333333,0.12032333016395569
1281,1382,126,28,10,0.03571428571428571,0.001,1.8013343811035156,49.357142857142854,-49.271428571428565,0.11286699771881104
1481,1582,143,32,10,0.03125,0.001,2.169198989868164,49.4375,-49.3625,0.10362957417964935
1681,1782,160,36,11,0.027777777777777776,0.001,2.486382007598877,49.5,-49.43333333333333,0.13472171127796173
1881,1982,180,40,11,0.025,0.001,2.5725104808807373,49.55,-49.489999999999995,0.12628141045570374
2032,2133,201,44,10,0.045454545454545456,0.001,2.925291061401367,48.47727272727273,-48.4,0.11320051550865173
2232,2333,236,48,9,0.041666666666666664,0.001,2.8207476139068604,48.604166666666664,-48.53333333333333,0.12600132822990417
2432,2533,271,52,9,0.038461538461538464,0.001,3.3508546352386475,48.71153846153846,-48.646153846153844,0.12717299163341522
2632,2733,307,56,8,0.03571428571428571,0.001,3.4692859649658203,48.80357142857143,-48.74285714285714,0.11615993827581406
2832,2933,341,60,8,0.03333333333333333,0.001,4.159170150756836,48.88333333333333,-48.82666666666667,0.09037496149539948
2984,3085,366,64,8,0.046875,0.001,3.773207187652588,48.203125,-48.134375,0.11838047206401825
3140,3241,391,68,8,0.058823529411764705,0.001,3.992424488067627,47.661764705882355,-47.58235294117647,0.12688279151916504
3247,3348,411,72,8,0.08333333333333333,0.001,4.507065773010254,46.5,-46.39722222222222,0.12344072759151459
3405,3506,436,76,8,0.09210526315789473,0.001,4.1236042976379395,46.13157894736842,-46.02105263157895,0.1552792489528656
3605,3706,477,80,7,0.0875,0.001,4.5554327964782715,46.325,-46.22,0.11835615336894989
3805,3906,513,84,7,0.08333333333333333,0.001,4.561604976654053,46.5,-46.4,0.16936635971069336
3917,4018,535,88,7,0.10227272727272728,0.001,4.449746131896973,45.65909090909091,-45.54090909090909,0.10806538909673691
4037,4138,563,92,7,0.11956521739130435,0.001,4.483800888061523,44.97826086956522,-44.84347826086957,0.19448412954807281
4190,4291,592,96,7,0.125,0.001,4.460409641265869,44.697916666666664,-44.55833333333334,0.24081769585609436
4258,4359,604,100,7,0.15,0.001,4.7438554763793945,43.59,-43.426,0.15803885459899902
4333,4434,620,104,7,0.18,0.001,4.662647247314453,42.34,-42.158,0.1728888750076294
4412,4513,638,108,7,0.21,0.001,4.7618937492370605,41.13,-40.918,0.1951274573802948
4528,4629,652,112,7,0.23,0.001,4.645717620849609,40.29,-40.058,0.19763869047164917
4626,4727,667,116,7,0.26,0.001,4.831465721130371,39.27,-39.008,0.25680971145629883
4694,4795,676,120,7,0.29,0.001,4.743559837341309,37.95,-37.658,0.20796990394592285
4810,4911,696,124,7,0.3,0.001,4.816614151000977,37.29,-36.988,0.2605423629283905
4843,4944,701,128,7,0.34,0.001,5.203860282897949,35.62,-35.28,0.19813573360443115
4861,4962,703,132,7,0.38,0.001,4.892820358276367,33.8,-33.42,0.23812301456928253
4880,4981,705,136,7,0.42,0.001,4.7497758865356445,31.99,-31.57,0.24048468470573425
4901,5002,708,140,7,0.46,0.001,4.667965412139893,30.2,-29.74,0.24691805243492126
4968,5069,719,144,7,0.48,0.001,5.021331310272217,29.36,-28.88,0.24645088613033295
4993,5094,723,148,7,0.52,0.001,5.182335376739502,27.61,-27.09,0.2909480929374695
5094,5195,736,152,7,0.55,0.001,4.786837100982666,26.62,-26.07,0.42277002334594727
5124,5225,740,156,7,0.59,0.001,4.995265960693359,24.92,-24.33,0.2695189118385315
5139,5240,744,160,7,0.63,0.001,4.436855792999268,23.07,-22.44,0.16629530489444733
5163,5264,748,164,7,0.66,0.001,4.80344295501709,21.79,-21.13,0.21399158239364624
5226,5327,760,168,7,0.68,0.001,4.607600688934326,20.86,-20.18,0.32223784923553467
5249,5350,764,172,7,0.7,0.001,4.793331146240234,20.02,-19.32,0.3532947599887848
5264,5365,767,176,6,0.73,0.001,5.02395486831665,18.59,-17.86,0.3566335439682007
5287,5388,769,180,7,0.77,0.001,4.584027290344238,16.82,-16.05,0.41739097237586975
5315,5416,773,184,7,0.81,0.001,5.095936298370361,15.1,-14.29,0.3723847270011902
5378,5479,783,188,6,0.82,0.001,4.798734188079834,14.61,-13.79,0.29100486636161804
5395,5496,786,192,6,0.84,0.001,4.708679676055908,13.58,-12.74,0.31246089935302734
5413,5514,790,196,6,0.87,0.001,4.695442199707031,12.23,-11.36,0.2868359088897705
5443,5544,797,200,6,0.88,0.001,4.8145432472229,11.85,-10.97,0.4765874743461609
5497,5598,805,204,6,0.89,0.001,4.225523471832275,11.64,-10.75,0.43961477279663086
5563,5664,818,208,6,0.89,0.001,5.1169843673706055,11.51,-10.62,0.3327714800834656
5584,5685,824,212,6,0.91,0.001,4.963318824768066,10.56,-9.65,0.4069286584854126
5602,5703,827,216,6,0.92,0.001,4.231935501098633,9.76,-8.84,0.46121281385421753
5627,5728,831,220,6,0.93,0.001,4.792346000671387,9.33,-8.4,0.27885013818740845
5644,5745,833,224,6,0.95,0.001,4.706490516662598,8.34,-7.39,0.28632161021232605
5662,5763,835,228,6,0.95,0.001,4.549954414367676,8.19,-7.24,0.24980655312538147
5684,5785,838,232,6,0.95,0.001,4.493355751037598,8.23,-7.28,0.3418806195259094
5700,5801,840,236,6,0.95,0.001,4.845814228057861,8.2,-7.25,0.3331208825111389
5718,5819,843,240,6,0.95,0.001,5.07165002822876,8.17,-7.22,0.38269010186195374
5780,5881,851,244,6,0.96,0.001,4.952478408813477,8.12,-7.16,0.369814932346344
5843,5944,862,248,6,0.95,0.001,4.689096450805664,8.5,-7.55,0.38133352994918823
5867,5968,866,252,6,0.96,0.001,4.616163730621338,7.73,-6.77,0.42826688289642334
5893,5994,870,256,6,0.96,0.001,4.916696071624756,7.69,-6.73,0.37385207414627075
5916,6017,875,260,6,0.96,0.001,4.260705471038818,7.77,-6.81,0.3333575427532196
5935,6036,878,264,6,0.96,0.001,4.6424689292907715,7.72,-6.76,0.3030504584312439
5953,6054,881,268,6,0.97,0.001,4.884555816650391,7.27,-6.3,0.341785192489624
5970,6071,885,272,6,0.97,0.001,4.588588714599609,7.21,-6.24,0.3215828537940979
5991,6092,888,276,6,0.97,0.001,4.747921466827393,7.27,-6.3,0.37087732553482056
6021,6122,894,280,6,0.97,0.001,4.740654468536377,7.34,-6.37,0.35924577713012695
6046,6147,898,284,6,0.97,0.001,4.575514793395996,7.31,-6.34,0.39378970861434937
6109,6210,906,288,6,0.97,0.001,4.431430816650391,7.31,-6.34,0.47912952303886414
6129,6230,909,292,6,0.97,0.001,4.5525712966918945,7.34,-6.37,0.304114431142807
6154,6255,917,296,6,0.97,0.001,4.521867752075195,7.41,-6.44,0.335218608379364
6174,6275,921,300,6,0.97,0.001,4.513813495635986,7.31,-6.34,0.3918692469596863
6189,6290,924,304,6,0.97,0.001,4.652253150939941,6.92,-5.95,0.4405103027820587
6210,6311,928,308,6,0.98,0.001,4.5617356300354,6.47,-5.49,0.2874181270599365
6242,6343,934,312,6,0.98,0.001,4.179318428039551,6.58,-5.6,0.38680702447891235
6258,6359,936,316,6,0.98,0.001,4.375102519989014,6.56,-5.58,0.3372635245323181
6322,6423,947,320,6,0.97,0.001,4.308510780334473,6.95,-5.98,0.3679671883583069
6343,6444,953,324,6,0.97,0.001,4.658839702606201,6.99,-6.02,0.3975644111633301
6367,6468,961,328,6,0.97,0.001,4.213829517364502,7.05,-6.08,0.3214591145515442
6386,6487,964,332,6,0.97,0.001,4.776337146759033,7.02,-6.05,0.32666683197021484
6403,6504,966,336,6,0.97,0.001,4.565077781677246,7.03,-6.06,0.3535270392894745
6422,6523,969,340,6,0.97,0.001,4.224767208099365,7.04,-6.07,0.23417998850345612
6451,6552,975,344,6,0.97,0.001,4.183642864227295,6.71,-5.74,0.36415353417396545
6469,6570,979,348,6,0.98,0.001,4.120173454284668,6.26,-5.28,0.3701743483543396
6492,6593,986,352,6,0.98,0.001,4.306957721710205,6.25,-5.27,0.3437383770942688
6512,6613,990,356,6,0.98,0.001,4.082480430603027,6.19,-5.21,0.4014275074005127
6537,6638,995,360,6,0.98,0.001,3.820746421813965,6.21,-5.23,0.30967268347740173
6561,6662,1001,364,6,0.98,0.001,3.9816904067993164,6.26,-5.28,0.4072868525981903
6577,6678,1004,368,6,0.98,0.001,4.346518516540527,6.24,-5.26,0.35952484607696533
6601,6702,1008,372,6,0.98,0.001,4.068262577056885,6.31,-5.33,0.39554113149642944
6617,6718,1011,376,6,0.98,0.001,4.507213592529297,6.26,-5.28,0.35088279843330383
6633,6734,1013,380,6,0.98,0.001,4.626241683959961,6.12,-5.14,0.2802070677280426
6649,6750,1016,384,6,0.98,0.001,4.1444573402404785,6.03,-5.05,0.395809531211853
6665,6766,1019,388,6,0.99,0.001,4.438129425048828,5.56,-4.57,0.5621784329414368
6689,6790,1025,392,6,0.99,0.001,4.43070125579834,5.6,-4.61,0.3066794276237488
6705,6806,1029,396,6,0.99,0.001,4.318638801574707,5.51,-4.52,0.3200339078903198
6765,6866,1042,400,6,0.98,0.001,4.082408905029297,5.91,-4.8839999999999995,0.24591735005378723
6778,6879,1043,404,6,0.98,0.001,4.356208801269531,5.89,-4.864,0.29571157693862915
6806,6907,1047,408,6,0.98,0.001,4.247713088989258,5.96,-4.934,0.32257723808288574
6829,6930,1050,412,6,0.98,0.001,4.122054100036621,5.87,-4.843999999999999,0.3389884829521179
6849,6950,1051,416,6,0.98,0.001,4.334914684295654,5.91,-4.8839999999999995,0.32753708958625793
6869,6970,1053,420,6,0.99,0.001,3.950737237930298,5.47,-4.434,0.32921355962753296
6889,6990,1055,424,6,0.99,0.001,4.103482246398926,5.46,-4.4239999999999995,0.3176884949207306
6917,7018,1058,428,6,0.99,0.001,4.3586835861206055,5.5,-4.4639999999999995,0.33296918869018555
6942,7043,1061,432,6,0.99,0.001,3.716083526611328,5.56,-4.524,0.30692699551582336
6957,7058,1064,436,6,0.99,0.001,4.139321327209473,5.54,-4.504,0.29137513041496277
6968,7069,1067,440,6,0.99,0.001,4.2487945556640625,5.46,-4.4239999999999995,0.2830660343170166
6982,7083,1069,444,6,0.99,0.001,4.301142692565918,5.31,-4.274,0.28548288345336914
7005,7106,1071,448,6,0.99,0.001,4.183920383453369,5.36,-4.324,0.35368669033050537
7026,7127,1074,452,6,0.99,0.001,4.042176723480225,5.34,-4.303999999999999,0.28654828667640686
7045,7146,1077,456,6,0.99,0.001,4.178823947906494,5.33,-4.294,0.43069690465927124
7064,7165,1081,460,6,0.99,0.001,4.1169209480285645,5.27,-4.234,0.3258567452430725
7084,7185,1086,464,6,0.99,0.001,3.8186659812927246,5.23,-4.194,0.48891007900238037
7106,7207,1090,468,6,0.99,0.001,3.9399003982543945,5.29,-4.254,0.32386404275894165
7122,7223,1093,472,6,0.99,0.001,3.766831636428833,5.21,-4.1739999999999995,0.30482783913612366
7141,7242,1097,476,6,0.99,0.001,3.9980721473693848,5.24,-4.204,0.2815423607826233
7168,7269,1103,480,6,0.99,0.001,3.8437700271606445,5.35,-4.314,0.2896169424057007
7188,7289,1110,484,6,0.99,0.001,3.9605565071105957,5.39,-4.354,0.29349082708358765
7203,7304,1114,488,6,0.99,0.001,3.952153444290161,5.38,-4.343999999999999,0.344057559967041
7224,7325,1121,492,6,0.99,0.001,3.9625332355499268,5.35,-4.314,0.3486349880695343
7241,7342,1125,496,6,0.99,0.001,4.319986820220947,5.36,-4.324,0.38234829902648926
7258,7359,1129,500,6,1.0,0.001,3.690912961959839,4.93,-3.93,0.31386369466781616
7278,7379,1133,504,6,1.0,0.001,3.4765172004699707,5.0,-4.0,0.38804367184638977
7294,7395,1136,508,6,1.0,0.001,4.04201602935791,4.88,-3.88,0.3364807963371277
7313,7414,1140,512,6,1.0,0.001,3.8545260429382324,4.84,-3.84,0.39431360363960266
7331,7432,1145,516,6,1.0,0.001,3.9375905990600586,4.82,-3.82,0.3210826814174652
7351,7452,1149,520,6,1.0,0.001,3.4481360912323,4.82,-3.82,0.3890172839164734
7364,7465,1152,524,6,1.0,0.001,3.698320150375366,4.75,-3.75,0.3797112703323364
7383,7484,1156,528,6,1.0,0.001,3.63289475440979,4.66,-3.66,0.3292280435562134
7401,7502,1162,532,6,1.0,0.001,3.5313804149627686,4.59,-3.59,0.26508206129074097
7419,7520,1171,536,6,1.0,0.001,3.3376221656799316,4.62,-3.62,0.3177671432495117
7437,7538,1178,540,6,1.0,0.001,3.794502019882202,4.69,-3.69,0.31336814165115356
7457,7558,1187,544,6,1.0,0.001,4.617215633392334,4.75,-3.75,0.3201983869075775
7466,7567,1190,548,6,1.0,0.001,3.5019359588623047,4.61,-3.61,0.31477272510528564
7481,7582,1195,552,6,1.0,0.001,3.5534377098083496,4.55,-3.55,0.25440454483032227
7497,7598,1198,556,6,1.0,0.001,3.9065184593200684,4.52,-3.52,0.22162222862243652
7512,7613,1201,560,6,1.0,0.001,3.789355516433716,4.48,-3.48,0.35609734058380127
7530,7631,1205,564,6,1.0,0.001,3.0278749465942383,4.46,-3.46,0.2702006697654724
7543,7644,1207,568,6,1.0,0.001,3.940612554550171,4.37,-3.37,0.414011687040329
7559,7660,1209,572,6,1.0,0.001,3.8096327781677246,4.37,-3.37,0.2779328525066376
7579,7680,1213,576,6,1.0,0.001,3.767465114593506,4.38,-3.38,0.2564793527126312
7594,7695,1216,580,6,1.0,0.001,3.5904269218444824,4.26,-3.26,0.24557659029960632
7613,7714,1220,584,6,1.0,0.001,4.292258262634277,4.25,-3.25,0.2884492874145508
7628,7729,1223,588,6,1.0,0.001,3.4233837127685547,4.25,-3.25,0.31178808212280273
7649,7750,1227,592,6,1.0,0.001,3.6101737022399902,4.25,-3.25,0.26555556058883667
7667,7768,1230,596,6,1.0,0.001,3.7768523693084717,4.26,-3.26,0.3200334906578064
7682,7783,1233,600,6,1.0,0.001,3.786304473876953,4.24,-3.24,0.3620508909225464
7704,7805,1238,604,6,1.0,0.001,3.242499589920044,4.26,-3.26,0.28498780727386475
7723,7824,1242,608,6,1.0,0.001,3.761721611022949,4.29,-3.29,0.2831113636493683
7742,7843,1245,612,6,1.0,0.001,3.766232490539551,4.29,-3.29,0.27867206931114197
7807,7908,1256,616,6,0.99,0.001,3.4330790042877197,4.76,-3.77,0.30875450372695923
7824,7925,1261,620,6,0.99,0.001,3.3861007690429688,4.73,-3.74,0.225656658411026
7844,7945,1265,624,6,0.99,0.001,3.2972073554992676,4.8,-3.81,0.2844308018684387
7858,7959,1267,628,6,0.99,0.001,3.7992491722106934,4.75,-3.76,0.2451460063457489
7872,7973,1268,632,6,0.99,0.001,3.948411703109741,4.71,-3.72,0.3553631007671356
7892,7993,1271,636,6,0.99,0.001,3.0802688598632812,4.73,-3.74,0.29615461826324463
7912,8013,1273,640,6,0.99,0.001,4.041887283325195,4.75,-3.76,0.23612560331821442
7925,8026,1274,644,6,0.99,0.001,4.016900539398193,4.68,-3.69,0.2831457853317261
7941,8042,1275,648,6,0.99,0.001,3.11610746383667,4.75,-3.76,0.36586877703666687
8007,8108,1282,652,6,0.98,0.001,3.65006160736084,5.26,-4.28,0.2127709686756134
8029,8130,1284,656,6,0.98,0.001,3.4672181606292725,5.32,-4.34,0.26428425312042236
8040,8141,1285,660,6,0.98,0.001,3.31380295753479,5.28,-4.3,0.248600035905838
8109,8210,1292,664,6,0.97,0.001,3.868399143218994,5.79,-4.82,0.3083738684654236
8128,8229,1293,668,6,0.97,0.001,3.191154718399048,5.85,-4.88,0.2548367381095886
8146,8247,1295,672,6,0.97,0.001,3.464725971221924,5.87,-4.9,0.2764314115047455
8259,8360,1305,676,6,0.96,0.001,3.1594045162200928,6.8,-5.84,0.252701997756958
8277,8378,1307,680,6,0.96,0.001,3.5528182983398438,6.83,-5.87,0.22626283764839172
8296,8397,1308,684,6,0.96,0.001,3.6975014209747314,6.83,-5.87,0.25606852769851685
8309,8410,1309,688,6,0.96,0.001,3.6944968700408936,6.81,-5.85,0.26547926664352417
8323,8424,1311,692,6,0.96,0.001,3.3961539268493652,6.74,-5.78,0.25149330496788025
8341,8442,1312,696,6,0.96,0.001,3.3218297958374023,6.74,-5.78,0.2163374423980713
8362,8463,1314,700,6,0.96,0.001,3.545567512512207,6.8,-5.84,0.321045458316803
8376,8477,1316,704,6,0.96,0.001,3.5905399322509766,6.72,-5.76,0.26969391107559204
8394,8495,1319,708,6,0.96,0.001,3.1685054302215576,6.71,-5.75,0.2685863971710205
8409,8510,1320,712,6,0.96,0.001,3.435884952545166,6.67,-5.71,0.27874377369880676
8430,8531,1322,716,6,0.97,0.001,3.146200180053711,6.23,-5.26,0.3351667821407318
8445,8546,1324,720,6,0.97,0.001,3.393765926361084,6.21,-5.24,0.2405223399400711
8463,8564,1326,724,6,0.97,0.001,3.122075080871582,6.19,-5.22,0.28673362731933594
8478,8579,1328,728,6,0.97,0.001,3.2611026763916016,6.2,-5.23,0.28516772389411926
8503,8604,1332,732,6,0.97,0.001,3.053964614868164,6.31,-5.34,0.29262787103652954
8522,8623,1336,736,6,0.97,0.001,3.0727944374084473,6.3,-5.33,0.2917249798774719
8544,8645,1340,740,6,0.97,0.001,3.296654462814331,6.32,-5.35,0.3016285300254822
8560,8661,1342,744,6,0.97,0.001,3.148705244064331,6.35,-5.38,0.31609413027763367
8579,8680,1343,748,6,0.97,0.001,2.9855291843414307,6.38,-5.41,0.31089091300964355
8597,8698,1345,752,6,0.98,0.001,2.9153878688812256,5.9,-4.92,0.3503313660621643
8615,8716,1346,756,6,0.98,0.001,3.2736003398895264,5.86,-4.88,0.2548551559448242
8635,8736,1347,760,6,0.98,0.001,3.4323720932006836,5.95,-4.97,0.23268276453018188
8655,8756,1349,764,6,0.99,0.001,3.4455628395080566,5.46,-4.47,0.2265852689743042
8670,8771,1350,768,6,0.99,0.001,3.1086137294769287,5.42,-4.43,0.2882775366306305
8687,8788,1352,772,6,0.99,0.001,3.14782452583313,5.41,-4.42,0.2622078061103821
8708,8809,1354,776,6,1.0,0.001,3.429365634918213,4.49,-3.49,0.32045701146125793
8734,8835,1356,780,6,1.0,0.001,3.3074820041656494,4.57,-3.57,0.19009235501289368
8751,8852,1358,784,6,1.0,0.001,3.524876594543457,4.55,-3.55,0.2535238564014435
8770,8871,1359,788,6,1.0,0.001,3.032249689102173,4.61,-3.61,0.21706610918045044
8784,8885,1360,792,6,1.0,0.001,3.7826719284057617,4.61,-3.61,0.2753511667251587
8802,8903,1361,796,6,1.0,0.001,3.6226601600646973,4.61,-3.61,0.23914870619773865
8818,8919,1363,800,6,1.0,0.001,3.07466983795166,4.56,-3.56,0.2701529860496521
8840,8941,1364,804,6,1.0,0.001,2.8906733989715576,4.64,-3.64,0.2417708933353424
8858,8959,1366,808,6,1.0,0.001,3.446575164794922,4.64,-3.64,0.25683391094207764
8876,8977,1368,812,6,1.0,0.001,2.916551351547241,4.67,-3.67,0.23164574801921844
8889,8990,1369,816,6,1.0,0.001,3.293442726135254,4.59,-3.59,0.28326499462127686
8904,9005,1370,820,6,1.0,0.001,3.652449607849121,4.59,-3.59,0.22918547689914703
8919,9020,1372,824,6,1.0,0.001,3.3129496574401855,4.56,-3.56,0.21878324449062347
8940,9041,1374,828,6,1.0,0.001,3.3656060695648193,4.62,-3.62,0.19230052828788757
8954,9055,1375,832,6,1.0,0.001,3.024707078933716,4.51,-3.51,0.2787674069404602
8972,9073,1376,836,6,1.0,0.001,3.066088914871216,4.5,-3.5,0.21496914327144623
8986,9087,1378,840,6,1.0,0.001,3.180927038192749,4.42,-3.42,0.27837443351745605
9001,9102,1381,844,6,1.0,0.001,3.3215525150299072,4.41,-3.41,0.18501122295856476
9012,9113,1384,848,6,1.0,0.001,3.085413694381714,4.33,-3.33,0.21438835561275482
9028,9129,1386,852,6,1.0,0.001,3.481445550918579,4.31,-3.31,0.39555981755256653
9044,9145,1388,856,6,1.0,0.001,2.9506850242614746,4.29,-3.29,0.24899806082248688
9060,9161,1390,860,6,1.0,0.001,2.899801015853882,4.25,-3.25,0.22229552268981934
9076,9177,1392,864,6,1.0,0.001,2.8780453205108643,4.21,-3.21,0.41793036460876465
9095,9196,1393,868,6,1.0,0.001,2.7961113452911377,4.25,-3.25,0.23210257291793823
9112,9213,1396,872,6,1.0,0.001,3.37062931060791,4.25,-3.25,0.22465300559997559
9125,9226,1397,876,6,1.0,0.001,3.1433920860290527,4.17,-3.17,0.2707344889640808
9147,9248,1399,880,6,1.0,0.001,3.399303436279297,4.13,-3.13,0.21490764617919922
9163,9264,1400,884,6,1.0,0.001,2.613370180130005,4.12,-3.12,0.21262721717357635
9184,9285,1402,888,6,1.0,0.001,2.6430654525756836,4.14,-3.14,0.24973681569099426
9204,9305,1403,892,6,1.0,0.001,3.3635942935943604,4.2,-3.2,0.2300090491771698
9221,9322,1405,896,6,1.0,0.001,2.772191047668457,4.19,-3.19,0.311251163482666
9233,9334,1406,900,6,1.0,0.001,3.0148158073425293,4.15,-3.15,0.21208935976028442
9253,9354,1407,904,6,1.0,0.001,3.0667662620544434,4.13,-3.13,0.19552470743656158
9272,9373,1409,908,6,1.0,0.001,2.853461265563965,4.14,-3.14,0.24460235238075256
9289,9390,1410,912,6,1.0,0.001,3.528836488723755,4.13,-3.13,0.2117752581834793
9312,9413,1412,916,6,1.0,0.001,2.9757261276245117,4.23,-3.23,0.23531468212604523
9327,9428,1413,920,6,1.0,0.001,3.056554079055786,4.23,-3.23,0.22515645623207092
9341,9442,1414,924,6,1.0,0.001,2.919473886489868,4.22,-3.22,0.22384914755821228
9365,9466,1416,928,6,1.0,0.001,2.7069127559661865,4.25,-3.25,0.18623840808868408
9381,9482,1417,932,6,1.0,0.001,3.513437032699585,4.27,-3.27,0.19819870591163635
9395,9496,1418,936,6,1.0,0.001,3.1086971759796143,4.23,-3.23,0.17847299575805664
9415,9516,1420,940,6,1.0,0.001,2.8801000118255615,4.29,-3.29,0.23249949514865875
9433,9534,1421,944,6,1.0,0.001,2.8959152698516846,4.32,-3.32,0.2198084443807602
9453,9554,1422,948,6,1.0,0.001,3.4594767093658447,4.41,-3.41,0.20320993661880493
9471,9572,1424,952,6,1.0,0.001,3.3077666759490967,4.43,-3.43,0.23742817342281342
9490,9591,1425,956,6,1.0,0.001,3.1972436904907227,4.46,-3.46,0.21221628785133362
9506,9607,1427,960,6,1.0,0.001,2.9411044120788574,4.46,-3.46,0.24697309732437134
9529,9630,1429,964,6,1.0,0.001,3.172503709793091,4.53,-3.53,0.2527516186237335
9545,9646,1430,968,6,1.0,0.001,3.2252068519592285,4.5,-3.5,0.19139432907104492
9567,9668,1432,972,6,1.0,0.001,3.5734429359436035,4.55,-3.55,0.2130858600139618
9584,9685,1433,976,6,1.0,0.001,2.8978400230407715,4.59,-3.59,0.2194298952817917
9599,9700,1434,980,6,1.0,0.001,2.9603421688079834,4.52,-3.52,0.18127591907978058
9614,9715,1435,984,6,1.0,0.001,3.3456637859344482,4.51,-3.51,0.3255966305732727
9630,9731,1438,988,6,1.0,0.001,3.251412868499756,4.46,-3.46,0.26101186871528625
9647,9748,1442,992,6,1.0,0.001,2.82196044921875,4.43,-3.43,0.2656559944152832
9660,9761,1444,996,6,1.0,0.001,3.0066750049591064,4.39,-3.39,0.24748918414115906
9682,9783,1449,1000,6,1.0,0.001,3.471404552459717,4.49,-3.49,0.23610252141952515
9694,9795,1451,1004,6,1.0,0.001,3.2804532051086426,4.41,-3.41,0.2378607839345932
9712,9813,1454,1008,6,1.0,0.001,3.2146224975585938,4.4,-3.4,0.238331139087677
9731,9832,1457,1012,6,1.0,0.001,3.2246711254119873,4.42,-3.42,0.24949976801872253
9748,9849,1459,1016,6,1.0,0.001,2.5836427211761475,4.36,-3.36,0.20459012687206268
9769,9870,1463,1020,6,1.0,0.001,3.372526168823242,4.42,-3.42,0.2084636092185974
9784,9885,1465,1024,6,1.0,0.001,3.6170597076416016,4.43,-3.43,0.2591966986656189
9804,9905,1469,1028,6,1.0,0.001,3.0376222133636475,4.39,-3.39,0.29084014892578125
9819,9920,1471,1032,6,1.0,0.001,2.9359188079833984,4.38,-3.38,0.21069326996803284
9834,9935,1473,1036,6,1.0,0.001,2.356471538543701,4.39,-3.39,0.23355510830879211
9851,9952,1475,1040,6,1.0,0.001,2.9393060207366943,4.36,-3.36,0.21135449409484863
9867,9968,1478,1044,6,1.0,0.001,2.962913751602173,4.34,-3.34,0.20781239867210388
9890,9991,1481,1048,6,1.0,0.001,3.096221446990967,4.37,-3.37,0.20942452549934387
