rollout/ep_rew_mean,time/time_elapsed,rollout/ep_len_mean,time/episodes,time/fps,time/total_timesteps,train/n_updates,train/critic_loss,train/actor_loss,rollout/success_rate,train/learning_rate
-16.63410175,29,40.0,4,5,160,59,0.010232724249362946,0.17943935096263885,0.25,0.001
-22.1786865,71,45.0,8,5,360,259,0.002493791515007615,0.3696724474430084,0.125,0.001
-20.131605166666667,132,46.666666666666664,12,4,560,459,0.0009279586374759674,0.45213231444358826,0.08333333333333333,0.001
-19.13452375,197,47.5,16,3,760,659,0.0008215662674047053,0.5248922109603882,0.0625,0.001
-17.5377036,238,45.65,20,3,913,812,0.0008222970645874739,0.4981768727302551,0.1,0.001
-16.698281625,281,46.375,24,3,1113,1012,0.0013588067376986146,0.5410796999931335,0.08333333333333333,0.001
-15.336192964285717,328,46.892857142857146,28,3,1313,1212,0.0011386610567569733,0.5398263335227966,0.07142857142857142,0.001
-14.054457500000002,353,44.8125,32,4,1434,1333,0.0015242579393088818,0.6100135445594788,0.125,0.001
-13.123397222222223,401,44.02777777777778,36,3,1585,1484,0.0015228501288220286,0.5399433374404907,0.1388888888888889,0.001
-11.856300874999999,408,40.15,40,3,1606,1505,0.0010788515210151672,0.5042037963867188,0.225,0.001
-11.123351068181817,445,38.95454545454545,44,3,1714,1613,0.001949323108419776,0.4927661418914795,0.25,0.001
-10.8872984375,479,39.875,48,3,1914,1813,0.0015510255470871925,0.5749709606170654,0.22916666666666666,0.001
-10.177470865384617,490,38.46153846153846,52,4,2000,1899,0.0011324991937726736,0.5320220589637756,0.2692307692307692,0.001
-9.528933339285715,497,36.69642857142857,56,4,2055,1954,0.001367638586089015,0.5786446332931519,0.32142857142857145,0.001
-9.02054125,508,35.28333333333333,60,4,2117,2016,0.0012702425010502338,0.5878551006317139,0.35,0.001
-8.5737820625,522,34.234375,64,4,2191,2090,0.0016603164840489626,0.5918969511985779,0.375,0.001
-8.23006419117647,537,33.35294117647059,68,4,2268,2167,0.003166802227497101,0.48207706212997437,0.39705882352941174,0.001
-8.078919208333335,552,33.041666666666664,72,4,2379,2278,0.0015620910562574863,0.6141954660415649,0.4027777777777778,0.001
-7.703574210526317,559,31.86842105263158,76,4,2422,2321,0.0019578642677515745,0.4777553081512451,0.4342105263157895,0.001
-7.4077938625,568,31.0625,80,4,2485,2384,0.002224376890808344,0.6094200015068054,0.45,0.001
-7.116966476190475,577,30.357142857142858,84,4,2550,2449,0.0024432940408587456,0.5162253379821777,0.4642857142857143,0.001
-6.8721869204545465,589,29.738636363636363,88,4,2617,2516,0.002605156507343054,0.6024917960166931,0.4772727272727273,0.001
-6.601861010869567,592,28.695652173913043,92,4,2640,2539,0.0028544748201966286,0.46297338604927063,0.5,0.001
-6.343374135416667,594,27.677083333333332,96,4,2657,2556,0.002230721525847912,0.5553154945373535,0.5208333333333334,0.001
-6.112799840000001,597,26.79,100,4,2679,2578,0.0019484783988445997,0.55620938539505,0.54,0.001
-5.468418400000001,602,25.47,104,4,2707,2606,0.0031909504905343056,0.5226624608039856,0.57,0.001
-4.37759327,605,23.65,108,4,2725,2624,0.0026821766514331102,0.5045673251152039,0.61,0.001
-3.7934376699999994,620,22.31,112,4,2791,2690,0.002561008557677269,0.5403628945350647,0.64,0.001
-3.16685589,625,20.51,116,4,2811,2710,0.001936943968757987,0.5055506825447083,0.68,0.001
-2.7468108300000007,628,19.21,120,4,2834,2733,0.0036336826160550117,0.46903884410858154,0.71,0.001
-2.32869951,642,17.89,124,4,2902,2801,0.0028537926264107227,0.5419422388076782,0.74,0.001
-2.1060343699999997,654,16.54,128,4,2967,2866,0.0032699049916118383,0.43337956070899963,0.77,0.001
-1.9617424700000001,669,15.98,132,4,3032,2931,0.0033085111062973738,0.4611949324607849,0.78,0.001
-1.87065858,693,15.91,136,4,3176,3075,0.0028934471774846315,0.47183752059936523,0.79,0.001
-1.9916005099999998,727,17.25,140,4,3331,3230,0.0025451641995459795,0.4792240262031555,0.76,0.001
-1.8600978100000003,731,16.35,144,4,3349,3248,0.0021534357219934464,0.4532299041748047,0.78,0.001
-1.5575745999999997,735,14.62,148,4,3376,3275,0.001956638880074024,0.4554506540298462,0.82,0.001
-1.5054892100000004,739,13.9,152,4,3390,3289,0.0023029251024127007,0.4870135486125946,0.83,0.001
-1.4995825399999998,746,13.78,156,4,3433,3332,0.002484905067831278,0.42795249819755554,0.83,0.001
-1.4450439699999997,750,13.38,160,4,3455,3354,0.002902365056797862,0.42713797092437744,0.84,0.001
-1.39041329,757,12.86,164,4,3477,3376,0.0022690906189382076,0.45399075746536255,0.85,0.001
-1.3123298100000003,767,12.47,168,4,3515,3414,0.002378078643232584,0.5174098014831543,0.86,0.001
-1.11945578,771,11.58,172,4,3537,3436,0.0025841989554464817,0.4492718279361725,0.88,0.001
-1.0958119,774,11.3,176,4,3552,3451,0.0029798652976751328,0.4438423216342926,0.88,0.001
-1.05530147,778,10.94,180,4,3579,3478,0.0023474441841244698,0.4107625186443329,0.89,0.001
-1.02740429,780,10.49,184,4,3599,3498,0.003553250804543495,0.489509254693985,0.9,0.001
-0.98098256,783,10.03,188,4,3620,3519,0.0031440285965800285,0.3895251750946045,0.91,0.001
-0.9797189199999999,786,10.04,192,4,3644,3543,0.0027766802813857794,0.4650360941886902,0.91,0.001
-0.9841063299999999,788,10.05,196,4,3662,3561,0.0028737755492329597,0.5719069838523865,0.91,0.001
-0.97688197,790,10.0,200,4,3679,3578,0.0029555463697761297,0.3580784201622009,0.91,0.001
-1.01152502,799,10.4,204,4,3747,3646,0.0024697654880583286,0.414538711309433,0.9,0.001
-1.00915072,800,10.38,208,4,3763,3662,0.0027598869055509567,0.4157736897468567,0.9,0.001
-1.0174748599999999,808,10.4,212,4,3831,3730,0.002900838851928711,0.4773072898387909,0.9,0.001
-1.01445102,811,10.36,216,4,3847,3746,0.0030239401385188103,0.43771836161613464,0.9,0.001
-1.0030430599999998,814,10.28,220,4,3862,3761,0.0037224674597382545,0.3669479489326477,0.9,0.001
-0.9377090499999998,817,9.77,224,4,3879,3778,0.002580106258392334,0.4018728733062744,0.91,0.001
-0.8870572200000001,820,9.25,228,4,3892,3791,0.003065924160182476,0.4511245787143707,0.92,0.001
-0.8975667900000002,833,9.25,232,4,3957,3856,0.003201022045686841,0.39151713252067566,0.92,0.001
-0.7929059800000001,840,8.2,236,4,3996,3895,0.0026364452205598354,0.3464657962322235,0.94,0.001
-0.7199934,853,7.29,240,4,4060,3959,0.003170748706907034,0.44301915168762207,0.96,0.001
-0.7124190300000001,857,7.26,244,4,4075,3974,0.0035798726603388786,0.3951011002063751,0.96,0.001
-0.7075237399999998,866,7.2,248,4,4096,3995,0.0024465597234666348,0.40986382961273193,0.96,0.001
-0.7138817900000001,869,7.27,252,4,4117,4016,0.0033314223401248455,0.4460561275482178,0.96,0.001
-0.6935557599999999,874,7.01,256,4,4134,4033,0.0025692135095596313,0.33598631620407104,0.96,0.001
-0.67695401,876,6.88,260,4,4143,4042,0.002287642564624548,0.40252214670181274,0.96,0.001
-0.6701533000000001,879,6.8,264,4,4157,4056,0.0034447205252945423,0.45975154638290405,0.96,0.001
-0.6729785700000002,886,6.79,268,4,4194,4093,0.0031523904763162136,0.38081830739974976,0.96,0.001
-0.6629391900000001,889,6.76,272,4,4213,4112,0.0023402944207191467,0.3429884910583496,0.96,0.001
-0.6662808800000001,891,6.78,276,4,4230,4129,0.0024440058041363955,0.41869184374809265,0.96,0.001
-0.6489260099999999,894,6.65,280,4,4244,4143,0.0027637029998004436,0.41905009746551514,0.96,0.001
-0.6401547399999999,898,6.61,284,4,4260,4159,0.003107612021267414,0.5245482325553894,0.96,0.001
-0.6377019799999999,902,6.61,288,4,4281,4180,0.002992465626448393,0.43184027075767517,0.96,0.001
-0.6337773,906,6.56,292,4,4300,4199,0.0035560254473239183,0.3812561631202698,0.96,0.001
-0.62866662,910,6.54,296,4,4316,4215,0.0027605504728853703,0.4102231562137604,0.96,0.001
-0.6307836900000001,914,6.56,300,4,4335,4234,0.002854206133633852,0.35769516229629517,0.96,0.001
-0.5906217599999999,919,6.04,304,4,4351,4250,0.0024292373564094305,0.41931119561195374,0.97,0.001
-0.5898672,921,6.03,308,4,4366,4265,0.00288980221375823,0.43572282791137695,0.97,0.001
-0.55069243,926,5.62,312,4,4393,4292,0.0035542987752705812,0.4148191511631012,0.98,0.001
-0.5540302899999999,929,5.65,316,4,4412,4311,0.0029199011623859406,0.3264697790145874,0.98,0.001
-0.55571485,933,5.69,320,4,4431,4330,0.002182480413466692,0.44058114290237427,0.98,0.001
-0.55791901,937,5.71,324,4,4450,4349,0.0029327752999961376,0.3037194609642029,0.98,0.001
-0.56242582,941,5.76,328,4,4468,4367,0.002978540025651455,0.3244904577732086,0.98,0.001
-0.50812625,944,5.27,332,4,4484,4383,0.002591164782643318,0.36420580744743347,0.99,0.001
-0.49505386000000007,947,5.04,336,4,4500,4399,0.0028148528654128313,0.33428382873535156,0.99,0.001
-0.45440025999999994,953,4.64,340,4,4524,4423,0.0029519987292587757,0.33807581663131714,1.0,0.001
-0.4584916799999999,955,4.65,344,4,4540,4439,0.002316772472113371,0.3383499085903168,1.0,0.001
-0.45199077000000004,960,4.62,348,4,4558,4457,0.0027752513997256756,0.39439526200294495,1.0,0.001
-0.44983377,963,4.6,352,4,4577,4476,0.002471304964274168,0.3554909825325012,1.0,0.001
-0.45387023,968,4.62,356,4,4596,4495,0.0026626987382769585,0.35559943318367004,1.0,0.001
-0.46923716999999987,970,4.71,360,4,4614,4513,0.0023370087146759033,0.29143017530441284,1.0,0.001
-0.4746033399999999,973,4.74,364,4,4631,4530,0.0030674044974148273,0.35309702157974243,1.0,0.001
-0.4550554899999999,976,4.52,368,4,4646,4545,0.0026247347705066204,0.29689159989356995,1.0,0.001
-0.45279100000000005,978,4.5,372,4,4663,4562,0.0022276141680777073,0.31433573365211487,1.0,0.001
-0.45609657000000003,982,4.53,376,4,4683,4582,0.0026986906304955482,0.3780030906200409,1.0,0.001
-0.45988985000000004,986,4.57,380,4,4701,4600,0.002864600159227848,0.34540390968322754,1.0,0.001
-0.46394408000000004,991,4.58,384,4,4718,4617,0.0017489154124632478,0.39564767479896545,1.0,0.001
-0.4607367,994,4.55,388,4,4736,4635,0.002276850398629904,0.3521364629268646,1.0,0.001
-0.45851424,997,4.54,392,4,4754,4653,0.002094365656375885,0.28295087814331055,1.0,0.001
-0.46063294,1000,4.55,396,4,4771,4670,0.0028694160282611847,0.28747040033340454,1.0,0.001
-0.47290451999999994,1005,4.62,400,4,4797,4696,0.0042817676439881325,0.3303651809692383,1.0,0.001
-0.46817623999999997,1008,4.59,404,4,4810,4709,0.00253584748134017,0.40471330285072327,1.0,0.001
-0.4723817299999999,1010,4.61,408,4,4827,4726,0.002557674190029502,0.3194182217121124,1.0,0.001
-0.4733231900000001,1015,4.61,412,4,4854,4753,0.0032889610156416893,0.3417408764362335,1.0,0.001
-0.47829217000000007,1018,4.61,416,4,4873,4772,0.003217653837054968,0.323839008808136,1.0,0.001
-0.47649299000000006,1021,4.58,420,4,4889,4788,0.0031580491922795773,0.31881392002105713,1.0,0.001
-0.48215737,1026,4.62,424,4,4912,4811,0.0024389526806771755,0.35932624340057373,1.0,0.001
-0.4857265500000001,1028,4.64,428,4,4932,4831,0.002702198224142194,0.3575182855129242,1.0,0.001
-0.4923212800000001,1030,4.69,432,4,4953,4852,0.0038125356659293175,0.3668200969696045,1.0,0.001
-0.49317857000000004,1033,4.7,436,4,4970,4869,0.003669857047498226,0.3518909811973572,1.0,0.001
-0.48094982999999997,1035,4.61,440,4,4985,4884,0.003423950169235468,0.31690651178359985,1.0,0.001
-0.47937466000000006,1037,4.59,444,4,4999,4898,0.0029947166331112385,0.2989991009235382,1.0,0.001
-0.49299766999999994,1042,4.72,448,4,5030,4929,0.0029971119947731495,0.25936901569366455,1.0,0.001
-0.4898491300000001,1044,4.68,452,4,5045,4944,0.0031073037534952164,0.36848944425582886,1.0,0.001
-0.48602302999999997,1046,4.66,456,4,5062,4961,0.0024951836094260216,0.2767312824726105,1.0,0.001
-0.4887374099999999,1048,4.68,460,4,5082,4981,0.0022466881200671196,0.34030887484550476,1.0,0.001
-0.48929125,1051,4.69,464,4,5100,4999,0.00287599372677505,0.3236812353134155,1.0,0.001
-0.4983287200000001,1055,4.75,468,4,5121,5020,0.0037730024196207523,0.3560773432254791,1.0,0.001
-0.49710701999999996,1058,4.73,472,4,5136,5035,0.002638113684952259,0.2837381362915039,1.0,0.001
-0.49299512000000006,1062,4.7,476,4,5153,5052,0.00304923253133893,0.3537237048149109,1.0,0.001
-0.48685783,1064,4.63,480,4,5164,5063,0.0027345125563442707,0.3642616271972656,1.0,0.001
-0.48792628999999993,1068,4.67,484,4,5185,5084,0.0029163388535380363,0.3071329891681671,1.0,0.001
-0.48433274000000004,1072,4.66,488,4,5202,5101,0.002043514745309949,0.3078312277793884,1.0,0.001
-0.48671659999999994,1075,4.7,492,4,5224,5123,0.003173046512529254,0.28912103176116943,1.0,0.001
-0.47858607999999997,1077,4.65,496,4,5236,5135,0.003140449756756425,0.34444254636764526,1.0,0.001
-0.46955942,1081,4.59,500,4,5256,5155,0.002701497171074152,0.3053177297115326,1.0,0.001
-0.47048241,1084,4.61,504,4,5271,5170,0.002568518742918968,0.29444727301597595,1.0,0.001
-0.4695795,1090,4.63,508,4,5290,5189,0.002698657801374793,0.34608525037765503,1.0,0.001
-0.46091919,1095,4.54,512,4,5308,5207,0.0019838642328977585,0.3166664242744446,1.0,0.001
-0.49259656,1110,5.0,516,4,5373,5272,0.0020904368720948696,0.26853886246681213,0.99,0.001
-0.49587337000000004,1115,5.04,520,4,5393,5292,0.00256159994751215,0.2718534469604492,0.99,0.001
-0.50830641,1121,5.13,524,4,5425,5324,0.0020351652055978775,0.2660125494003296,0.99,0.001
-0.49286828,1122,5.02,528,4,5434,5333,0.0019559827633202076,0.2956930994987488,0.99,0.001
-0.49266227,1126,4.99,532,4,5452,5351,0.0018762967083603144,0.32185783982276917,0.99,0.001
-0.5227239300000001,1140,5.46,536,4,5516,5415,0.001970398472622037,0.3269962966442108,0.98,0.001
-0.53248644,1144,5.52,540,4,5537,5436,0.0016385549679398537,0.27522724866867065,0.98,0.001
-0.53132678,1146,5.52,544,4,5551,5450,0.0024617412127554417,0.36529427766799927,0.98,0.001
-0.5133544700000001,1149,5.36,548,4,5566,5465,0.002399072051048279,0.28117844462394714,0.98,0.001
-0.51439342,1152,5.39,552,4,5584,5483,0.002311023185029626,0.2807750999927521,0.98,0.001
-0.5504149300000001,1164,5.88,556,4,5650,5549,0.0028084400109946728,0.3285607695579529,0.97,0.001
-0.55258518,1168,5.91,560,4,5673,5572,0.001810099114663899,0.3600829541683197,0.97,0.001
-0.57318459,1176,6.19,564,4,5719,5618,0.002283533103764057,0.35084590315818787,0.97,0.001
-0.56445558,1177,6.13,568,4,5734,5633,0.001666468451730907,0.3344436287879944,0.97,0.001
-0.57561232,1179,6.16,572,4,5752,5651,0.0023943805135786533,0.21158796548843384,0.97,0.001
-0.5819014100000001,1182,6.23,576,4,5776,5675,0.002412477508187294,0.2456766813993454,0.97,0.001
-0.59193585,1185,6.34,580,4,5798,5697,0.0019419994205236435,0.3109739422798157,0.97,0.001
-0.5889638100000001,1188,6.28,584,4,5813,5712,0.0021807467564940453,0.29862600564956665,0.97,0.001
-0.5878219600000001,1190,6.23,588,4,5825,5724,0.0018075553234666586,0.23584769666194916,0.97,0.001
-0.58034836,1192,6.16,592,4,5840,5739,0.0018266227561980486,0.31262221932411194,0.97,0.001
-0.5940441000000001,1195,6.25,596,4,5861,5760,0.0020464060362428427,0.26046621799468994,0.97,0.001
-0.5857302899999999,1197,6.19,600,4,5875,5774,0.001865656697191298,0.24426640570163727,0.97,0.001
-0.5921189,1200,6.25,604,4,5896,5795,0.0015249545685946941,0.306305468082428,0.97,0.001
-0.5974324299999999,1204,6.27,608,4,5917,5816,0.0020854901522397995,0.28747305274009705,0.97,0.001
-0.6065497,1209,6.32,612,4,5940,5839,0.0019142254022881389,0.2777962386608124,0.97,0.001
-0.56454515,1213,5.8,616,4,5953,5852,0.0023210584186017513,0.234762504696846,0.98,0.001
-0.5646571399999999,1217,5.78,620,4,5971,5870,0.0023504924029111862,0.27514931559562683,0.98,0.001
-0.5501050700000001,1221,5.64,624,4,5989,5888,0.0029328877571970224,0.34292131662368774,0.98,0.001
-0.5585389800000001,1225,5.71,628,4,6005,5904,0.0023100129328668118,0.3064367473125458,0.98,0.001
-0.55511629,1229,5.7,632,4,6022,5921,0.0017823700327426195,0.2823534905910492,0.98,0.001
-0.5261643599999999,1233,5.26,636,4,6042,5941,0.002950171008706093,0.23245957493782043,0.99,0.001
-0.5205799200000001,1237,5.23,640,4,6060,5959,0.0025548962876200676,0.3358944058418274,0.99,0.001
-0.5350281,1242,5.3,644,4,6081,5980,0.0024073817767202854,0.2151343673467636,0.99,0.001
-0.5401153999999999,1246,5.32,648,4,6098,5997,0.0021709816064685583,0.39693722128868103,0.99,0.001
-0.58001495,1263,5.78,652,4,6162,6061,0.003010690677911043,0.332218736410141,0.98,0.001
-0.54250653,1267,5.29,656,4,6179,6078,0.002038087695837021,0.33701348304748535,0.99,0.001
-0.54117518,1272,5.26,660,4,6199,6098,0.001982700312510133,0.27192577719688416,0.99,0.001
-0.5178136199999999,1276,4.96,664,4,6215,6114,0.0021148924715816975,0.25711071491241455,0.99,0.001
-0.5200140799999999,1282,4.99,668,4,6233,6132,0.00240521808154881,0.33758145570755005,0.99,0.001
-0.51618781,1287,5.0,672,4,6252,6151,0.0019196568755432963,0.27857717871665955,0.99,0.001
-0.5113636899999999,1290,4.94,676,4,6270,6169,0.0023349630646407604,0.24978221952915192,0.99,0.001
-0.50542228,1293,4.87,680,4,6285,6184,0.002107399981468916,0.26138871908187866,0.99,0.001
-0.50156799,1296,4.86,684,4,6299,6198,0.001951536862179637,0.2537575662136078,0.99,0.001
-0.50298493,1299,4.88,688,4,6313,6212,0.0024179304018616676,0.28241270780563354,0.99,0.001
-0.50709147,1305,4.91,692,4,6331,6230,0.0013769447105005383,0.18523383140563965,0.99,0.001
-0.50403101,1309,4.9,696,4,6351,6250,0.002004826907068491,0.22675155103206635,0.99,0.001
-0.51349365,1314,4.95,700,4,6370,6269,0.002265786752104759,0.2376345992088318,0.99,0.001
-0.50883775,1316,4.88,704,4,6384,6283,0.0022332086227834225,0.26165130734443665,0.99,0.001
-0.5014669900000001,1319,4.83,708,4,6400,6299,0.0017300972249358892,0.2610912024974823,0.99,0.001
-0.47866731,1321,4.68,712,4,6408,6307,0.0022983765229582787,0.2388674020767212,0.99,0.001
-0.48038689000000007,1325,4.7,716,4,6423,6322,0.0019874279387295246,0.27321070432662964,0.99,0.001
-0.48974126999999995,1329,4.73,720,4,6444,6343,0.0026234278921037912,0.2618557810783386,0.99,0.001
-0.4827359800000001,1332,4.71,724,4,6460,6359,0.0027966350317001343,0.2594126760959625,0.99,0.001
-0.4872327,1335,4.73,728,4,6478,6377,0.0017175076063722372,0.24326013028621674,0.99,0.001
-0.48176258,1338,4.7,732,4,6492,6391,0.0018884162418544292,0.269156277179718,0.99,0.001
-0.47543838000000016,1341,4.65,736,4,6507,6406,0.0026968191377818584,0.3404529094696045,0.99,0.001
-0.47773904,1345,4.67,740,4,6527,6426,0.0015689919237047434,0.22132399678230286,0.99,0.001
-0.47043645000000006,1348,4.65,744,4,6546,6445,0.001777186058461666,0.22708094120025635,0.99,0.001
-0.5055781500000001,1366,5.12,748,4,6610,6509,0.0020214756950736046,0.22256983816623688,0.98,0.001
