train/learning_rate,rollout/success_rate,time/time_elapsed,train/actor_loss,train/n_updates,rollout/ep_len_mean,time/episodes,time/fps,train/critic_loss,time/total_timesteps,rollout/ep_rew_mean
0.001,0.0,14,0.7031538486480713,99,50.0,4,13,0.3242729902267456,200,-50.0
0.001,0.0,41,0.988783597946167,299,50.0,8,9,0.2231118381023407,400,-50.0
0.001,0.0,64,0.9881790280342102,499,50.0,12,9,0.18823868036270142,600,-50.0
0.001,0.0625,102,1.3629481792449951,657,47.375,16,7,0.17095664143562317,758,-47.3125
0.001,0.05,147,1.7356301546096802,857,47.9,20,6,0.1587323546409607,958,-47.85
0.001,0.041666666666666664,188,1.943697452545166,1057,48.25,24,6,0.18146421015262604,1158,-48.208333333333336
0.001,0.03571428571428571,237,2.0796053409576416,1257,48.5,28,5,0.12912452220916748,1358,-48.464285714285715
0.001,0.03125,291,2.1325435638427734,1457,48.6875,32,5,0.10555852204561234,1558,-48.65625
0.001,0.027777777777777776,329,2.375596284866333,1657,48.833333333333336,36,5,0.15203550457954407,1758,-48.80555555555556
0.001,0.05,371,2.6010806560516357,1809,47.75,40,5,0.12140613049268723,1910,-47.7
0.001,0.06818181818181818,417,2.4404611587524414,1963,46.90909090909091,44,4,0.10737667977809906,2064,-46.84090909090909
0.001,0.08333333333333333,452,2.8527722358703613,2126,46.395833333333336,48,4,0.11834774911403656,2227,-46.3125
0.001,0.07692307692307693,508,2.910555124282837,2326,46.67307692307692,52,4,0.14475175738334656,2427,-46.59615384615385
0.001,0.07142857142857142,541,3.093137502670288,2526,46.910714285714285,56,4,0.11801103502511978,2627,-46.832142857142856
0.001,0.06666666666666667,576,3.291141986846924,2726,47.11666666666667,60,4,0.12411399185657501,2827,-47.04333333333333
0.001,0.0625,615,3.4217727184295654,2926,47.296875,64,4,0.14159482717514038,3027,-47.228125
0.001,0.058823529411764705,669,3.7559828758239746,3126,47.455882352941174,68,4,0.1486300379037857,3227,-47.391176470588235
0.001,0.08333333333333333,695,3.8762547969818115,3232,46.291666666666664,72,4,0.14121706783771515,3333,-46.202777777777776
0.001,0.09210526315789473,728,3.7961854934692383,3389,45.921052631578945,76,4,0.14542794227600098,3490,-45.82368421052632
0.001,0.1,755,3.922846794128418,3542,45.5375,80,4,0.1605846881866455,3643,-45.4325
0.001,0.11904761904761904,778,3.9332849979400635,3657,44.73809523809524,84,4,0.14592775702476501,3758,-44.614285714285714
0.001,0.13636363636363635,814,4.02763032913208,3768,43.96590909090909,88,4,0.2107270061969757,3869,-43.824999999999996
0.001,0.15217391304347827,843,4.174468994140625,3892,43.40217391304348,92,4,0.20162467658519745,3993,-43.245652173913044
0.001,0.16666666666666666,863,4.049048900604248,4000,42.71875,96,4,0.2678820490837097,4101,-42.547916666666666
0.001,0.17,899,3.8712337017059326,4152,42.53,100,4,0.18816325068473816,4253,-42.356
0.001,0.18,928,4.204675674438477,4303,42.04,104,4,0.2853797674179077,4404,-41.856
0.001,0.19,959,4.278936386108398,4457,41.58,108,4,0.2309167981147766,4558,-41.386
0.001,0.2,992,4.244071960449219,4622,41.23,112,4,0.19193008542060852,4723,-41.026
0.001,0.22,1006,4.314238548278809,4688,40.31,116,4,0.3201710283756256,4789,-40.086
0.001,0.26,1019,4.174731731414795,4734,38.77,120,4,0.27178120613098145,4835,-38.506
0.001,0.3,1024,4.518815040588379,4762,37.05,124,4,0.24720081686973572,4863,-36.746
0.001,0.32,1045,4.400564193725586,4878,36.21,128,4,0.2279839813709259,4979,-35.885999999999996
0.001,0.36,1050,3.9266648292541504,4902,34.45,132,4,0.23389393091201782,5003,-34.086
0.001,0.4,1057,3.769503116607666,4931,32.74,136,4,0.43739962577819824,5032,-32.336
0.001,0.43,1073,4.1256232261657715,4994,31.85,140,4,0.33843305706977844,5095,-31.416
0.001,0.46,1080,4.382777690887451,5022,30.59,144,4,0.5402145981788635,5123,-30.125999999999998
0.001,0.49,1086,4.180782794952393,5044,29.18,148,4,0.2851158380508423,5145,-28.686
0.001,0.52,1098,4.3929314613342285,5104,27.78,152,4,0.19624459743499756,5205,-27.256
0.001,0.56,1103,4.288040637969971,5132,26.06,156,4,0.24041087925434113,5233,-25.5
0.001,0.6,1119,4.330780029296875,5182,24.56,160,4,0.3817204535007477,5283,-23.96
0.001,0.64,1127,4.235597610473633,5216,22.9,164,4,0.3945080637931824,5317,-22.26
0.001,0.67,1140,4.588259696960449,5278,21.52,168,4,0.5950695276260376,5379,-20.85
0.001,0.69,1147,4.2581281661987305,5301,20.69,172,4,0.381570041179657,5402,-20.0
0.001,0.72,1160,4.2470855712890625,5346,19.57,176,4,0.360281765460968,5447,-18.85
0.001,0.75,1164,4.095925331115723,5368,18.26,180,4,0.41503608226776123,5469,-17.51
0.001,0.77,1168,4.606715679168701,5389,17.32,184,4,0.43405720591545105,5490,-16.55
0.001,0.79,1170,4.554013729095459,5409,16.41,188,4,0.35357028245925903,5510,-15.62
0.001,0.81,1173,4.302806377410889,5429,15.37,192,4,0.3605009615421295,5530,-14.56
0.001,0.83,1176,3.818957805633545,5452,14.52,196,4,0.45980340242385864,5553,-13.69
0.001,0.86,1179,4.1686177253723145,5469,13.17,200,4,0.45900315046310425,5570,-12.31
0.001,0.89,1187,4.268495082855225,5526,12.23,204,4,0.4388582110404968,5627,-11.34
0.001,0.92,1191,3.8593926429748535,5550,10.93,208,4,0.41412854194641113,5651,-10.01
0.001,0.95,1193,4.251720905303955,5563,9.41,212,4,0.2724052965641022,5664,-8.46
0.001,0.96,1196,4.02514123916626,5581,8.93,216,4,0.29284605383872986,5682,-7.97
0.001,0.96,1200,4.290017604827881,5600,8.66,220,4,0.4215441644191742,5701,-7.7
0.001,0.95,1212,3.941077709197998,5672,9.1,224,4,0.3409864008426666,5773,-8.15
0.001,0.97,1218,4.14719295501709,5703,8.25,228,4,0.3881109356880188,5804,-7.28
0.001,0.97,1223,3.844236135482788,5724,8.22,232,4,0.47819003462791443,5825,-7.25
0.001,0.97,1227,4.471874713897705,5748,8.17,236,4,0.2572926878929138,5849,-7.2
0.001,0.97,1231,4.179179668426514,5770,7.76,240,4,0.48656803369522095,5871,-6.79
0.001,0.97,1234,4.209726333618164,5789,7.67,244,4,0.4898222088813782,5890,-6.7
0.001,0.97,1239,4.036148548126221,5806,7.62,248,4,0.5897599458694458,5907,-6.65
0.001,0.98,1248,4.181055545806885,5850,7.46,252,4,0.4163604974746704,5951,-6.48
0.001,0.98,1251,4.275110721588135,5865,7.33,256,4,0.45981365442276,5966,-6.35
0.001,0.98,1256,3.9531469345092773,5897,7.15,260,4,0.5564844608306885,5998,-6.17
0.001,0.98,1258,4.3640666007995605,5918,7.02,264,4,0.501636266708374,6019,-6.04
0.001,0.99,1261,4.09768009185791,5936,6.58,268,4,0.4174076020717621,6037,-5.59
0.001,0.99,1262,4.557175636291504,5952,6.51,272,4,0.5032931566238403,6053,-5.52
0.001,0.99,1265,4.582250118255615,5968,6.22,276,4,0.36269453167915344,6069,-5.23
0.001,0.99,1267,4.323397636413574,5984,6.16,280,4,0.3166368007659912,6085,-5.17
0.001,0.99,1269,4.110624313354492,6000,6.11,284,4,0.5030429363250732,6101,-5.12
0.001,0.98,1282,4.137884140014648,6065,6.56,288,4,0.42707717418670654,6166,-5.58
0.001,0.98,1286,4.326231002807617,6080,6.51,292,4,0.5889852643013,6181,-5.53
0.001,0.98,1289,4.0324602127075195,6094,6.42,296,4,0.3587402105331421,6195,-5.44
0.001,0.98,1292,3.843768835067749,6113,6.44,300,4,0.42370203137397766,6214,-5.46
0.001,0.98,1298,4.235570430755615,6135,6.09,304,4,0.47960105538368225,6236,-5.11
0.001,0.97,1313,4.10344934463501,6196,6.46,308,4,0.4020906090736389,6297,-5.49
0.001,0.97,1318,3.7768115997314453,6218,6.55,312,4,0.4351206123828888,6319,-5.58
0.001,0.96,1332,4.151788234710693,6282,7.01,316,4,0.3996378779411316,6383,-6.05
0.001,0.96,1334,4.0611701011657715,6296,6.96,320,4,0.49240535497665405,6397,-6.0
0.001,0.97,1341,3.9005446434020996,6317,6.45,324,4,0.4764772355556488,6418,-5.48
0.001,0.97,1345,3.9243931770324707,6333,6.3,328,4,0.4784832298755646,6434,-5.33
0.001,0.96,1355,3.831679105758667,6394,6.7,332,4,0.5699308514595032,6495,-5.74
0.001,0.96,1359,3.82230544090271,6425,6.77,336,4,0.4691679775714874,6526,-5.8
0.001,0.96,1365,3.5122201442718506,6450,6.8,340,4,0.4411146640777588,6551,-5.83
0.001,0.96,1370,3.4382376670837402,6466,6.77,344,4,0.45918577909469604,6567,-5.8
0.001,0.96,1373,3.762648582458496,6490,6.84,348,4,0.42755454778671265,6591,-5.87
0.001,0.96,1376,3.740201473236084,6507,6.57,352,4,0.3708118498325348,6608,-5.6
0.001,0.95,1385,3.3018219470977783,6572,7.07,356,4,0.4589880704879761,6673,-6.11
0.001,0.95,1386,3.642028331756592,6586,6.89,360,4,0.4381864070892334,6687,-5.93
0.001,0.95,1389,3.5785326957702637,6605,6.87,364,4,0.5236058831214905,6706,-5.91
0.001,0.95,1391,3.532710552215576,6624,6.88,368,4,0.4348173439502716,6725,-5.92
0.001,0.95,1394,3.4843082427978516,6648,6.96,372,4,0.4036940932273865,6749,-6.0
0.001,0.95,1397,3.8621225357055664,6666,6.98,376,4,0.4391690194606781,6767,-6.02
0.001,0.95,1399,3.9917712211608887,6684,7.0,380,4,0.37297964096069336,6785,-6.04
0.001,0.95,1400,3.701314926147461,6697,6.97,384,4,0.35044944286346436,6798,-6.01
0.001,0.95,1409,3.554983615875244,6765,7.0,388,4,0.3291451334953308,6866,-6.04
0.001,0.94,1418,3.1958494186401367,6826,7.46,392,4,0.4383310377597809,6927,-6.51
0.001,0.94,1420,3.6470136642456055,6843,7.49,396,4,0.3526304364204407,6944,-6.54
0.001,0.94,1429,3.556680202484131,6884,7.71,400,4,0.37623488903045654,6985,-6.76
0.001,0.94,1435,3.737234115600586,6905,7.7,404,4,0.46096929907798767,7006,-6.75
0.001,0.95,1439,3.6398661136627197,6921,7.25,408,4,0.456684410572052,7022,-6.29
0.001,0.95,1442,4.083871841430664,6939,7.21,412,4,0.41602396965026855,7040,-6.25
0.001,0.96,1444,3.7365453243255615,6956,6.74,416,4,0.3792998194694519,7057,-5.77
0.001,0.96,1447,3.447596549987793,6971,6.75,420,4,0.36142557859420776,7072,-5.78
0.001,0.96,1450,3.5576772689819336,6993,6.76,424,4,0.41756850481033325,7094,-5.79
0.001,0.96,1453,3.84161114692688,7008,6.75,428,4,0.3357544541358948,7109,-5.78
0.001,0.97,1455,3.467759132385254,7026,6.32,432,4,0.46298110485076904,7127,-5.34
0.001,0.97,1460,3.550067186355591,7063,6.38,436,4,0.36905115842819214,7164,-5.41
0.001,0.97,1462,3.5123021602630615,7081,6.31,440,4,0.34831294417381287,7182,-5.34
0.001,0.97,1465,3.926421880722046,7105,6.39,444,4,0.3089087903499603,7206,-5.42
0.001,0.97,1468,2.9817147254943848,7126,6.36,448,4,0.49055004119873047,7227,-5.39
0.001,0.97,1470,3.049948215484619,7142,6.35,452,4,0.4875873923301697,7243,-5.38
0.001,0.98,1471,3.4170820713043213,7153,5.81,456,4,0.48829448223114014,7254,-4.83
0.001,0.98,1477,3.0817432403564453,7174,5.88,460,4,0.3862195909023285,7275,-4.9
0.001,0.98,1480,4.069106578826904,7192,5.87,464,4,0.34213340282440186,7293,-4.89
0.001,0.98,1486,3.599483013153076,7216,5.92,468,4,0.42930465936660767,7317,-4.94
0.001,0.98,1491,3.4638497829437256,7240,5.92,472,4,0.3772500157356262,7341,-4.94
0.001,0.98,1495,3.451951265335083,7255,5.89,476,4,0.43576928973197937,7356,-4.91
0.001,0.98,1498,3.667025327682495,7272,5.88,480,4,0.32368090748786926,7373,-4.9
0.001,0.98,1502,3.4742789268493652,7294,5.97,484,4,0.41437628865242004,7395,-4.99
0.001,0.99,1505,3.7998101711273193,7309,5.44,488,4,0.38946107029914856,7410,-4.45
0.001,1.0,1510,3.7469310760498047,7327,5.01,492,4,0.34745752811431885,7428,-4.01
0.001,1.0,1514,3.09970760345459,7341,4.98,496,4,0.4034009873867035,7442,-3.98
0.001,1.0,1520,3.592827558517456,7363,4.79,500,4,0.4103134274482727,7464,-3.79
0.001,1.0,1525,2.761085271835327,7384,4.79,504,4,0.38609978556632996,7485,-3.79
0.001,1.0,1528,3.1331448554992676,7400,4.79,508,4,0.44073137640953064,7501,-3.79
0.001,1.0,1536,3.2657153606414795,7435,4.96,512,4,0.3361275792121887,7536,-3.96
0.001,1.0,1540,3.3552498817443848,7454,4.98,516,4,0.3528527617454529,7555,-3.98
0.001,1.0,1544,3.522568464279175,7472,5.01,520,4,0.5090559720993042,7573,-4.01
0.001,1.0,1547,3.4708895683288574,7491,4.98,524,4,0.3573143482208252,7592,-3.98
0.001,1.0,1550,3.6313393115997314,7508,5.0,528,4,0.37805652618408203,7609,-4.0
0.001,0.99,1562,3.3381009101867676,7575,5.49,532,4,0.2742384076118469,7676,-4.5
0.001,0.99,1564,3.2613754272460938,7591,5.28,536,4,0.3415479362010956,7692,-4.29
0.001,0.99,1567,3.364975690841675,7611,5.3,540,4,0.3176570534706116,7712,-4.31
0.001,0.99,1570,3.5947444438934326,7627,5.22,544,4,0.3206237852573395,7728,-4.23
0.001,0.99,1572,3.5151190757751465,7644,5.18,548,4,0.3156793415546417,7745,-4.19
0.001,0.99,1578,3.7601850032806396,7670,5.28,552,4,0.4082063138484955,7771,-4.29
0.001,0.99,1581,3.586885690689087,7686,5.33,556,4,0.3089851140975952,7787,-4.34
0.001,0.99,1583,3.238858461380005,7699,5.25,560,4,0.280139297246933,7800,-4.26
0.001,0.99,1586,3.302816390991211,7716,5.24,564,4,0.3190034329891205,7817,-4.25
0.001,0.99,1588,3.4252829551696777,7732,5.16,568,4,0.34593504667282104,7833,-4.17
0.001,0.99,1591,2.5339784622192383,7748,5.08,572,4,0.4513978958129883,7849,-4.09
0.001,0.99,1593,3.3043205738067627,7765,5.1,576,4,0.42095619440078735,7866,-4.11
0.001,0.99,1596,3.3940589427948,7780,5.08,580,4,0.3657757043838501,7881,-4.09
0.001,0.99,1600,3.12286639213562,7801,5.07,584,4,0.38676342368125916,7902,-4.08
0.001,0.99,1605,3.153024435043335,7820,5.11,588,4,0.27382904291152954,7921,-4.12
0.001,0.99,1608,3.0638458728790283,7836,5.09,592,4,0.38365620374679565,7937,-4.1
0.001,0.99,1612,2.8286280632019043,7850,5.09,596,4,0.42142224311828613,7951,-4.1
0.001,0.98,1625,3.2275495529174805,7911,5.48,600,4,0.29256051778793335,8012,-4.5
0.001,0.98,1628,3.388671636581421,7925,5.41,604,4,0.33011531829833984,8026,-4.43
0.001,0.98,1632,3.2871525287628174,7945,5.45,608,4,0.2552826702594757,8046,-4.47
0.001,0.98,1638,2.9301328659057617,7968,5.33,612,4,0.2851821482181549,8069,-4.35
0.001,0.98,1641,3.09687876701355,7990,5.36,616,4,0.22276949882507324,8091,-4.38
0.001,0.98,1645,3.187272310256958,8004,5.32,620,4,0.3813682198524475,8105,-4.34
0.001,0.98,1655,2.9835317134857178,8055,5.64,624,4,0.2942368984222412,8156,-4.638
0.001,0.98,1659,3.0850424766540527,8078,5.7,628,4,0.3185111880302429,8179,-4.698
0.001,0.99,1662,3.0920791625976562,8098,5.23,632,4,0.3399145007133484,8199,-4.218
0.001,0.99,1667,3.168879270553589,8117,5.26,636,4,0.3904249668121338,8218,-4.248
0.001,0.99,1670,3.4572083950042725,8139,5.28,640,4,0.23320850729942322,8240,-4.268
0.001,0.99,1674,3.189281940460205,8160,5.33,644,4,0.29076433181762695,8261,-4.3180000000000005
0.001,0.99,1676,2.8982908725738525,8171,5.27,648,4,0.42148107290267944,8272,-4.258
0.001,0.99,1679,2.841613531112671,8191,5.21,652,4,0.3197965621948242,8292,-4.198
0.001,0.99,1682,3.2929821014404297,8209,5.23,656,4,0.3193041682243347,8310,-4.218
0.001,0.99,1684,3.3513331413269043,8220,5.21,660,4,0.2976634204387665,8321,-4.198
0.001,0.99,1687,3.435542345046997,8238,5.22,664,4,0.31439727544784546,8339,-4.208
0.001,0.99,1690,3.3343775272369385,8257,5.25,668,4,0.2871623933315277,8358,-4.238
0.001,0.99,1693,2.8534798622131348,8280,5.32,672,4,0.30637097358703613,8381,-4.308
0.001,0.99,1698,3.207730770111084,8298,5.33,676,4,0.3559423089027405,8399,-4.3180000000000005
0.001,0.99,1703,3.1950840950012207,8316,5.36,680,4,0.2715696096420288,8417,-4.348
0.001,0.99,1707,2.8924849033355713,8334,5.33,684,4,0.3181167244911194,8435,-4.3180000000000005
0.001,0.99,1713,3.210874080657959,8355,5.35,688,4,0.2759140431880951,8456,-4.338
0.001,0.99,1719,2.936072826385498,8370,5.34,692,4,0.2841225266456604,8471,-4.328
0.001,0.99,1723,2.9705493450164795,8388,5.38,696,4,0.35322731733322144,8489,-4.368
0.001,1.0,1728,2.9128856658935547,8410,4.99,700,4,0.2660391330718994,8511,-3.968
0.001,1.0,1733,3.055213451385498,8434,5.09,704,4,0.2901468873023987,8535,-4.0680000000000005
0.001,1.0,1737,3.245981216430664,8452,5.07,708,4,0.3337042033672333,8553,-4.048
0.001,1.0,1740,2.377591371536255,8469,5.01,712,4,0.2485535889863968,8570,-3.988
0.001,1.0,1743,3.047368288040161,8482,4.92,716,4,0.3197512924671173,8583,-3.898
0.001,1.0,1746,2.950033664703369,8498,4.94,720,4,0.24931931495666504,8599,-3.918
0.001,1.0,1750,2.4696946144104004,8513,4.58,724,4,0.2384592443704605,8614,-3.58
0.001,1.0,1753,3.2068896293640137,8529,4.51,728,4,0.2761824429035187,8630,-3.51
0.001,1.0,1755,2.65193247795105,8542,4.44,732,4,0.3299402594566345,8643,-3.44
0.001,1.0,1760,3.5117976665496826,8561,4.44,736,4,0.24064067006111145,8662,-3.44
0.001,1.0,1765,3.20223331451416,8592,4.53,740,4,0.3524734377861023,8693,-3.53
0.001,1.0,1767,2.8841521739959717,8601,4.41,744,4,0.33959078788757324,8702,-3.41
0.001,1.0,1771,3.046416997909546,8617,4.46,748,4,0.2605651617050171,8718,-3.46
0.001,1.0,1774,3.067826271057129,8636,4.45,752,4,0.25769615173339844,8737,-3.45
0.001,1.0,1780,2.849921941757202,8659,4.5,756,4,0.217391699552536,8760,-3.5
0.001,1.0,1784,3.0133094787597656,8677,4.57,760,4,0.2483692467212677,8778,-3.57
0.001,1.0,1789,3.0037827491760254,8694,4.56,764,4,0.2606711685657501,8795,-3.56
0.001,1.0,1798,2.9458327293395996,8716,4.59,768,4,0.33238905668258667,8817,-3.59
0.001,1.0,1802,3.3617522716522217,8736,4.56,772,4,0.25888288021087646,8837,-3.56
0.001,1.0,1806,3.110063314437866,8751,4.53,776,4,0.25642386078834534,8852,-3.53
0.001,1.0,1810,2.890645980834961,8767,4.51,780,4,0.38849401473999023,8868,-3.51
0.001,1.0,1813,2.9042835235595703,8782,4.48,784,4,0.3080209493637085,8883,-3.48
0.001,1.0,1817,2.9114179611206055,8797,4.42,788,4,0.2625998258590698,8898,-3.42
0.001,1.0,1822,2.638275384902954,8815,4.45,792,4,0.2848775386810303,8916,-3.45
0.001,1.0,1824,2.468445062637329,8831,4.43,796,4,0.2228931188583374,8932,-3.43
0.001,1.0,1827,2.8754940032958984,8849,4.39,800,4,0.25054430961608887,8950,-3.39
0.001,1.0,1831,3.337207555770874,8867,4.33,804,4,0.2762033939361572,8968,-3.33
0.001,1.0,1837,2.9861536026000977,8889,4.37,808,4,0.27056121826171875,8990,-3.37
0.001,1.0,1840,2.9460744857788086,8906,4.37,812,4,0.30509233474731445,9007,-3.37
0.001,1.0,1846,2.7158055305480957,8931,4.49,816,4,0.23605632781982422,9032,-3.49
0.001,1.0,1849,3.0248425006866455,8946,4.48,820,4,0.24831588566303253,9047,-3.48
0.001,1.0,1854,2.9240615367889404,8967,4.54,824,4,0.2836683392524719,9068,-3.54
0.001,1.0,1865,2.7253427505493164,8984,4.55,828,4,0.2726297676563263,9085,-3.55
0.001,1.0,1871,2.675446033477783,8997,4.55,832,4,0.27411022782325745,9098,-3.55
0.001,1.0,1877,2.726541519165039,9013,4.52,836,4,0.25537556409835815,9114,-3.52
0.001,1.0,1883,3.2700021266937256,9034,4.42,840,4,0.2517213821411133,9135,-3.42
0.001,1.0,1886,3.2984211444854736,9050,4.49,844,4,0.2815941870212555,9151,-3.49
0.001,1.0,1889,2.4833579063415527,9070,4.53,848,4,0.2952349781990051,9171,-3.53
0.001,1.0,1891,2.939201593399048,9088,4.52,852,4,0.1971895396709442,9189,-3.52
0.001,1.0,1895,2.8246943950653076,9112,4.53,856,4,0.2876628041267395,9213,-3.53
0.001,1.0,1898,2.7571938037872314,9127,4.5,860,4,0.2345518171787262,9228,-3.5
0.001,1.0,1906,2.509096145629883,9145,4.51,864,4,0.29584425687789917,9246,-3.51
0.001,1.0,1908,2.600680112838745,9157,4.41,868,4,0.33635565638542175,9258,-3.41
0.001,0.99,1920,3.227997064590454,9222,4.86,872,4,0.25505968928337097,9323,-3.87
0.001,0.99,1923,2.8720850944519043,9239,4.88,876,4,0.27847820520401,9340,-3.89
0.001,0.99,1926,3.0589795112609863,9257,4.9,880,4,0.23548972606658936,9358,-3.91
0.001,0.99,1929,2.553439140319824,9270,4.88,884,4,0.2561251223087311,9371,-3.89
0.001,0.99,1932,2.8426272869110107,9284,4.87,888,4,0.23222346603870392,9385,-3.88
0.001,0.99,1936,2.7975547313690186,9306,4.91,892,4,0.3042535185813904,9407,-3.92
0.001,0.99,1940,2.59637188911438,9320,4.89,896,4,0.23513101041316986,9421,-3.9
0.001,0.99,1948,3.15856671333313,9343,4.94,900,4,0.30448102951049805,9444,-3.95
0.001,0.99,1952,2.7139499187469482,9361,4.94,904,4,0.27080607414245605,9462,-3.95
0.001,0.99,1956,3.4046077728271484,9380,4.91,908,4,0.21831214427947998,9481,-3.92
0.001,0.99,1961,2.923034191131592,9400,4.94,912,4,0.23321756720542908,9501,-3.95
0.001,0.99,1968,2.694145917892456,9417,4.86,916,4,0.23425036668777466,9518,-3.87
0.001,0.99,1976,3.1829516887664795,9438,4.92,920,4,0.27086591720581055,9539,-3.93
0.001,0.99,1981,2.789029121398926,9452,4.85,924,4,0.33308613300323486,9553,-3.86
0.001,0.99,1987,3.529416799545288,9469,4.85,928,4,0.24571919441223145,9570,-3.86
0.001,0.99,1990,2.7848665714263916,9487,4.9,932,4,0.20592662692070007,9588,-3.91
0.001,0.99,1993,2.4767675399780273,9499,4.86,936,4,0.25180530548095703,9600,-3.87
0.001,0.99,1997,2.999680757522583,9520,4.86,940,4,0.2193337380886078,9621,-3.87
0.001,0.99,2001,2.7658092975616455,9539,4.89,944,4,0.2578935921192169,9640,-3.9
0.001,0.99,2007,2.555723190307617,9562,4.92,948,4,0.22780710458755493,9663,-3.93
0.001,0.99,2014,2.548116445541382,9584,4.96,952,4,0.37169337272644043,9685,-3.97
0.001,0.99,2016,2.641397714614868,9600,4.88,956,4,0.21864058077335358,9701,-3.89
0.001,0.99,2020,2.4522876739501953,9620,4.93,960,4,0.2656598687171936,9721,-3.94
0.001,0.99,2026,2.431673049926758,9635,4.9,964,4,0.26852184534072876,9736,-3.91
0.001,0.99,2034,2.877167224884033,9649,4.92,968,4,0.2497076541185379,9750,-3.93
0.001,1.0,2036,2.9165258407592773,9659,4.37,972,4,0.2983036935329437,9760,-3.37
0.001,1.0,2039,3.0440521240234375,9672,4.33,976,4,0.262351930141449,9773,-3.33
0.001,1.0,2044,2.4501242637634277,9687,4.3,980,4,0.21070042252540588,9788,-3.3
0.001,1.0,2056,2.778395175933838,9710,4.4,984,4,0.2574765384197235,9811,-3.4
0.001,1.0,2061,3.1964385509490967,9725,4.41,988,4,0.2251342236995697,9826,-3.41
0.001,1.0,2069,2.7226665019989014,9743,4.37,992,4,0.1985834836959839,9844,-3.37
0.001,1.0,2074,2.977477550506592,9759,4.39,996,4,0.3290883004665375,9860,-3.39
0.001,1.0,2077,2.860057830810547,9774,4.31,1000,4,0.22549813985824585,9875,-3.31
0.001,1.0,2082,3.204392910003662,9786,4.25,1004,4,0.239129900932312,9887,-3.25
0.001,1.0,2090,2.672043800354004,9801,4.21,1008,4,0.264259397983551,9902,-3.21
0.001,1.0,2093,2.4383952617645264,9817,4.17,1012,4,0.24550214409828186,9918,-3.17
0.001,1.0,2096,2.987905740737915,9832,4.15,1016,4,0.3031294345855713,9933,-3.15
0.001,1.0,2100,2.6633553504943848,9850,4.12,1020,4,0.21828651428222656,9951,-3.12
0.001,1.0,2104,2.7735466957092285,9869,4.17,1024,4,0.21669475734233856,9970,-3.17
0.001,1.0,2109,2.626497507095337,9886,4.17,1028,4,0.261385053396225,9987,-3.17
