train/learning_rate,time/total_timesteps,time/episodes,time/fps,rollout/success_rate,train/critic_loss,train/n_updates,rollout/ep_len_mean,rollout/ep_rew_mean,time/time_elapsed,train/actor_loss
0.001,163,4,13,0.25,0.004687637556344271,62,40.75,-12.198594,12,0.119062140583992
0.001,363,8,6,0.125,0.0020158591214567423,262,45.375,-18.6511545,54,0.22311213612556458
0.001,560,12,5,0.16666666666666666,0.0008107377216219902,459,46.666666666666664,-15.568319083333336,94,0.33257225155830383
0.001,715,16,5,0.1875,0.0007640057010576129,614,44.6875,-13.81274425,120,0.28811147809028625
0.001,915,20,5,0.15,0.0005538446130231023,814,45.75,-12.9560667,152,0.31401169300079346
0.001,1004,24,5,0.25,0.0008408285793848336,903,41.833333333333336,-11.137785791666667,169,0.298854798078537
0.001,1164,28,5,0.25,0.0007591465837322176,1063,41.57142857142857,-10.295253,199,0.3077586591243744
0.001,1233,32,5,0.3125,0.0009407646721228957,1132,38.53125,-9.328967562499999,216,0.3187862038612366
0.001,1308,36,5,0.3611111111111111,0.0010732811642810702,1207,36.333333333333336,-8.613211249999999,247,0.33542075753211975
0.001,1418,40,5,0.4,0.0013991142623126507,1317,35.45,-8.013824599999998,262,0.35772982239723206
0.001,1493,44,5,0.4318181818181818,0.0011260095052421093,1392,33.93181818181818,-7.471992613636362,275,0.3509494364261627
0.001,1558,48,5,0.4583333333333333,0.0011137097608298063,1457,32.458333333333336,-7.077541791666666,284,0.33156144618988037
0.001,1671,52,5,0.46153846153846156,0.0014295111177489161,1570,32.13461538461539,-6.829215788461538,300,0.3423469364643097
0.001,1725,56,5,0.5,0.0010295091196894646,1624,30.803571428571427,-6.426438267857143,309,0.31769540905952454
0.001,1743,60,5,0.5333333333333333,0.0016623919364064932,1642,29.05,-6.027190816666666,313,0.37025588750839233
0.001,1769,64,5,0.5625,0.001698383130133152,1668,27.640625,-5.688521546875,318,0.3923664689064026
0.001,1828,68,5,0.5735294117647058,0.0012499449076130986,1727,26.88235294117647,-5.424608073529412,332,0.29811039566993713
0.001,1843,72,5,0.5972222222222222,0.0012556412257254124,1742,25.59722222222222,-5.139782222222222,338,0.3407643437385559
0.001,1906,76,5,0.6052631578947368,0.0014901271788403392,1805,25.07894736842105,-4.971199828947368,350,0.3061266243457794
0.001,1926,80,5,0.625,0.0017118453979492188,1825,24.075,-4.7525831125,355,0.3347169756889343
0.001,1944,84,5,0.6428571428571429,0.0015645257662981749,1843,23.142857142857142,-4.54938125,359,0.3354623317718506
0.001,1965,88,5,0.6590909090909091,0.0013235979713499546,1864,22.329545454545453,-4.3697351931818185,364,0.3046329617500305
0.001,2033,92,5,0.6630434782608695,0.0011852160096168518,1932,22.097826086956523,-4.264083,383,0.3071788549423218
0.001,2049,96,5,0.6770833333333334,0.0010779222939163446,1948,21.34375,-4.102011552083334,387,0.3117019534111023
0.001,2157,100,5,0.67,0.0009939890587702394,2056,21.57,-4.03685567,422,0.2909730076789856
0.001,2165,104,5,0.7,0.001160157728008926,2064,20.02,-3.5537741500000006,423,0.3044187128543854
0.001,2188,108,5,0.74,0.0014339352492243052,2087,18.25,-2.5745097099999996,429,0.2838374376296997
0.001,2219,112,5,0.77,0.0016315029934048653,2118,16.59,-2.22477731,435,0.32124048471450806
0.001,2242,116,5,0.8,0.00147990882396698,2141,15.27,-1.90468853,439,0.3011090159416199
0.001,2260,120,5,0.84,0.0013920036144554615,2159,13.45,-1.5392668800000002,444,0.33819088339805603
0.001,2279,124,5,0.85,0.001312347361817956,2178,12.75,-1.4769470199999999,448,0.31664615869522095
0.001,2311,128,5,0.88,0.0017594504170119762,2210,11.47,-1.29867067,454,0.3737020492553711
0.001,2329,132,5,0.89,0.0013706143945455551,2228,10.96,-1.2126808099999997,459,0.2847389876842499
0.001,2346,136,5,0.9,0.00226446520537138,2245,10.38,-1.1143883499999998,463,0.33028262853622437
0.001,2365,140,5,0.91,0.0016206450527533889,2264,9.47,-1.02952109,470,0.3398621678352356
0.001,2389,144,5,0.92,0.0014516429509967566,2288,8.96,-0.9761169,477,0.31413236260414124
0.001,2410,148,4,0.93,0.0021012169308960438,2309,8.52,-0.8867602899999999,493,0.3023219108581543
0.001,2476,152,4,0.94,0.0018059207359328866,2375,8.05,-0.8151918600000001,523,0.2850673794746399
0.001,2511,156,4,0.94,0.0017845992697402835,2410,7.86,-0.8054802399999998,533,0.27665889263153076
0.001,2582,160,4,0.93,0.00188939250074327,2481,8.39,-0.8583004099999999,559,0.3379004895687103
0.001,2604,164,4,0.93,0.0016589835286140442,2503,8.35,-0.85946249,568,0.2938971519470215
0.001,2627,168,4,0.94,0.0021004811860620975,2526,7.99,-0.8325895000000001,575,0.3065875172615051
0.001,2641,172,4,0.94,0.0016768460627645254,2540,7.98,-0.8328859500000001,578,0.2430357187986374
0.001,2709,176,4,0.94,0.0024279290810227394,2608,8.03,-0.8304971200000001,597,0.26848044991493225
0.001,2730,180,4,0.94,0.001777517143636942,2629,8.04,-0.8259599299999999,602,0.3294476270675659
0.001,2745,184,4,0.94,0.0019388806540519,2644,8.01,-0.82264554,605,0.3127497732639313
0.001,2761,188,4,0.94,0.002061419887468219,2660,7.96,-0.81642056,608,0.2931143343448639
0.001,2784,192,4,0.95,0.0020433992613106966,2683,7.51,-0.7601758399999998,613,0.29406842589378357
0.001,2808,196,4,0.95,0.0016185252461582422,2707,7.59,-0.77054175,620,0.2502868175506592
0.001,2827,200,4,0.97,0.0019251967314630747,2726,6.7,-0.68953107,630,0.3169398903846741
0.001,2848,204,4,0.97,0.0019827457144856453,2747,6.83,-0.71021908,635,0.2923172414302826
0.001,2865,208,4,0.97,0.0016764604952186346,2764,6.77,-0.7038207,638,0.2546619176864624
0.001,2883,212,4,0.97,0.0019556861370801926,2782,6.64,-0.69438234,643,0.2690659463405609
0.001,2899,216,4,0.97,0.0017245744820684195,2798,6.57,-0.6905365299999999,645,0.2860340476036072
0.001,2920,220,4,0.97,0.0021798398811370134,2819,6.6,-0.69368943,649,0.27744561433792114
0.001,2986,224,4,0.96,0.0017137457616627216,2885,7.07,-0.72973822,661,0.28288665413856506
0.001,2998,228,4,0.96,0.0014805548125877976,2897,6.87,-0.70980796,664,0.24614596366882324
0.001,3020,232,4,0.96,0.0014083008281886578,2919,6.91,-0.7110608099999999,668,0.24313093721866608
0.001,3044,236,4,0.96,0.0023655486293137074,2943,6.98,-0.7195604899999998,673,0.2530075013637543
0.001,3056,240,4,0.96,0.0020171282812952995,2955,6.91,-0.70970624,674,0.2677987813949585
0.001,3073,244,4,0.96,0.0018659015186131,2972,6.84,-0.6975251000000001,677,0.28531527519226074
0.001,3087,248,4,0.96,0.002001396147534251,2986,6.77,-0.68844031,679,0.2790743410587311
0.001,3105,252,4,0.97,0.002290820935741067,3004,6.29,-0.62454136,682,0.26112473011016846
0.001,3118,256,4,0.97,0.0024510791990906,3017,6.07,-0.5987331800000001,684,0.22714687883853912
0.001,3136,260,4,0.98,0.00199494743719697,3035,5.54,-0.5437725,690,0.2864530384540558
0.001,3179,264,4,0.98,0.0013896350283175707,3078,5.75,-0.55849011,700,0.25019726157188416
0.001,3199,268,4,0.98,0.001982893329113722,3098,5.72,-0.55709293,704,0.2678096294403076
0.001,3216,272,4,0.98,0.0020785597153007984,3115,5.75,-0.5623976900000001,707,0.25676408410072327
0.001,3232,276,4,0.99,0.0020809457637369633,3131,5.23,-0.50200838,711,0.23767952620983124
0.001,3251,280,4,0.99,0.0018037745030596852,3150,5.21,-0.50294802,718,0.2973942756652832
0.001,3266,284,4,0.99,0.0015298391226679087,3165,5.21,-0.5018559,724,0.2492866814136505
0.001,3285,288,4,0.99,0.0018001673743128777,3184,5.24,-0.50488809,729,0.26324141025543213
0.001,3305,292,4,0.99,0.0019717211835086346,3204,5.21,-0.50624084,734,0.2434174120426178
0.001,3320,296,4,0.99,0.0015682694502174854,3219,5.12,-0.49455290999999996,737,0.23286965489387512
0.001,3332,300,4,0.99,0.0016818534350022674,3231,5.05,-0.48711337,740,0.26463159918785095
0.001,3351,304,4,0.99,0.0018274168251082301,3250,5.03,-0.48204873,751,0.22179625928401947
0.001,3367,308,4,0.99,0.0017579502891749144,3266,5.02,-0.47846507000000005,755,0.2679927349090576
0.001,3385,312,4,0.99,0.0018647868419066072,3284,5.02,-0.4809796,764,0.23737123608589172
0.001,3399,316,4,0.99,0.001966777490451932,3298,5.0,-0.47518936000000006,767,0.24520163238048553
0.001,3418,320,4,0.99,0.0019373722607269883,3317,4.98,-0.4744277700000001,771,0.22934885323047638
0.001,3436,324,4,1.0,0.0015790124889463186,3335,4.5,-0.43584682,777,0.28932565450668335
0.001,3499,328,4,0.99,0.0015705334953963757,3398,5.01,-0.4926036300000001,792,0.23320354521274567
0.001,3517,332,4,0.99,0.0015881056897342205,3416,4.97,-0.4941923000000001,795,0.24609330296516418
0.001,3536,336,4,0.99,0.001853979891166091,3435,4.92,-0.48679171,806,0.23944801092147827
0.001,3558,340,4,0.99,0.0016949472483247519,3457,5.02,-0.50280736,813,0.2338850349187851
0.001,3573,344,4,0.99,0.0020660352893173695,3472,5.0,-0.50040748,817,0.21686163544654846
0.001,3592,348,4,0.99,0.0016816065181046724,3491,5.05,-0.5063888,823,0.22684714198112488
0.001,3613,352,4,0.99,0.0016423233319073915,3512,5.08,-0.51165123,827,0.24850451946258545
0.001,3631,356,4,0.99,0.0018754120683297515,3530,5.13,-0.51870983,832,0.22512224316596985
0.001,3649,360,4,0.99,0.0016508910339325666,3548,5.13,-0.52078876,836,0.2595055103302002
0.001,3670,364,4,0.99,0.0015073379036039114,3569,4.91,-0.5017535200000001,839,0.24951760470867157
0.001,3683,368,4,0.99,0.0014250872191041708,3582,4.84,-0.49346716000000007,842,0.22122475504875183
0.001,3704,372,4,0.99,0.0018172399140894413,3603,4.88,-0.4980787299999999,846,0.2571929693222046
0.001,3720,376,4,0.99,0.0018627530662342906,3619,4.88,-0.4993573500000001,849,0.20100095868110657
0.001,3738,380,4,0.99,0.001432915567420423,3637,4.87,-0.49568492,852,0.2826414704322815
0.001,3756,384,4,0.99,0.0016605507116764784,3655,4.9,-0.5028637100000001,859,0.20552034676074982
0.001,3775,388,4,0.99,0.0015354801435023546,3674,4.9,-0.49990746,866,0.26534831523895264
0.001,3796,392,4,0.99,0.0015135649591684341,3695,4.91,-0.50049711,872,0.20752973854541779
0.001,3816,396,4,0.99,0.0014107255265116692,3715,4.96,-0.50286762,881,0.20023022592067719
0.001,3834,400,4,0.99,0.0015648504486307502,3733,5.02,-0.5113403799999999,887,0.239848792552948
0.001,3851,404,4,0.99,0.002393927425146103,3750,5.0,-0.50771844,891,0.2631893754005432
0.001,3916,408,4,0.98,0.001284108031541109,3815,5.49,-0.5492437000000001,905,0.24304106831550598
0.001,3944,412,4,0.98,0.0015785020077601075,3843,5.59,-0.55820703,913,0.23117153346538544
0.001,3970,416,4,0.98,0.001791677437722683,3869,5.71,-0.57201983,918,0.2540418207645416
0.001,3986,420,4,0.98,0.0026708589866757393,3885,5.68,-0.5700476800000001,921,0.27978548407554626
0.001,4003,424,4,0.98,0.0031866985373198986,3902,5.67,-0.5723398599999999,924,0.2718625068664551
0.001,4020,428,4,0.99,0.001670166035182774,3919,5.21,-0.51979124,927,0.25543731451034546
0.001,4034,432,4,0.99,0.0023231946397572756,3933,5.17,-0.5130557800000001,931,0.2390153408050537
0.001,4056,436,4,0.99,0.001601849915459752,3955,5.2,-0.5212984500000001,935,0.2892523407936096
0.001,4072,440,4,0.99,0.0015513442922383547,3971,5.14,-0.51002394,939,0.19087955355644226
0.001,4087,444,4,0.99,0.0019842754118144512,3986,5.14,-0.50924163,942,0.1984204202890396
0.001,4105,448,4,0.99,0.001266281004063785,4004,5.13,-0.5129958600000001,946,0.21185460686683655
0.001,4121,452,4,0.99,0.0014744889922440052,4020,5.08,-0.5045759400000001,950,0.21869976818561554
0.001,4136,456,4,0.99,0.0024809455499053,4035,5.05,-0.49807502,954,0.23165178298950195
0.001,4151,460,4,0.99,0.0021677666809409857,4050,5.02,-0.49573007999999996,957,0.20294912159442902
0.001,4169,464,4,0.99,0.0012675421312451363,4068,4.99,-0.49455458,960,0.19982632994651794
0.001,4188,468,4,0.99,0.0018343515694141388,4087,5.05,-0.50037485,963,0.20824971795082092
0.001,4205,472,4,0.99,0.001586634200066328,4104,5.01,-0.4970894400000001,967,0.1624419391155243
0.001,4221,476,4,0.99,0.0015889918431639671,4120,5.01,-0.49866234000000015,971,0.2285560816526413
0.001,4240,480,4,0.99,0.001361848320811987,4139,5.02,-0.5050588900000001,975,0.24066929519176483
0.001,4255,484,4,0.99,0.0018711641896516085,4154,4.99,-0.49539799999999995,978,0.22930561006069183
0.001,4273,488,4,0.99,0.0016415196005254984,4172,4.98,-0.4976450799999999,985,0.20691466331481934
0.001,4289,492,4,0.99,0.00124102714471519,4188,4.93,-0.48857700000000004,988,0.23754020035266876
0.001,4310,496,4,0.99,0.0013700734125450253,4209,4.94,-0.49527491000000007,993,0.30182695388793945
0.001,4326,500,4,0.99,0.0014529530890285969,4225,4.92,-0.49296187999999996,996,0.24380278587341309
0.001,4345,504,4,0.99,0.0018089787336066365,4244,4.94,-0.49218585,1001,0.2615209221839905
0.001,4357,508,4,1.0,0.0015228178817778826,4256,4.41,-0.44562441999999997,1003,0.18618249893188477
0.001,4402,512,4,1.0,0.0010250332998111844,4301,4.58,-0.45546243000000003,1018,0.20834332704544067
0.001,4416,516,4,1.0,0.0012766660656780005,4315,4.46,-0.44245946,1021,0.18600644171237946
0.001,4431,520,4,1.0,0.00140400102827698,4330,4.45,-0.44155054,1025,0.21235613524913788
0.001,4446,524,4,1.0,0.0014810940483585,4345,4.43,-0.43744556,1029,0.22740808129310608
0.001,4461,528,4,1.0,0.001287148566916585,4360,4.41,-0.4365325500000001,1037,0.17005513608455658
0.001,4481,532,4,1.0,0.0017911794129759073,4380,4.47,-0.44531909999999997,1043,0.25606846809387207
0.001,4498,536,4,1.0,0.001449128147214651,4397,4.42,-0.43727041,1047,0.19731751084327698
0.001,4514,540,4,1.0,0.0016148382565006614,4413,4.42,-0.4391884099999999,1050,0.18223068118095398
0.001,4537,544,4,1.0,0.0016303971642628312,4436,4.5,-0.45342298000000014,1056,0.2299654483795166
0.001,4552,548,4,1.0,0.0015276994090527296,4451,4.47,-0.44744386999999997,1058,0.1714339554309845
0.001,4567,552,4,1.0,0.00146536307875067,4466,4.46,-0.45103185,1062,0.24072375893592834
0.001,4629,556,4,0.99,0.0017409028951078653,4528,4.93,-0.4900937700000001,1078,0.19835560023784637
0.001,4642,560,4,0.99,0.001515969168394804,4541,4.91,-0.4849215,1081,0.20409956574440002
0.001,4658,564,4,0.99,0.001613871194422245,4557,4.89,-0.48247859000000004,1084,0.2188153713941574
0.001,4675,568,4,0.99,0.0015814630314707756,4574,4.87,-0.48089216,1090,0.20947852730751038
0.001,4686,572,4,0.99,0.0014184361789375544,4585,4.81,-0.47026008000000014,1092,0.2270682454109192
0.001,4705,576,4,0.99,0.001320784678682685,4604,4.84,-0.47646173,1095,0.20733460783958435
0.001,4720,580,4,0.99,0.0011136152315884829,4619,4.8,-0.46913391,1098,0.2210804969072342
0.001,4735,584,4,0.99,0.0016900879563763738,4634,4.8,-0.47394395,1101,0.20306386053562164
0.001,4755,588,4,0.99,0.0014881347306072712,4654,4.82,-0.47859683,1105,0.20570310950279236
0.001,4780,592,4,0.99,0.0010244682198390365,4679,4.91,-0.4971107800000001,1109,0.18405315279960632
0.001,4797,596,4,0.99,0.0014406623085960746,4696,4.87,-0.49507402,1113,0.16701042652130127
0.001,4817,600,4,0.99,0.0014521342236548662,4716,4.91,-0.5014459499999999,1116,0.21216195821762085
0.001,4835,604,4,0.99,0.001161814434453845,4734,4.9,-0.50300452,1121,0.21690213680267334
0.001,4851,608,4,0.99,0.0014137367252260447,4750,4.94,-0.5095299299999999,1125,0.23595896363258362
0.001,4870,612,4,0.99,0.001504844636656344,4769,4.68,-0.49078524,1130,0.22355365753173828
0.001,4890,616,4,0.99,0.0015012134099379182,4789,4.74,-0.4993441999999999,1134,0.1644507199525833
0.001,4909,620,4,0.99,0.0015528373187407851,4808,4.78,-0.5072800799999999,1142,0.20101749897003174
0.001,4932,624,4,0.99,0.0012405473971739411,4831,4.86,-0.5175993799999999,1150,0.2002827227115631
0.001,4953,628,4,0.99,0.0020561045967042446,4852,4.92,-0.5263885899999999,1155,0.26381123065948486
0.001,4970,632,4,0.99,0.002180719282478094,4869,4.89,-0.52270936,1158,0.1875058263540268
0.001,4989,636,4,0.99,0.0015324591659009457,4888,4.91,-0.52469058,1163,0.21364441514015198
0.001,5007,640,4,0.99,0.001276839873753488,4906,4.93,-0.5266917499999999,1169,0.19524285197257996
0.001,5029,644,4,0.99,0.0012268552090972662,4928,4.92,-0.5212914300000001,1174,0.17882278561592102
0.001,5046,648,4,0.99,0.0012434821110218763,4945,4.94,-0.52167878,1178,0.20162491500377655
0.001,5064,652,4,0.99,0.0012834863737225533,4963,4.97,-0.5235883100000001,1181,0.23085956275463104
0.001,5083,656,4,1.0,0.001067914068698883,4982,4.54,-0.48988337000000004,1185,0.2023245245218277
0.001,5105,660,4,1.0,0.0011141822906211019,5004,4.63,-0.49879016,1190,0.1838962733745575
0.001,5120,664,4,1.0,0.0010580250527709723,5019,4.62,-0.49582637999999996,1194,0.19654017686843872
0.001,5136,668,4,1.0,0.001156407524831593,5035,4.61,-0.4938940399999999,1197,0.24037893116474152
0.001,5147,672,4,1.0,0.001260221004486084,5046,4.61,-0.49555078,1199,0.19752365350723267
0.001,5167,676,4,1.0,0.0011502536945044994,5066,4.62,-0.4919551200000001,1204,0.22282400727272034
0.001,5184,680,4,1.0,0.00128641608171165,5083,4.64,-0.49731916000000004,1206,0.18475303053855896
0.001,5198,684,4,1.0,0.0011387403355911374,5097,4.63,-0.49354235,1209,0.18506380915641785
0.001,5219,688,4,1.0,0.0014523831196129322,5118,4.64,-0.49214382000000007,1216,0.21715646982192993
0.001,5240,692,4,1.0,0.001575252041220665,5139,4.6,-0.48184624000000015,1223,0.20951968431472778
0.001,5261,696,4,1.0,0.001017994829453528,5160,4.64,-0.48043732999999994,1229,0.17904914915561676
0.001,5279,700,4,1.0,0.0015080749290063977,5178,4.62,-0.4734034,1236,0.22400552034378052
0.001,5296,704,4,1.0,0.0012562202755361795,5195,4.61,-0.47703691,1241,0.1902705430984497
0.001,5310,708,4,1.0,0.001246368046849966,5209,4.59,-0.47220421,1246,0.1959647536277771
0.001,5324,712,4,1.0,0.001126870745792985,5223,4.54,-0.4642729,1249,0.18206600844860077
0.001,5338,716,4,1.0,0.0012220703065395355,5237,4.48,-0.4558212399999999,1253,0.20865562558174133
0.001,5357,720,4,1.0,0.0019037777092307806,5256,4.48,-0.45645539,1256,0.22970014810562134
0.001,5372,724,4,1.0,0.0014074495993554592,5271,4.4,-0.44440717999999996,1259,0.17939357459545135
0.001,5387,728,4,1.0,0.0019340040162205696,5286,4.34,-0.4351927,1263,0.2131233811378479
0.001,5451,732,4,0.99,0.001838653814047575,5350,4.81,-0.47130632999999994,1279,0.21574313938617706
0.001,5465,736,4,0.99,0.0013272414216771722,5364,4.76,-0.46499847999999994,1281,0.2125418782234192
0.001,5486,740,4,0.99,0.0011883836705237627,5385,4.79,-0.47218281000000006,1283,0.2060994803905487
0.001,5506,744,4,0.99,0.0016127282287925482,5405,4.77,-0.47310917999999996,1286,0.22006797790527344
0.001,5525,748,4,0.99,0.0011604237370193005,5424,4.79,-0.4791748000000001,1289,0.2258615791797638
0.001,5536,752,4,0.99,0.0018154073040932417,5435,4.72,-0.4684427399999999,1290,0.1823669672012329
0.001,5551,756,4,0.99,0.0013502496294677258,5450,4.68,-0.46690705,1292,0.17036066949367523
0.001,5568,760,4,0.99,0.0011047900188714266,5467,4.63,-0.46561867000000007,1294,0.23270566761493683
0.001,5587,764,4,0.99,0.0014853791799396276,5486,4.67,-0.4724794500000001,1296,0.16828565299510956
0.001,5603,768,4,0.99,0.0012484884355217218,5502,4.67,-0.47589122000000006,1299,0.218221053481102
0.001,5623,772,4,0.99,0.0010296475375071168,5522,4.76,-0.49186518999999995,1303,0.21124766767024994
0.001,5639,776,4,0.99,0.0016572806052863598,5538,4.72,-0.48985665000000006,1306,0.19075506925582886
0.001,5658,780,4,0.99,0.001225355314090848,5557,4.74,-0.48872277000000003,1308,0.22675898671150208
0.001,5673,784,4,0.99,0.0010312411468476057,5572,4.75,-0.48831593999999995,1311,0.18919190764427185
0.001,5686,788,4,0.99,0.0017688246443867683,5585,4.67,-0.47660682,1313,0.16847491264343262
0.001,5709,792,4,0.99,0.0012887183111160994,5608,4.69,-0.48292050000000003,1317,0.18600422143936157
0.001,5726,796,4,0.99,0.0011807421687990427,5625,4.65,-0.48379141,1320,0.17553505301475525
0.001,5748,800,4,0.99,0.0014063853304833174,5647,4.69,-0.49086366000000003,1322,0.16281911730766296
0.001,5762,804,4,0.99,0.0012306834105402231,5661,4.66,-0.4833291600000001,1324,0.174432635307312
0.001,5778,808,4,0.99,0.001593634020537138,5677,4.68,-0.48612781,1327,0.2071269452571869
0.001,5788,812,4,0.99,0.002000486711040139,5687,4.64,-0.48168856,1328,0.2228904515504837
0.001,5807,816,4,0.99,0.0014100666157901287,5706,4.69,-0.48913926999999996,1331,0.18218638002872467
0.001,5827,820,4,0.99,0.0012670933501794934,5726,4.7,-0.4880168599999999,1335,0.17967937886714935
0.001,5861,824,4,0.99,0.0010678672697395086,5760,4.89,-0.51130615,1345,0.21907398104667664
0.001,5884,828,4,0.99,0.0012700615916401148,5783,4.97,-0.52454662,1350,0.21500620245933533
0.001,5898,832,4,1.0,0.0012995207216590643,5797,4.47,-0.48324885,1353,0.17739467322826385
0.001,5912,836,4,1.0,0.0018128022784367204,5811,4.47,-0.48347082,1356,0.1758212447166443
0.001,5931,840,4,1.0,0.0016411860706284642,5830,4.45,-0.47504571000000007,1361,0.2116844207048416
0.001,5943,844,4,1.0,0.0010829323437064886,5842,4.37,-0.4623416600000001,1364,0.19029422104358673
0.001,5969,848,4,1.0,0.0012373425997793674,5868,4.44,-0.4694954700000001,1369,0.18340502679347992
0.001,5988,852,4,1.0,0.002232256345450878,5887,4.52,-0.4814647800000001,1372,0.16638419032096863
0.001,6002,856,4,1.0,0.002045989502221346,5901,4.51,-0.47857414,1374,0.21999096870422363
0.001,6015,860,4,1.0,0.0016126125119626522,5914,4.47,-0.4722961600000001,1377,0.20238085091114044
0.001,6030,864,4,1.0,0.0013982311356812716,5929,4.43,-0.46610126,1380,0.1987808793783188
0.001,6041,868,4,1.0,0.001288433326408267,5940,4.38,-0.45646869999999995,1383,0.15948596596717834
0.001,6056,872,4,1.0,0.0016039512120187283,5955,4.33,-0.44663504,1387,0.16590458154678345
